

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 11:46:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2339 ;;      Temps:          0       0       0       0       0
  2340 ;;      Totals:         0       3       0       0       0
  2341 ;;Total ram usage:        3 bytes
  2342 ;; Hardware stack levels used:    1
  2343 ;; Hardware stack levels required when called:    5
  2344 ;; This function calls:
  2345 ;;		_Lcd_Write_Char
  2346 ;; This function is called by:
  2347 ;;		_main
  2348 ;; This function uses a non-reentrant model
  2349 ;;
  2350                           
  2351                           
  2352                           ;psect for function _Lcd_Write_String
  2353  0651                     _Lcd_Write_String:
  2354                           
  2355                           ;incstack = 0
  2356                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2357                           ;Lcd_Write_String@a stored from wreg
  2358  0651  1283               	bcf	3,5	;RP0=0, select bank0
  2359  0652  1303               	bcf	3,6	;RP1=0, select bank0
  2360  0653  00AC               	movwf	Lcd_Write_String@a
  2361  0654                     l1565:
  2362                           
  2363                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  2364  0654  01AA               	clrf	Lcd_Write_String@i
  2365  0655  01AB               	clrf	Lcd_Write_String@i+1
  2366  0656  2E6C               	goto	l1571
  2367  0657                     l1567:
  2368                           
  2369                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  2370  0657  082A               	movf	Lcd_Write_String@i,w
  2371  0658  072C               	addwf	Lcd_Write_String@a,w
  2372  0659  0084               	movwf	4
  2373  065A  120A  118A  2572  120A  118A  	fcall	stringdir
  2374  065F  120A  118A  2535  120A  118A  	fcall	_Lcd_Write_Char
  2375  0664                     l1569:
  2376  0664  3001               	movlw	1
  2377  0665  1283               	bcf	3,5	;RP0=0, select bank0
  2378  0666  1303               	bcf	3,6	;RP1=0, select bank0
  2379  0667  07AA               	addwf	Lcd_Write_String@i,f
  2380  0668  1803               	skipnc
  2381  0669  0AAB               	incf	Lcd_Write_String@i+1,f
  2382  066A  3000               	movlw	0
  2383  066B  07AB               	addwf	Lcd_Write_String@i+1,f
  2384  066C                     l1571:
  2385  066C  082A               	movf	Lcd_Write_String@i,w
  2386  066D  072C               	addwf	Lcd_Write_String@a,w
  2387  066E  0084               	movwf	4
  2388  066F  120A  118A  2572  120A  118A  	fcall	stringdir
  2389  0674  3A00               	xorlw	0
  2390  0675  1D03               	skipz
  2391  0676  2E78               	goto	u931
  2392  0677  2E79               	goto	u930
  2393  0678                     u931:
  2394  0678  2E57               	goto	l1567
  2395  0679                     u930:
  2396  0679                     l174:
  2397  0679  0008               	return
  2398  067A                     __end_of_Lcd_Write_String:
  2399                           
  2400                           	psect	text9
  2401  0535                     __ptext9:	
  2402 ;; *************** function _Lcd_Write_Char *****************
  2403 ;; Defined at:
  2404 ;;		line 83 in file "LCD.c"
  2405 ;; Parameters:    Size  Location     Type
  2406 ;;  a               1    wreg     unsigned char 
  2407 ;; Auto vars:     Size  Location     Type
  2408 ;;  a               1    9[BANK0 ] unsigned char 
  2409 ;;  y               1    8[BANK0 ] unsigned char 
  2410 ;;  temp            1    7[BANK0 ] unsigned char 
  2411 ;; Return value:  Size  Location     Type
  2412 ;;                  1    wreg      void 
  2413 ;; Registers used:
  2414 ;;		wreg, status,2, status,0, pclath, cstack
  2415 ;; Tracked objects:
  2416 ;;		On entry : 0/0
  2417 ;;		On exit  : 0/0
  2418 ;;		Unchanged: 0/0
  2419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2420 ;;      Params:         0       0       0       0       0
  2421 ;;      Locals:         0       3       0       0       0
  2422 ;;      Temps:          0       1       0       0       0
  2423 ;;      Totals:         0       4       0       0       0
  2424 ;;Total ram usage:        4 bytes
  2425 ;; Hardware stack levels used:    1
  2426 ;; Hardware stack levels required when called:    4
  2427 ;; This function calls:
  2428 ;;		_Lcd_Port
  2429 ;; This function is called by:
  2430 ;;		_main
  2431 ;;		_Lcd_Write_String
  2432 ;; This function uses a non-reentrant model
  2433 ;;
  2434                           
  2435                           
  2436                           ;psect for function _Lcd_Write_Char
  2437  0535                     _Lcd_Write_Char:
  2438                           
  2439                           ;incstack = 0
  2440                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2441                           ;Lcd_Write_Char@a stored from wreg
  2442  0535  1283               	bcf	3,5	;RP0=0, select bank0
  2443  0536  1303               	bcf	3,6	;RP1=0, select bank0
  2444  0537  00A9               	movwf	Lcd_Write_Char@a
  2445  0538                     l1367:
  2446                           
  2447                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  2448  0538  0829               	movf	Lcd_Write_Char@a,w
  2449  0539  390F               	andlw	15
  2450  053A  00A6               	movwf	??_Lcd_Write_Char
  2451  053B  0826               	movf	??_Lcd_Write_Char,w
  2452  053C  00A7               	movwf	Lcd_Write_Char@temp
  2453                           
  2454                           ;LCD.c: 86:     y = a & 0xF0;
  2455  053D  0829               	movf	Lcd_Write_Char@a,w
  2456  053E  39F0               	andlw	240
  2457  053F  00A6               	movwf	??_Lcd_Write_Char
  2458  0540  0826               	movf	??_Lcd_Write_Char,w
  2459  0541  00A8               	movwf	Lcd_Write_Char@y
  2460  0542                     l1369:
  2461                           
  2462                           ;LCD.c: 87:     PORTBbits.RB4 = 1;
  2463  0542  1606               	bsf	6,4	;volatile
  2464  0543                     l1371:
  2465                           
  2466                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  2467  0543  0828               	movf	Lcd_Write_Char@y,w
  2468  0544  00A6               	movwf	??_Lcd_Write_Char
  2469  0545  3004               	movlw	4
  2470  0546                     u625:
  2471  0546  1003               	clrc
  2472  0547  0CA6               	rrf	??_Lcd_Write_Char,f
  2473  0548  3EFF               	addlw	-1
  2474  0549  1D03               	skipz
  2475  054A  2D46               	goto	u625
  2476  054B  0826               	movf	??_Lcd_Write_Char,w
  2477  054C  120A  118A  26EC  120A  118A  	fcall	_Lcd_Port
  2478  0551                     l1373:
  2479                           
  2480                           ;LCD.c: 89:     RB5 = 1;
  2481  0551  1283               	bcf	3,5	;RP0=0, select bank0
  2482  0552  1303               	bcf	3,6	;RP1=0, select bank0
  2483  0553  1686               	bsf	6,5	;volatile
  2484  0554                     l1375:
  2485                           
  2486                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2487  0554  3019               	movlw	25
  2488  0555  1283               	bcf	3,5	;RP0=0, select bank0
  2489  0556  1303               	bcf	3,6	;RP1=0, select bank0
  2490  0557  00A6               	movwf	??_Lcd_Write_Char
  2491  0558                     u1067:
  2492  0558  0BA6               	decfsz	??_Lcd_Write_Char,f
  2493  0559  2D58               	goto	u1067
  2494  055A  2D5B               	nop2
  2495  055B                     l1377:
  2496                           
  2497                           ;LCD.c: 91:     RB5 = 0;
  2498  055B  1283               	bcf	3,5	;RP0=0, select bank0
  2499  055C  1303               	bcf	3,6	;RP1=0, select bank0
  2500  055D  1286               	bcf	6,5	;volatile
  2501  055E                     l1379:
  2502                           
  2503                           ;LCD.c: 92:     Lcd_Port(temp);
  2504  055E  0827               	movf	Lcd_Write_Char@temp,w
  2505  055F  120A  118A  26EC  120A  118A  	fcall	_Lcd_Port
  2506  0564                     l1381:
  2507                           
  2508                           ;LCD.c: 93:     RB5 = 1;
  2509  0564  1283               	bcf	3,5	;RP0=0, select bank0
  2510  0565  1303               	bcf	3,6	;RP1=0, select bank0
  2511  0566  1686               	bsf	6,5	;volatile
  2512  0567                     l1383:
  2513                           
  2514                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2515  0567  3019               	movlw	25
  2516  0568  1283               	bcf	3,5	;RP0=0, select bank0
  2517  0569  1303               	bcf	3,6	;RP1=0, select bank0
  2518  056A  00A6               	movwf	??_Lcd_Write_Char
  2519  056B                     u1077:
  2520  056B  0BA6               	decfsz	??_Lcd_Write_Char,f
  2521  056C  2D6B               	goto	u1077
  2522  056D  2D6E               	nop2
  2523  056E                     l1385:
  2524                           
  2525                           ;LCD.c: 95:     RB5 = 0;
  2526  056E  1283               	bcf	3,5	;RP0=0, select bank0
  2527  056F  1303               	bcf	3,6	;RP1=0, select bank0
  2528  0570  1286               	bcf	6,5	;volatile
  2529  0571                     l168:
  2530  0571  0008               	return
  2531  0572                     __end_of_Lcd_Write_Char:
  2532                           
  2533                           	psect	text10
  2534  0453                     __ptext10:	
  2535 ;; *************** function _Lcd_Set_Cursor *****************
  2536 ;; Defined at:
  2537 ;;		line 48 in file "LCD.c"
  2538 ;; Parameters:    Size  Location     Type
  2539 ;;  a               1    wreg     unsigned char 
  2540 ;;  b               1    9[BANK0 ] unsigned char 
  2541 ;; Auto vars:     Size  Location     Type
  2542 ;;  a               1   12[BANK0 ] unsigned char 
  2543 ;;  temp            1   15[BANK0 ] unsigned char 
  2544 ;;  y               1   14[BANK0 ] unsigned char 
  2545 ;;  z               1   13[BANK0 ] unsigned char 
  2546 ;; Return value:  Size  Location     Type
  2547 ;;                  1    wreg      void 
  2548 ;; Registers used:
  2549 ;;		wreg, status,2, status,0, pclath, cstack
  2550 ;; Tracked objects:
  2551 ;;		On entry : 0/0
  2552 ;;		On exit  : 0/0
  2553 ;;		Unchanged: 0/0
  2554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2555 ;;      Params:         0       1       0       0       0
  2556 ;;      Locals:         0       4       0       0       0
  2557 ;;      Temps:          0       2       0       0       0
  2558 ;;      Totals:         0       7       0       0       0
  2559 ;;Total ram usage:        7 bytes
  2560 ;; Hardware stack levels used:    1
  2561 ;; Hardware stack levels required when called:    5
  2562 ;; This function calls:
  2563 ;;		_Lcd_Cmd
  2564 ;; This function is called by:
  2565 ;;		_main
  2566 ;; This function uses a non-reentrant model
  2567 ;;
  2568                           
  2569                           
  2570                           ;psect for function _Lcd_Set_Cursor
  2571  0453                     _Lcd_Set_Cursor:
  2572                           
  2573                           ;incstack = 0
  2574                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2575                           ;Lcd_Set_Cursor@a stored from wreg
  2576  0453  1283               	bcf	3,5	;RP0=0, select bank0
  2577  0454  1303               	bcf	3,6	;RP1=0, select bank0
  2578  0455  00AC               	movwf	Lcd_Set_Cursor@a
  2579  0456                     l1545:
  2580                           
  2581                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  2582  0456  032C               	decf	Lcd_Set_Cursor@a,w
  2583  0457  1D03               	btfss	3,2
  2584  0458  2C5A               	goto	u891
  2585  0459  2C5B               	goto	u890
  2586  045A                     u891:
  2587  045A  2C80               	goto	l1555
  2588  045B                     u890:
  2589  045B                     l1547:
  2590                           
  2591                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  2592  045B  0829               	movf	Lcd_Set_Cursor@b,w
  2593  045C  3E7F               	addlw	127
  2594  045D  00AA               	movwf	??_Lcd_Set_Cursor
  2595  045E  082A               	movf	??_Lcd_Set_Cursor,w
  2596  045F  00AF               	movwf	Lcd_Set_Cursor@temp
  2597                           
  2598                           ;LCD.c: 52:         z = temp >> 4;
  2599  0460  082F               	movf	Lcd_Set_Cursor@temp,w
  2600  0461  00AA               	movwf	??_Lcd_Set_Cursor
  2601  0462  3004               	movlw	4
  2602  0463                     u905:
  2603  0463  1003               	clrc
  2604  0464  0CAA               	rrf	??_Lcd_Set_Cursor,f
  2605  0465  3EFF               	addlw	-1
  2606  0466  1D03               	skipz
  2607  0467  2C63               	goto	u905
  2608  0468  082A               	movf	??_Lcd_Set_Cursor,w
  2609  0469  00AB               	movwf	??_Lcd_Set_Cursor+1
  2610  046A  082B               	movf	??_Lcd_Set_Cursor+1,w
  2611  046B  00AD               	movwf	Lcd_Set_Cursor@z
  2612  046C                     l1549:
  2613                           
  2614                           ;LCD.c: 53:         y = temp & 0x0F;
  2615  046C  082F               	movf	Lcd_Set_Cursor@temp,w
  2616  046D  390F               	andlw	15
  2617  046E  00AA               	movwf	??_Lcd_Set_Cursor
  2618  046F  082A               	movf	??_Lcd_Set_Cursor,w
  2619  0470  00AE               	movwf	Lcd_Set_Cursor@y
  2620  0471                     l1551:
  2621                           
  2622                           ;LCD.c: 54:         Lcd_Cmd(z);
  2623  0471  082D               	movf	Lcd_Set_Cursor@z,w
  2624  0472  120A  118A  270C  120A  118A  	fcall	_Lcd_Cmd
  2625  0477                     l1553:
  2626                           
  2627                           ;LCD.c: 55:         Lcd_Cmd(y);
  2628  0477  1283               	bcf	3,5	;RP0=0, select bank0
  2629  0478  1303               	bcf	3,6	;RP1=0, select bank0
  2630  0479  082E               	movf	Lcd_Set_Cursor@y,w
  2631  047A  120A  118A  270C  120A  118A  	fcall	_Lcd_Cmd
  2632                           
  2633                           ;LCD.c: 56:     } else if (a == 2) {
  2634  047F  2CAA               	goto	l162
  2635  0480                     l1555:
  2636  0480  3002               	movlw	2
  2637  0481  062C               	xorwf	Lcd_Set_Cursor@a,w
  2638  0482  1D03               	btfss	3,2
  2639  0483  2C85               	goto	u911
  2640  0484  2C86               	goto	u910
  2641  0485                     u911:
  2642  0485  2CAA               	goto	l162
  2643  0486                     u910:
  2644  0486                     l1557:
  2645                           
  2646                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  2647  0486  0829               	movf	Lcd_Set_Cursor@b,w
  2648  0487  3EBF               	addlw	191
  2649  0488  00AA               	movwf	??_Lcd_Set_Cursor
  2650  0489  082A               	movf	??_Lcd_Set_Cursor,w
  2651  048A  00AF               	movwf	Lcd_Set_Cursor@temp
  2652                           
  2653                           ;LCD.c: 58:         z = temp >> 4;
  2654  048B  082F               	movf	Lcd_Set_Cursor@temp,w
  2655  048C  00AA               	movwf	??_Lcd_Set_Cursor
  2656  048D  3004               	movlw	4
  2657  048E                     u925:
  2658  048E  1003               	clrc
  2659  048F  0CAA               	rrf	??_Lcd_Set_Cursor,f
  2660  0490  3EFF               	addlw	-1
  2661  0491  1D03               	skipz
  2662  0492  2C8E               	goto	u925
  2663  0493  082A               	movf	??_Lcd_Set_Cursor,w
  2664  0494  00AB               	movwf	??_Lcd_Set_Cursor+1
  2665  0495  082B               	movf	??_Lcd_Set_Cursor+1,w
  2666  0496  00AD               	movwf	Lcd_Set_Cursor@z
  2667  0497                     l1559:
  2668                           
  2669                           ;LCD.c: 59:         y = temp & 0x0F;
  2670  0497  082F               	movf	Lcd_Set_Cursor@temp,w
  2671  0498  390F               	andlw	15
  2672  0499  00AA               	movwf	??_Lcd_Set_Cursor
  2673  049A  082A               	movf	??_Lcd_Set_Cursor,w
  2674  049B  00AE               	movwf	Lcd_Set_Cursor@y
  2675  049C                     l1561:
  2676                           
  2677                           ;LCD.c: 60:         Lcd_Cmd(z);
  2678  049C  082D               	movf	Lcd_Set_Cursor@z,w
  2679  049D  120A  118A  270C  120A  118A  	fcall	_Lcd_Cmd
  2680  04A2                     l1563:
  2681                           
  2682                           ;LCD.c: 61:         Lcd_Cmd(y);
  2683  04A2  1283               	bcf	3,5	;RP0=0, select bank0
  2684  04A3  1303               	bcf	3,6	;RP1=0, select bank0
  2685  04A4  082E               	movf	Lcd_Set_Cursor@y,w
  2686  04A5  120A  118A  270C  120A  118A  	fcall	_Lcd_Cmd
  2687  04AA                     l162:
  2688  04AA  0008               	return
  2689  04AB                     __end_of_Lcd_Set_Cursor:
  2690                           
  2691                           	psect	text11
  2692  03F1                     __ptext11:	
  2693 ;; *************** function _Lcd_Init *****************
  2694 ;; Defined at:
  2695 ;;		line 65 in file "LCD.c"
  2696 ;; Parameters:    Size  Location     Type
  2697 ;;		None
  2698 ;; Auto vars:     Size  Location     Type
  2699 ;;		None
  2700 ;; Return value:  Size  Location     Type
  2701 ;;                  1    wreg      void 
  2702 ;; Registers used:
  2703 ;;		wreg, status,2, status,0, pclath, cstack
  2704 ;; Tracked objects:
  2705 ;;		On entry : 0/0
  2706 ;;		On exit  : 0/0
  2707 ;;		Unchanged: 0/0
  2708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2709 ;;      Params:         0       0       0       0       0
  2710 ;;      Locals:         0       0       0       0       0
  2711 ;;      Temps:          0       2       0       0       0
  2712 ;;      Totals:         0       2       0       0       0
  2713 ;;Total ram usage:        2 bytes
  2714 ;; Hardware stack levels used:    1
  2715 ;; Hardware stack levels required when called:    5
  2716 ;; This function calls:
  2717 ;;		_Lcd_Cmd
  2718 ;;		_Lcd_Port
  2719 ;; This function is called by:
  2720 ;;		_main
  2721 ;; This function uses a non-reentrant model
  2722 ;;
  2723                           
  2724                           
  2725                           ;psect for function _Lcd_Init
  2726  03F1                     _Lcd_Init:
  2727  03F1                     l1533:	
  2728                           ;incstack = 0
  2729                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2730                           
  2731                           
  2732                           ;LCD.c: 66:     Lcd_Port(0x00);
  2733  03F1  3000               	movlw	0
  2734  03F2  120A  118A  26EC  120A  118A  	fcall	_Lcd_Port
  2735  03F7                     l1535:
  2736                           
  2737                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2738  03F7  3034               	movlw	52
  2739  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  2740  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  2741  03FA  00AA               	movwf	??_Lcd_Init+1
  2742  03FB  30F1               	movlw	241
  2743  03FC  00A9               	movwf	??_Lcd_Init
  2744  03FD                     u1087:
  2745  03FD  0BA9               	decfsz	??_Lcd_Init,f
  2746  03FE  2BFD               	goto	u1087
  2747  03FF  0BAA               	decfsz	??_Lcd_Init+1,f
  2748  0400  2BFD               	goto	u1087
  2749  0401                     l1537:
  2750                           
  2751                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  2752  0401  3003               	movlw	3
  2753  0402  120A  118A  270C  120A  118A  	fcall	_Lcd_Cmd
  2754                           
  2755                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2756  0407  300D               	movlw	13
  2757  0408  1283               	bcf	3,5	;RP0=0, select bank0
  2758  0409  1303               	bcf	3,6	;RP1=0, select bank0
  2759  040A  00AA               	movwf	??_Lcd_Init+1
  2760  040B  30FB               	movlw	251
  2761  040C  00A9               	movwf	??_Lcd_Init
  2762  040D                     u1097:
  2763  040D  0BA9               	decfsz	??_Lcd_Init,f
  2764  040E  2C0D               	goto	u1097
  2765  040F  0BAA               	decfsz	??_Lcd_Init+1,f
  2766  0410  2C0D               	goto	u1097
  2767  0411                     l1539:
  2768                           
  2769                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  2770  0411  3003               	movlw	3
  2771  0412  120A  118A  270C  120A  118A  	fcall	_Lcd_Cmd
  2772  0417                     l1541:
  2773                           
  2774                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2775  0417  301D               	movlw	29
  2776  0418  1283               	bcf	3,5	;RP0=0, select bank0
  2777  0419  1303               	bcf	3,6	;RP1=0, select bank0
  2778  041A  00AA               	movwf	??_Lcd_Init+1
  2779  041B  3090               	movlw	144
  2780  041C  00A9               	movwf	??_Lcd_Init
  2781  041D                     u1107:
  2782  041D  0BA9               	decfsz	??_Lcd_Init,f
  2783  041E  2C1D               	goto	u1107
  2784  041F  0BAA               	decfsz	??_Lcd_Init+1,f
  2785  0420  2C1D               	goto	u1107
  2786  0421  0000               	nop
  2787                           
  2788                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  2789  0422  3003               	movlw	3
  2790  0423  120A  118A  270C  120A  118A  	fcall	_Lcd_Cmd
  2791                           
  2792                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  2793  0428  3002               	movlw	2
  2794  0429  120A  118A  270C  120A  118A  	fcall	_Lcd_Cmd
  2795                           
  2796                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  2797  042E  3002               	movlw	2
  2798  042F  120A  118A  270C  120A  118A  	fcall	_Lcd_Cmd
  2799                           
  2800                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  2801  0434  3008               	movlw	8
  2802  0435  120A  118A  270C  120A  118A  	fcall	_Lcd_Cmd
  2803                           
  2804                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  2805  043A  3000               	movlw	0
  2806  043B  120A  118A  270C  120A  118A  	fcall	_Lcd_Cmd
  2807                           
  2808                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  2809  0440  300C               	movlw	12
  2810  0441  120A  118A  270C  120A  118A  	fcall	_Lcd_Cmd
  2811                           
  2812                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  2813  0446  3000               	movlw	0
  2814  0447  120A  118A  270C  120A  118A  	fcall	_Lcd_Cmd
  2815                           
  2816                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  2817  044C  3006               	movlw	6
  2818  044D  120A  118A  270C  120A  118A  	fcall	_Lcd_Cmd
  2819  0452                     l165:
  2820  0452  0008               	return
  2821  0453                     __end_of_Lcd_Init:
  2822                           
  2823                           	psect	text12
  2824  073B                     __ptext12:	
  2825 ;; *************** function _Lcd_Clear *****************
  2826 ;; Defined at:
  2827 ;;		line 43 in file "LCD.c"
  2828 ;; Parameters:    Size  Location     Type
  2829 ;;		None
  2830 ;; Auto vars:     Size  Location     Type
  2831 ;;		None
  2832 ;; Return value:  Size  Location     Type
  2833 ;;                  1    wreg      void 
  2834 ;; Registers used:
  2835 ;;		wreg, status,2, status,0, pclath, cstack
  2836 ;; Tracked objects:
  2837 ;;		On entry : 0/0
  2838 ;;		On exit  : 0/0
  2839 ;;		Unchanged: 0/0
  2840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2841 ;;      Params:         0       0       0       0       0
  2842 ;;      Locals:         0       0       0       0       0
  2843 ;;      Temps:          0       0       0       0       0
  2844 ;;      Totals:         0       0       0       0       0
  2845 ;;Total ram usage:        0 bytes
  2846 ;; Hardware stack levels used:    1
  2847 ;; Hardware stack levels required when called:    5
  2848 ;; This function calls:
  2849 ;;		_Lcd_Cmd
  2850 ;; This function is called by:
  2851 ;;		_main
  2852 ;; This function uses a non-reentrant model
  2853 ;;
  2854                           
  2855                           
  2856                           ;psect for function _Lcd_Clear
  2857  073B                     _Lcd_Clear:
  2858  073B                     l1543:	
  2859                           ;incstack = 0
  2860                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2861                           
  2862                           
  2863                           ;LCD.c: 44:     Lcd_Cmd(0);
  2864  073B  3000               	movlw	0
  2865  073C  120A  118A  270C  120A  118A  	fcall	_Lcd_Cmd
  2866                           
  2867                           ;LCD.c: 45:     Lcd_Cmd(1);
  2868  0741  3001               	movlw	1
  2869  0742  120A  118A  270C  120A  118A  	fcall	_Lcd_Cmd
  2870  0747                     l156:
  2871  0747  0008               	return
  2872  0748                     __end_of_Lcd_Clear:
  2873                           
  2874                           	psect	text13
  2875  070C                     __ptext13:	
  2876 ;; *************** function _Lcd_Cmd *****************
  2877 ;; Defined at:
  2878 ;;		line 35 in file "LCD.c"
  2879 ;; Parameters:    Size  Location     Type
  2880 ;;  a               1    wreg     unsigned char 
  2881 ;; Auto vars:     Size  Location     Type
  2882 ;;  a               1    8[BANK0 ] unsigned char 
  2883 ;; Return value:  Size  Location     Type
  2884 ;;                  1    wreg      void 
  2885 ;; Registers used:
  2886 ;;		wreg, status,2, status,0, pclath, cstack
  2887 ;; Tracked objects:
  2888 ;;		On entry : 0/0
  2889 ;;		On exit  : 0/0
  2890 ;;		Unchanged: 0/0
  2891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2892 ;;      Params:         0       0       0       0       0
  2893 ;;      Locals:         0       1       0       0       0
  2894 ;;      Temps:          0       2       0       0       0
  2895 ;;      Totals:         0       3       0       0       0
  2896 ;;Total ram usage:        3 bytes
  2897 ;; Hardware stack levels used:    1
  2898 ;; Hardware stack levels required when called:    4
  2899 ;; This function calls:
  2900 ;;		_Lcd_Port
  2901 ;; This function is called by:
  2902 ;;		_Lcd_Clear
  2903 ;;		_Lcd_Set_Cursor
  2904 ;;		_Lcd_Init
  2905 ;;		_Lcd_Shift_Right
  2906 ;;		_Lcd_Shift_Left
  2907 ;; This function uses a non-reentrant model
  2908 ;;
  2909                           
  2910                           
  2911                           ;psect for function _Lcd_Cmd
  2912  070C                     _Lcd_Cmd:
  2913                           
  2914                           ;incstack = 0
  2915                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2916                           ;Lcd_Cmd@a stored from wreg
  2917  070C  1283               	bcf	3,5	;RP0=0, select bank0
  2918  070D  1303               	bcf	3,6	;RP1=0, select bank0
  2919  070E  00A8               	movwf	Lcd_Cmd@a
  2920  070F                     l1399:
  2921                           
  2922                           ;LCD.c: 36:     PORTBbits.RB4 = 0;
  2923  070F  1206               	bcf	6,4	;volatile
  2924  0710                     l1401:
  2925                           
  2926                           ;LCD.c: 37:     Lcd_Port(a);
  2927  0710  0828               	movf	Lcd_Cmd@a,w
  2928  0711  120A  118A  26EC  120A  118A  	fcall	_Lcd_Port
  2929  0716                     l1403:
  2930                           
  2931                           ;LCD.c: 38:     RB5 = 1;
  2932  0716  1283               	bcf	3,5	;RP0=0, select bank0
  2933  0717  1303               	bcf	3,6	;RP1=0, select bank0
  2934  0718  1686               	bsf	6,5	;volatile
  2935  0719                     l1405:
  2936                           
  2937                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2938  0719  300B               	movlw	11
  2939  071A  1283               	bcf	3,5	;RP0=0, select bank0
