

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 17:08:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1397 ;;		wreg, status,2, status,0, pclath, cstack
  1398 ;; Tracked objects:
  1399 ;;		On entry : 0/0
  1400 ;;		On exit  : 0/0
  1401 ;;		Unchanged: 0/0
  1402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1403 ;;      Params:         0       0       0       0       0
  1404 ;;      Locals:         0       0       0       0       0
  1405 ;;      Temps:          0       0       0       0       0
  1406 ;;      Totals:         0       0       0       0       0
  1407 ;;Total ram usage:        0 bytes
  1408 ;; Hardware stack levels used:    1
  1409 ;; Hardware stack levels required when called:    4
  1410 ;; This function calls:
  1411 ;;		_Lcd_Cmd
  1412 ;; This function is called by:
  1413 ;;		_main
  1414 ;; This function uses a non-reentrant model
  1415 ;;
  1416                           
  1417                           
  1418                           ;psect for function _Lcd_Clear
  1419  029C                     _Lcd_Clear:
  1420  029C                     l1104:	
  1421                           ;incstack = 0
  1422                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1423                           
  1424                           
  1425                           ;LCD_LIB.c: 57:     Lcd_Cmd(0);
  1426  029C  3000               	movlw	0
  1427  029D  120A  118A  2272  120A  118A  	fcall	_Lcd_Cmd
  1428                           
  1429                           ;LCD_LIB.c: 58:     Lcd_Cmd(1);
  1430  02A2  3001               	movlw	1
  1431  02A3  120A  118A  2272  120A  118A  	fcall	_Lcd_Cmd
  1432  02A8                     l142:
  1433  02A8  0008               	return
  1434  02A9                     __end_of_Lcd_Clear:
  1435                           
  1436                           	psect	text8
  1437  0272                     __ptext8:	
  1438 ;; *************** function _Lcd_Cmd *****************
  1439 ;; Defined at:
  1440 ;;		line 49 in file "LCD_LIB.c"
  1441 ;; Parameters:    Size  Location     Type
  1442 ;;  a               1    wreg     unsigned char 
  1443 ;; Auto vars:     Size  Location     Type
  1444 ;;  a               1    3[BANK0 ] unsigned char 
  1445 ;; Return value:  Size  Location     Type
  1446 ;;                  1    wreg      void 
  1447 ;; Registers used:
  1448 ;;		wreg, status,2, status,0, pclath, cstack
  1449 ;; Tracked objects:
  1450 ;;		On entry : 0/0
  1451 ;;		On exit  : 0/0
  1452 ;;		Unchanged: 0/0
  1453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1454 ;;      Params:         0       0       0       0       0
  1455 ;;      Locals:         0       1       0       0       0
  1456 ;;      Temps:          0       2       0       0       0
  1457 ;;      Totals:         0       3       0       0       0
  1458 ;;Total ram usage:        3 bytes
  1459 ;; Hardware stack levels used:    1
  1460 ;; Hardware stack levels required when called:    3
  1461 ;; This function calls:
  1462 ;;		_LCD_PORT
  1463 ;; This function is called by:
  1464 ;;		_Lcd_Clear
  1465 ;;		_Lcd_Init
  1466 ;;		_Lcd_Set_Cursor
  1467 ;;		_Lcd_Shift_Right
  1468 ;;		_Lcd_Shift_Left
  1469 ;; This function uses a non-reentrant model
  1470 ;;
  1471                           
  1472                           
  1473                           ;psect for function _Lcd_Cmd
  1474  0272                     _Lcd_Cmd:
  1475                           
  1476                           ;incstack = 0
  1477                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1478                           ;Lcd_Cmd@a stored from wreg
  1479  0272  1283               	bcf	3,5	;RP0=0, select bank0
  1480  0273  1303               	bcf	3,6	;RP1=0, select bank0
  1481  0274  00A3               	movwf	Lcd_Cmd@a
  1482  0275                     l1014:
  1483                           
  1484                           ;LCD_LIB.c: 50:     RB2 = 0;
  1485  0275  1106               	bcf	6,2	;volatile
  1486  0276                     l1016:
  1487                           
  1488                           ;LCD_LIB.c: 51:     LCD_PORT(a);
  1489  0276  0823               	movf	Lcd_Cmd@a,w
  1490  0277  120A  118A  217B  120A  118A  	fcall	_LCD_PORT
  1491  027C                     l1018:
  1492                           
  1493                           ;LCD_LIB.c: 52:     RB3 = 1;
  1494  027C  1283               	bcf	3,5	;RP0=0, select bank0
  1495  027D  1303               	bcf	3,6	;RP1=0, select bank0
  1496  027E  1586               	bsf	6,3	;volatile
  1497  027F                     l1020:
  1498                           
  1499                           ;LCD_LIB.c: 53:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1500  027F  3006               	movlw	6
  1501  0280  1283               	bcf	3,5	;RP0=0, select bank0
  1502  0281  1303               	bcf	3,6	;RP1=0, select bank0
  1503  0282  00A2               	movwf	??_Lcd_Cmd+1
  1504  0283  302F               	movlw	47
  1505  0284  00A1               	movwf	??_Lcd_Cmd
  1506  0285                     u387:
  1507  0285  0BA1               	decfsz	??_Lcd_Cmd,f
  1508  0286  2A85               	goto	u387
  1509  0287  0BA2               	decfsz	??_Lcd_Cmd+1,f
  1510  0288  2A85               	goto	u387
  1511  0289  2A8A               	nop2
  1512  028A                     l1022:
  1513                           
  1514                           ;LCD_LIB.c: 54:     RB3 = 0;
  1515  028A  1283               	bcf	3,5	;RP0=0, select bank0
  1516  028B  1303               	bcf	3,6	;RP1=0, select bank0
  1517  028C  1186               	bcf	6,3	;volatile
  1518  028D                     l139:
  1519  028D  0008               	return
  1520  028E                     __end_of_Lcd_Cmd:
  1521                           
  1522                           	psect	text9
  1523  017B                     __ptext9:	
  1524 ;; *************** function _LCD_PORT *****************
  1525 ;; Defined at:
  1526 ;;		line 15 in file "LCD_LIB.c"
  1527 ;; Parameters:    Size  Location     Type
  1528 ;;  a               1    wreg     unsigned char 
  1529 ;; Auto vars:     Size  Location     Type
  1530 ;;  a               1    0[BANK0 ] unsigned char 
  1531 ;; Return value:  Size  Location     Type
  1532 ;;                  1    wreg      void 
  1533 ;; Registers used:
  1534 ;;		wreg
  1535 ;; Tracked objects:
  1536 ;;		On entry : 0/0
  1537 ;;		On exit  : 0/0
  1538 ;;		Unchanged: 0/0
  1539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1540 ;;      Params:         0       0       0       0       0
  1541 ;;      Locals:         0       1       0       0       0
  1542 ;;      Temps:          0       0       0       0       0
  1543 ;;      Totals:         0       1       0       0       0
  1544 ;;Total ram usage:        1 bytes
  1545 ;; Hardware stack levels used:    1
  1546 ;; Hardware stack levels required when called:    2
  1547 ;; This function calls:
  1548 ;;		Nothing
  1549 ;; This function is called by:
  1550 ;;		_Lcd_Cmd
  1551 ;;		_Lcd_Init
  1552 ;;		_Lcd_Write_Char
  1553 ;; This function uses a non-reentrant model
  1554 ;;
  1555                           
  1556                           
  1557                           ;psect for function _LCD_PORT
  1558  017B                     _LCD_PORT:
  1559                           
  1560                           ;incstack = 0
  1561                           ; Regs used in _LCD_PORT: [wreg]
  1562                           ;LCD_PORT@a stored from wreg
  1563  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1564  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1565  017D  00A0               	movwf	LCD_PORT@a
  1566  017E                     l978:
  1567                           
  1568                           ;LCD_LIB.c: 16:     if (a & 1){
  1569  017E  1C20               	btfss	LCD_PORT@a,0
  1570  017F  2981               	goto	u161
  1571  0180  2982               	goto	u160
  1572  0181                     u161:
  1573  0181  2984               	goto	l120
  1574  0182                     u160:
  1575  0182                     l980:
  1576                           
  1577                           ;LCD_LIB.c: 17:         RD0 = 1;}
  1578  0182  1408               	bsf	8,0	;volatile
  1579  0183  2985               	goto	l121
  1580  0184                     l120:	
  1581                           ;LCD_LIB.c: 18:     else {
  1582                           
  1583                           
  1584                           ;LCD_LIB.c: 19:         RD0 = 0;}
  1585  0184  1008               	bcf	8,0	;volatile
  1586  0185                     l121:
  1587                           
  1588                           ;LCD_LIB.c: 20:     if (a & 2){
  1589  0185  1CA0               	btfss	LCD_PORT@a,1
  1590  0186  2988               	goto	u171
  1591  0187  2989               	goto	u170
  1592  0188                     u171:
  1593  0188  298B               	goto	l122
  1594  0189                     u170:
  1595  0189                     l982:
  1596                           
  1597                           ;LCD_LIB.c: 21:         RD1 = 1;}
  1598  0189  1488               	bsf	8,1	;volatile
  1599  018A  298C               	goto	l123
  1600  018B                     l122:	
  1601                           ;LCD_LIB.c: 22:     else {
  1602                           
  1603                           
  1604                           ;LCD_LIB.c: 23:         RD1 = 0;}
  1605  018B  1088               	bcf	8,1	;volatile
  1606  018C                     l123:
  1607                           
  1608                           ;LCD_LIB.c: 24:     if (a & 4){
  1609  018C  1D20               	btfss	LCD_PORT@a,2
  1610  018D  298F               	goto	u181
  1611  018E  2990               	goto	u180
  1612  018F                     u181:
  1613  018F  2992               	goto	l124
  1614  0190                     u180:
  1615  0190                     l984:
  1616                           
  1617                           ;LCD_LIB.c: 25:         RD2 = 1;}
  1618  0190  1508               	bsf	8,2	;volatile
  1619  0191  2993               	goto	l125
  1620  0192                     l124:	
  1621                           ;LCD_LIB.c: 26:     else {
  1622                           
  1623                           
  1624                           ;LCD_LIB.c: 27:         RD2 = 0;}
  1625  0192  1108               	bcf	8,2	;volatile
  1626  0193                     l125:
  1627                           
  1628                           ;LCD_LIB.c: 28:     if (a & 8){
  1629  0193  1DA0               	btfss	LCD_PORT@a,3
  1630  0194  2996               	goto	u191
  1631  0195  2997               	goto	u190
  1632  0196                     u191:
  1633  0196  2999               	goto	l126
  1634  0197                     u190:
  1635  0197                     l986:
  1636                           
  1637                           ;LCD_LIB.c: 29:         RD3 = 1;}
  1638  0197  1588               	bsf	8,3	;volatile
  1639  0198  299A               	goto	l127
  1640  0199                     l126:	
  1641                           ;LCD_LIB.c: 30:     else {
  1642                           
  1643                           
  1644                           ;LCD_LIB.c: 31:         RD3 = 0;}
  1645  0199  1188               	bcf	8,3	;volatile
  1646  019A                     l127:
  1647                           
  1648                           ;LCD_LIB.c: 32:     if (a & 16){
  1649  019A  1E20               	btfss	LCD_PORT@a,4
  1650  019B  299D               	goto	u201
  1651  019C  299E               	goto	u200
  1652  019D                     u201:
  1653  019D  29A0               	goto	l128
  1654  019E                     u200:
  1655  019E                     l988:
  1656                           
  1657                           ;LCD_LIB.c: 33:         RD4 = 1;}
  1658  019E  1608               	bsf	8,4	;volatile
  1659  019F  29A1               	goto	l129
  1660  01A0                     l128:	
  1661                           ;LCD_LIB.c: 34:     else {
  1662                           
  1663                           
  1664                           ;LCD_LIB.c: 35:         RD4 = 0;}
  1665  01A0  1208               	bcf	8,4	;volatile
  1666  01A1                     l129:
  1667                           
  1668                           ;LCD_LIB.c: 36:     if (a & 32){
  1669  01A1  1EA0               	btfss	LCD_PORT@a,5
  1670  01A2  29A4               	goto	u211
  1671  01A3  29A5               	goto	u210
  1672  01A4                     u211:
  1673  01A4  29A7               	goto	l130
  1674  01A5                     u210:
  1675  01A5                     l990:
  1676                           
  1677                           ;LCD_LIB.c: 37:         RD5 = 1;}
  1678  01A5  1688               	bsf	8,5	;volatile
  1679  01A6  29A8               	goto	l131
  1680  01A7                     l130:	
  1681                           ;LCD_LIB.c: 38:     else {
  1682                           
  1683                           
  1684                           ;LCD_LIB.c: 39:         RD5 = 0;}
  1685  01A7  1288               	bcf	8,5	;volatile
  1686  01A8                     l131:
  1687                           
  1688                           ;LCD_LIB.c: 40:     if (a & 64){
  1689  01A8  1F20               	btfss	LCD_PORT@a,6
  1690  01A9  29AB               	goto	u221
  1691  01AA  29AC               	goto	u220
  1692  01AB                     u221:
  1693  01AB  29AE               	goto	l132
  1694  01AC                     u220:
  1695  01AC                     l992:
  1696                           
  1697                           ;LCD_LIB.c: 41:         RD6 = 1;}
  1698  01AC  1708               	bsf	8,6	;volatile
  1699  01AD  29AF               	goto	l133
  1700  01AE                     l132:	
  1701                           ;LCD_LIB.c: 42:     else {
  1702                           
  1703                           
  1704                           ;LCD_LIB.c: 43:         RD6 = 0;}
  1705  01AE  1308               	bcf	8,6	;volatile
  1706  01AF                     l133:
  1707                           
  1708                           ;LCD_LIB.c: 44:     if (a & 128){
  1709  01AF  1FA0               	btfss	LCD_PORT@a,7
  1710  01B0  29B2               	goto	u231
  1711  01B1  29B3               	goto	u230
  1712  01B2                     u231:
  1713  01B2  29B5               	goto	l134
  1714  01B3                     u230:
  1715  01B3                     l994:
  1716                           
  1717                           ;LCD_LIB.c: 45:         RD7 = 1;}
  1718  01B3  1788               	bsf	8,7	;volatile
  1719  01B4  29B6               	goto	l136
  1720  01B5                     l134:	
  1721                           ;LCD_LIB.c: 46:     else {
  1722                           
  1723                           
  1724                           ;LCD_LIB.c: 47:         RD7 = 0;}
  1725  01B5  1388               	bcf	8,7	;volatile
  1726  01B6                     l136:
  1727  01B6  0008               	return
  1728  01B7                     __end_of_LCD_PORT:
  1729                           
  1730                           	psect	text10
  1731  00DE                     __ptext10:	
  1732 ;; *************** function _ADC_CHANNELS *****************
  1733 ;; Defined at:
  1734 ;;		line 29 in file "./ADC_LIB.h"
  1735 ;; Parameters:    Size  Location     Type
  1736 ;;  CANAL           2    0[BANK0 ] unsigned int 
  1737 ;;  VALOR_ADC       2    2[BANK0 ] unsigned int 
  1738 ;;  VALOR0          1    4[BANK0 ] PTR unsigned int 
  1739 ;;		 -> POT1(2), POT0(2), 
  1740 ;;  VALOR1          1    5[BANK0 ] PTR unsigned int 
  1741 ;;		 -> POT1(2), 
  1742 ;; Auto vars:     Size  Location     Type
  1743 ;;		None
  1744 ;; Return value:  Size  Location     Type
  1745 ;;                  1    wreg      void 
  1746 ;; Registers used:
  1747 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1748 ;; Tracked objects:
  1749 ;;		On entry : 0/0
  1750 ;;		On exit  : 0/0
  1751 ;;		Unchanged: 0/0
  1752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1753 ;;      Params:         0       6       0       0       0
  1754 ;;      Locals:         0       0       0       0       0
  1755 ;;      Temps:          0       3       0       0       0
  1756 ;;      Totals:         0       9       0       0       0
  1757 ;;Total ram usage:        9 bytes
  1758 ;; Hardware stack levels used:    1
  1759 ;; Hardware stack levels required when called:    2
  1760 ;; This function calls:
  1761 ;;		Nothing
  1762 ;; This function is called by:
  1763 ;;		_main
  1764 ;; This function uses a non-reentrant model
  1765 ;;
  1766                           
  1767                           
  1768                           ;psect for function _ADC_CHANNELS
  1769  00DE                     _ADC_CHANNELS:
  1770  00DE                     l1040:	
  1771                           ;incstack = 0
  1772                           ; Regs used in _ADC_CHANNELS: [wreg-fsr0h+status,2+status,0]
  1773                           
  1774                           
  1775                           ;./ADC_LIB.h: 31:     switch (ADCON0bits.CHS){
  1776  00DE  2917               	goto	l1060
  1777  00DF                     l1042:
  1778                           
  1779                           ;./ADC_LIB.h: 33:             *VALOR0 = VALOR_ADC;
  1780  00DF  0824               	movf	ADC_CHANNELS@VALOR0,w
  1781  00E0  0084               	movwf	4
  1782  00E1  0822               	movf	ADC_CHANNELS@VALOR_ADC,w
  1783  00E2  1383               	bcf	3,7	;select IRP bank0
  1784  00E3  0080               	movwf	0
  1785  00E4  0A84               	incf	4,f
  1786  00E5  0823               	movf	ADC_CHANNELS@VALOR_ADC+1,w
  1787  00E6  0080               	movwf	0
  1788  00E7                     l1044:
  1789                           
  1790                           ;./ADC_LIB.h: 34:             ADCON0bits.CHS = CANAL;
  1791  00E7  0820               	movf	ADC_CHANNELS@CANAL,w
  1792  00E8  00A6               	movwf	??_ADC_CHANNELS
  1793  00E9  0DA6               	rlf	??_ADC_CHANNELS,f
  1794  00EA  0DA6               	rlf	??_ADC_CHANNELS,f
  1795  00EB  081F               	movf	31,w	;volatile
  1796  00EC  0626               	xorwf	??_ADC_CHANNELS,w
  1797  00ED  39C3               	andlw	-61
  1798  00EE  0626               	xorwf	??_ADC_CHANNELS,w
  1799  00EF  009F               	movwf	31	;volatile
  1800  00F0                     l1046:
  1801                           
  1802                           ;./ADC_LIB.h: 35:             _delay((unsigned long)((50)*(4000000/4000000.0)));
  1803  00F0  300F               	movlw	15
  1804  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1805  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1806  00F3  00A6               	movwf	??_ADC_CHANNELS
  1807  00F4                     u397:
  1808  00F4  0BA6               	decfsz	??_ADC_CHANNELS,f
  1809  00F5  28F4               	goto	u397
  1810  00F6  28F7               	nop2
  1811  00F7                     l1048:
  1812                           
  1813                           ;./ADC_LIB.h: 36:             ADCON0bits.GO = 1;
  1814  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1815  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1816  00F9  149F               	bsf	31,1	;volatile
  1817                           
  1818                           ;./ADC_LIB.h: 37:             break;
  1819  00FA  292C               	goto	l71
  1820  00FB                     l1050:
  1821                           
  1822                           ;./ADC_LIB.h: 39:             *VALOR1 = VALOR_ADC;
  1823  00FB  0825               	movf	ADC_CHANNELS@VALOR1,w
  1824  00FC  0084               	movwf	4
  1825  00FD  0822               	movf	ADC_CHANNELS@VALOR_ADC,w
  1826  00FE  1383               	bcf	3,7	;select IRP bank0
  1827  00FF  0080               	movwf	0
  1828  0100  0A84               	incf	4,f
  1829  0101  0823               	movf	ADC_CHANNELS@VALOR_ADC+1,w
  1830  0102  0080               	movwf	0
  1831  0103                     l1052:
  1832                           
  1833                           ;./ADC_LIB.h: 40:             ADCON0bits.CHS = CANAL;
  1834  0103  0820               	movf	ADC_CHANNELS@CANAL,w
  1835  0104  00A6               	movwf	??_ADC_CHANNELS
  1836  0105  0DA6               	rlf	??_ADC_CHANNELS,f
  1837  0106  0DA6               	rlf	??_ADC_CHANNELS,f
  1838  0107  081F               	movf	31,w	;volatile
  1839  0108  0626               	xorwf	??_ADC_CHANNELS,w
  1840  0109  39C3               	andlw	-61
  1841  010A  0626               	xorwf	??_ADC_CHANNELS,w
  1842  010B  009F               	movwf	31	;volatile
  1843  010C                     l1054:
  1844                           
  1845                           ;./ADC_LIB.h: 41:             _delay((unsigned long)((50)*(4000000/4000000.0)));
  1846  010C  300F               	movlw	15
  1847  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1848  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1849  010F  00A6               	movwf	??_ADC_CHANNELS
  1850  0110                     u407:
  1851  0110  0BA6               	decfsz	??_ADC_CHANNELS,f
  1852  0111  2910               	goto	u407
  1853  0112  2913               	nop2
  1854  0113                     l1056:
  1855                           
  1856                           ;./ADC_LIB.h: 42:             ADCON0bits.GO = 1;
  1857  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1858  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1859  0115  149F               	bsf	31,1	;volatile
  1860                           
  1861                           ;./ADC_LIB.h: 43:             break;
  1862  0116  292C               	goto	l71
  1863  0117                     l1060:
  1864  0117  1283               	bcf	3,5	;RP0=0, select bank0
  1865  0118  1303               	bcf	3,6	;RP1=0, select bank0
  1866  0119  0C1F               	rrf	31,w	;volatile
  1867  011A  00A6               	movwf	??_ADC_CHANNELS
  1868  011B  0C26               	rrf	??_ADC_CHANNELS,w
  1869  011C  390F               	andlw	15
  1870  011D  00A7               	movwf	??_ADC_CHANNELS+1
  1871  011E  01A8               	clrf	??_ADC_CHANNELS+2
  1872                           
  1873                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1874                           ; Switch size 1, requested type "simple"
  1875                           ; Number of cases is 1, Range of values is 0 to 0
  1876                           ; switch strategies available:
  1877                           ; Name         Instructions Cycles
  1878                           ; simple_byte            4     3 (average)
  1879                           ; direct_byte           11     8 (fixed)
  1880                           ; jumptable            260     6 (fixed)
  1881                           ;	Chosen strategy is simple_byte
  1882  011F  0828               	movf	??_ADC_CHANNELS+2,w
  1883  0120  3A00               	xorlw	0	; case 0
  1884  0121  1903               	skipnz
  1885  0122  2924               	goto	l1186
  1886  0123  292C               	goto	l71
  1887  0124                     l1186:
  1888                           
  1889                           ; Switch size 1, requested type "simple"
  1890                           ; Number of cases is 2, Range of values is 0 to 1
  1891                           ; switch strategies available:
  1892                           ; Name         Instructions Cycles
  1893                           ; simple_byte            7     4 (average)
  1894                           ; direct_byte           14     8 (fixed)
  1895                           ; jumptable            260     6 (fixed)
  1896                           ;	Chosen strategy is simple_byte
  1897  0124  0827               	movf	??_ADC_CHANNELS+1,w
  1898  0125  3A00               	xorlw	0	; case 0
  1899  0126  1903               	skipnz
  1900  0127  28DF               	goto	l1042
  1901  0128  3A01               	xorlw	1	; case 1
  1902  0129  1903               	skipnz
  1903  012A  28FB               	goto	l1050
  1904  012B  292C               	goto	l71
  1905  012C                     l71:
  1906  012C  0008               	return
  1907  012D                     __end_of_ADC_CHANNELS:
  1908                           
  1909                           	psect	text11
  1910  0230                     __ptext11:	
  1911 ;; *************** function _isr *****************
  1912 ;; Defined at:
  1913 ;;		line 54 in file "main.c"
  1914 ;; Parameters:    Size  Location     Type
  1915 ;;		None
  1916 ;; Auto vars:     Size  Location     Type
  1917 ;;		None
  1918 ;; Return value:  Size  Location     Type
  1919 ;;                  1    wreg      void 
  1920 ;; Registers used:
  1921 ;;		wreg, pclath, cstack
  1922 ;; Tracked objects:
  1923 ;;		On entry : 0/0
  1924 ;;		On exit  : 0/0
  1925 ;;		Unchanged: 0/0
  1926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1927 ;;      Params:         0       0       0       0       0
  1928 ;;      Locals:         0       0       0       0       0
  1929 ;;      Temps:          2       0       0       0       0
  1930 ;;      Totals:         2       0       0       0       0
  1931 ;;Total ram usage:        2 bytes
  1932 ;; Hardware stack levels used:    1
  1933 ;; Hardware stack levels required when called:    1
  1934 ;; This function calls:
  1935 ;;		_ADC_READ
  1936 ;; This function is called by:
  1937 ;;		Interrupt level 1
  1938 ;; This function uses a non-reentrant model
  1939 ;;
  1940                           
  1941                           
  1942                           ;psect for function _isr
  1943  0230                     _isr:
  1944  0230                     i1l1134:
  1945                           
  1946                           ;main.c: 55:     (INTCONbits.GIE = 0);
  1947  0230  138B               	bcf	11,7	;volatile
  1948                           
  1949                           ;main.c: 56:      if (ADIF == 1){
  1950  0231  1283               	bcf	3,5	;RP0=0, select bank0
  1951  0232  1303               	bcf	3,6	;RP1=0, select bank0
  1952  0233  1F0C               	btfss	12,6	;volatile
  1953  0234  2A36               	goto	u29_21
  1954  0235  2A37               	goto	u29_20
  1955  0236                     u29_21:
  1956  0236  2A43               	goto	i1l1140
  1957  0237                     u29_20:
  1958  0237                     i1l1136:
  1959                           
  1960                           ;main.c: 58:         VALOR_ADC = ADC_READ();
  1961  0237  120A  118A  228E  120A  118A  	fcall	_ADC_READ
  1962  023C  0871               	movf	?_ADC_READ+1,w
  1963  023D  1283               	bcf	3,5	;RP0=0, select bank0
  1964  023E  1303               	bcf	3,6	;RP1=0, select bank0
  1965  023F  00AE               	movwf	_VALOR_ADC+1
  1966  0240  0870               	movf	?_ADC_READ,w
  1967  0241  00AD               	movwf	_VALOR_ADC
  1968  0242                     i1l1138:
  1969                           
  1970                           ;main.c: 59:         PIR1bits.ADIF = 0;
  1971  0242  130C               	bcf	12,6	;volatile
  1972  0243                     i1l1140:
  1973                           
  1974                           ;main.c: 61:     if (T0IF == 1){
  1975  0243  1D0B               	btfss	11,2	;volatile
  1976  0244  2A46               	goto	u30_21
  1977  0245  2A47               	goto	u30_20
  1978  0246                     u30_21:
  1979  0246  2A4A               	goto	i1l1146
  1980  0247                     u30_20:
  1981  0247                     i1l1142:
  1982                           
  1983                           ;main.c: 62:         TMR0 = 100;
  1984  0247  3064               	movlw	100
  1985  0248  0081               	movwf	1	;volatile
  1986  0249                     i1l1144:
  1987                           
  1988                           ;main.c: 63:         INTCONbits.T0IF = 0;
  1989  0249  110B               	bcf	11,2	;volatile
  1990  024A                     i1l1146:
  1991                           
  1992                           ;main.c: 66:     (INTCONbits.GIE = 1);
  1993  024A  178B               	bsf	11,7	;volatile
  1994  024B                     i1l84:
  1995  024B  0877               	movf	??_isr+1,w
  1996  024C  008A               	movwf	10
  1997  024D  0E76               	swapf	??_isr,w
  1998  024E  0083               	movwf	3
  1999  024F  0EFE               	swapf	btemp,f
  2000  0250  0E7E               	swapf	btemp,w
  2001  0251  0009               	retfie
  2002  0252                     __end_of_isr:
  2003                           
  2004                           	psect	intentry
  2005  0004                     __pintentry:	
  2006                           ;incstack = 0
  2007                           ; Regs used in _isr: [wreg+pclath+cstack]
  2008                           
  2009  0004                     interrupt_function:
  2010  007E                     saved_w	set	btemp
  2011  0004  00FE               	movwf	btemp
  2012  0005  0E03               	swapf	3,w
  2013  0006  00F6               	movwf	??_isr
  2014  0007  080A               	movf	10,w
  2015  0008  00F7               	movwf	??_isr+1
  2016  0009  120A  118A  2A30   	ljmp	_isr
  2017                           
  2018                           	psect	text12
  2019  028E                     __ptext12:	
  2020 ;; *************** function _ADC_READ *****************
  2021 ;; Defined at:
  2022 ;;		line 24 in file "./ADC_LIB.h"
  2023 ;; Parameters:    Size  Location     Type
  2024 ;;		None
  2025 ;; Auto vars:     Size  Location     Type
  2026 ;;  LECT            2    4[COMMON] unsigned int 
  2027 ;; Return value:  Size  Location     Type
  2028 ;;                  2    0[COMMON] unsigned int 
  2029 ;; Registers used:
  2030 ;;		wreg
  2031 ;; Tracked objects:
  2032 ;;		On entry : 0/0
  2033 ;;		On exit  : 0/0
  2034 ;;		Unchanged: 0/0
  2035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2036 ;;      Params:         2       0       0       0       0
  2037 ;;      Locals:         2       0       0       0       0
  2038 ;;      Temps:          2       0       0       0       0
  2039 ;;      Totals:         6       0       0       0       0
  2040 ;;Total ram usage:        6 bytes
  2041 ;; Hardware stack levels used:    1
  2042 ;; This function calls:
  2043 ;;		Nothing
  2044 ;; This function is called by:
  2045 ;;		_isr
  2046 ;; This function uses a non-reentrant model
  2047 ;;
  2048                           
  2049                           
  2050                           ;psect for function _ADC_READ
  2051  028E                     _ADC_READ:
  2052  028E                     i1l1036:	
  2053                           ;incstack = 0
  2054                           ; Regs used in _ADC_READ: [wreg]
  2055                           
  2056                           
  2057                           ;./ADC_LIB.h: 25:     unsigned int LECT;;./ADC_LIB.h: 26:     LECT = ADRESH;
  2058  028E  1283               	bcf	3,5	;RP0=0, select bank0
  2059  028F  1303               	bcf	3,6	;RP1=0, select bank0
  2060  0290  081E               	movf	30,w	;volatile
  2061  0291  00F2               	movwf	??_ADC_READ
  2062  0292  01F3               	clrf	??_ADC_READ+1
