

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 22:55:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2381  00F3  1803               	skipnc
  2382  00F4  3E01               	addlw	1
  2383  00F5  1903               	skipnz
  2384  00F6  28F8               	goto	u1231
  2385  00F7  07C3               	addwf	___flmul@prod+1,f
  2386  00F8                     u1231:
  2387  00F8  0838               	movf	??___flmul+2,w
  2388  00F9  1103               	clrz
  2389  00FA  1803               	skipnc
  2390  00FB  3E01               	addlw	1
  2391  00FC  1903               	skipnz
  2392  00FD  28FF               	goto	u1232
  2393  00FE  07C4               	addwf	___flmul@prod+2,f
  2394  00FF                     u1232:
  2395  00FF  0839               	movf	??___flmul+3,w
  2396  0100  1103               	clrz
  2397  0101  1803               	skipnc
  2398  0102  3E01               	addlw	1
  2399  0103  1903               	skipnz
  2400  0104  2906               	goto	u1233
  2401  0105  07C5               	addwf	___flmul@prod+3,f
  2402  0106                     u1233:
  2403  0106  0830               	movf	___flmul@b+2,w
  2404  0107  00B6               	movwf	??___flmul
  2405  0108  0836               	movf	??___flmul,w
  2406  0109  00A0               	movwf	__Umul8_16@multiplicand
  2407  010A  0832               	movf	___flmul@a,w
  2408  010B  120A  118A  27A2  120A  118A  	fcall	__Umul8_16
  2409  0110  1283               	bcf	3,5	;RP0=0, select bank0
  2410  0111  1303               	bcf	3,6	;RP1=0, select bank0
  2411  0112  0821               	movf	?__Umul8_16+1,w
  2412  0113  00C7               	movwf	___flmul@temp+1
  2413  0114  0820               	movf	?__Umul8_16,w
  2414  0115  00C6               	movwf	___flmul@temp
  2415  0116                     l1465:
  2416  0116  0846               	movf	___flmul@temp,w
  2417  0117  00B6               	movwf	??___flmul
  2418  0118  01B7               	clrf	??___flmul+1
  2419  0119  01B8               	clrf	??___flmul+2
  2420  011A  01B9               	clrf	??___flmul+3
  2421  011B  0836               	movf	??___flmul,w
  2422  011C  07BC               	addwf	___flmul@grs,f
  2423  011D  0837               	movf	??___flmul+1,w
  2424  011E  1103               	clrz
  2425  011F  1803               	skipnc
  2426  0120  3E01               	addlw	1
  2427  0121  1903               	skipnz
  2428  0122  2924               	goto	u1241
  2429  0123  07BD               	addwf	___flmul@grs+1,f
  2430  0124                     u1241:
  2431  0124  0838               	movf	??___flmul+2,w
  2432  0125  1103               	clrz
  2433  0126  1803               	skipnc
  2434  0127  3E01               	addlw	1
  2435  0128  1903               	skipnz
  2436  0129  292B               	goto	u1242
  2437  012A  07BE               	addwf	___flmul@grs+2,f
  2438  012B                     u1242:
  2439  012B  0839               	movf	??___flmul+3,w
  2440  012C  1103               	clrz
  2441  012D  1803               	skipnc
  2442  012E  3E01               	addlw	1
  2443  012F  1903               	skipnz
  2444  0130  2932               	goto	u1243
  2445  0131  07BF               	addwf	___flmul@grs+3,f
  2446  0132                     u1243:
  2447  0132                     l1467:
  2448  0132  0847               	movf	___flmul@temp+1,w
  2449  0133  00B6               	movwf	??___flmul
  2450  0134  01B7               	clrf	??___flmul+1
  2451  0135  01B8               	clrf	??___flmul+2
  2452  0136  01B9               	clrf	??___flmul+3
  2453  0137  0836               	movf	??___flmul,w
  2454  0138  07C2               	addwf	___flmul@prod,f
  2455  0139  0837               	movf	??___flmul+1,w
  2456  013A  1103               	clrz
  2457  013B  1803               	skipnc
  2458  013C  3E01               	addlw	1
  2459  013D  1903               	skipnz
  2460  013E  2940               	goto	u1251
  2461  013F  07C3               	addwf	___flmul@prod+1,f
  2462  0140                     u1251:
  2463  0140  0838               	movf	??___flmul+2,w
  2464  0141  1103               	clrz
  2465  0142  1803               	skipnc
  2466  0143  3E01               	addlw	1
  2467  0144  1903               	skipnz
  2468  0145  2947               	goto	u1252
  2469  0146  07C4               	addwf	___flmul@prod+2,f
  2470  0147                     u1252:
  2471  0147  0839               	movf	??___flmul+3,w
  2472  0148  1103               	clrz
  2473  0149  1803               	skipnc
  2474  014A  3E01               	addlw	1
  2475  014B  1903               	skipnz
  2476  014C  294E               	goto	u1253
  2477  014D  07C5               	addwf	___flmul@prod+3,f
  2478  014E                     u1253:
  2479  014E                     l1469:
  2480  014E  3008               	movlw	8
  2481  014F  00B6               	movwf	??___flmul
  2482  0150                     u1265:
  2483  0150  1003               	clrc
  2484  0151  0DBC               	rlf	___flmul@grs,f
  2485  0152  0DBD               	rlf	___flmul@grs+1,f
  2486  0153  0DBE               	rlf	___flmul@grs+2,f
  2487  0154  0DBF               	rlf	___flmul@grs+3,f
  2488  0155  0BB6               	decfsz	??___flmul,f
  2489  0156  2950               	goto	u1265
  2490  0157                     l1471:
  2491  0157  082F               	movf	___flmul@b+1,w
  2492  0158  00B6               	movwf	??___flmul
  2493  0159  0836               	movf	??___flmul,w
  2494  015A  00A0               	movwf	__Umul8_16@multiplicand
  2495  015B  0832               	movf	___flmul@a,w
  2496  015C  120A  118A  27A2  120A  118A  	fcall	__Umul8_16
  2497  0161  1283               	bcf	3,5	;RP0=0, select bank0
  2498  0162  1303               	bcf	3,6	;RP1=0, select bank0
  2499  0163  0821               	movf	?__Umul8_16+1,w
  2500  0164  00C7               	movwf	___flmul@temp+1
  2501  0165  0820               	movf	?__Umul8_16,w
  2502  0166  00C6               	movwf	___flmul@temp
  2503  0167                     l1473:
  2504  0167  0846               	movf	___flmul@temp,w
  2505  0168  00B6               	movwf	??___flmul
  2506  0169  0847               	movf	___flmul@temp+1,w
  2507  016A  00B7               	movwf	??___flmul+1
  2508  016B  01B8               	clrf	??___flmul+2
  2509  016C  01B9               	clrf	??___flmul+3
  2510  016D  0836               	movf	??___flmul,w
  2511  016E  07BC               	addwf	___flmul@grs,f
  2512  016F  0837               	movf	??___flmul+1,w
  2513  0170  1103               	clrz
  2514  0171  1803               	skipnc
  2515  0172  3E01               	addlw	1
  2516  0173  1903               	skipnz
  2517  0174  2976               	goto	u1271
  2518  0175  07BD               	addwf	___flmul@grs+1,f
  2519  0176                     u1271:
  2520  0176  0838               	movf	??___flmul+2,w
  2521  0177  1103               	clrz
  2522  0178  1803               	skipnc
  2523  0179  3E01               	addlw	1
  2524  017A  1903               	skipnz
  2525  017B  297D               	goto	u1272
  2526  017C  07BE               	addwf	___flmul@grs+2,f
  2527  017D                     u1272:
  2528  017D  0839               	movf	??___flmul+3,w
  2529  017E  1103               	clrz
  2530  017F  1803               	skipnc
  2531  0180  3E01               	addlw	1
  2532  0181  1903               	skipnz
  2533  0182  2984               	goto	u1273
  2534  0183  07BF               	addwf	___flmul@grs+3,f
  2535  0184                     u1273:
  2536  0184                     l1475:
  2537  0184  082E               	movf	___flmul@b,w
  2538  0185  00B6               	movwf	??___flmul
  2539  0186  0836               	movf	??___flmul,w
  2540  0187  00A0               	movwf	__Umul8_16@multiplicand
  2541  0188  0833               	movf	___flmul@a+1,w
  2542  0189  120A  118A  27A2  120A  118A  	fcall	__Umul8_16
  2543  018E  1283               	bcf	3,5	;RP0=0, select bank0
  2544  018F  1303               	bcf	3,6	;RP1=0, select bank0
  2545  0190  0821               	movf	?__Umul8_16+1,w
  2546  0191  00C7               	movwf	___flmul@temp+1
  2547  0192  0820               	movf	?__Umul8_16,w
  2548  0193  00C6               	movwf	___flmul@temp
  2549  0194                     l1477:
  2550  0194  0846               	movf	___flmul@temp,w
  2551  0195  00B6               	movwf	??___flmul
  2552  0196  0847               	movf	___flmul@temp+1,w
  2553  0197  00B7               	movwf	??___flmul+1
  2554  0198  01B8               	clrf	??___flmul+2
  2555  0199  01B9               	clrf	??___flmul+3
  2556  019A  0836               	movf	??___flmul,w
  2557  019B  07BC               	addwf	___flmul@grs,f
  2558  019C  0837               	movf	??___flmul+1,w
  2559  019D  1103               	clrz
  2560  019E  1803               	skipnc
  2561  019F  3E01               	addlw	1
  2562  01A0  1903               	skipnz
  2563  01A1  29A3               	goto	u1281
  2564  01A2  07BD               	addwf	___flmul@grs+1,f
  2565  01A3                     u1281:
  2566  01A3  0838               	movf	??___flmul+2,w
  2567  01A4  1103               	clrz
  2568  01A5  1803               	skipnc
  2569  01A6  3E01               	addlw	1
  2570  01A7  1903               	skipnz
  2571  01A8  29AA               	goto	u1282
  2572  01A9  07BE               	addwf	___flmul@grs+2,f
  2573  01AA                     u1282:
  2574  01AA  0839               	movf	??___flmul+3,w
  2575  01AB  1103               	clrz
  2576  01AC  1803               	skipnc
  2577  01AD  3E01               	addlw	1
  2578  01AE  1903               	skipnz
  2579  01AF  29B1               	goto	u1283
  2580  01B0  07BF               	addwf	___flmul@grs+3,f
  2581  01B1                     u1283:
  2582  01B1                     l1479:
  2583  01B1  3008               	movlw	8
  2584  01B2  00B6               	movwf	??___flmul
  2585  01B3                     u1295:
  2586  01B3  1003               	clrc
  2587  01B4  0DBC               	rlf	___flmul@grs,f
  2588  01B5  0DBD               	rlf	___flmul@grs+1,f
  2589  01B6  0DBE               	rlf	___flmul@grs+2,f
  2590  01B7  0DBF               	rlf	___flmul@grs+3,f
  2591  01B8  0BB6               	decfsz	??___flmul,f
  2592  01B9  29B3               	goto	u1295
  2593  01BA  082E               	movf	___flmul@b,w
  2594  01BB  00B6               	movwf	??___flmul
  2595  01BC  0836               	movf	??___flmul,w
  2596  01BD  00A0               	movwf	__Umul8_16@multiplicand
  2597  01BE  0832               	movf	___flmul@a,w
  2598  01BF  120A  118A  27A2  120A  118A  	fcall	__Umul8_16
  2599  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  2600  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  2601  01C6  0821               	movf	?__Umul8_16+1,w
  2602  01C7  00C7               	movwf	___flmul@temp+1
  2603  01C8  0820               	movf	?__Umul8_16,w
  2604  01C9  00C6               	movwf	___flmul@temp
  2605  01CA                     l1481:
  2606  01CA  0846               	movf	___flmul@temp,w
  2607  01CB  00B6               	movwf	??___flmul
  2608  01CC  0847               	movf	___flmul@temp+1,w
  2609  01CD  00B7               	movwf	??___flmul+1
  2610  01CE  01B8               	clrf	??___flmul+2
  2611  01CF  01B9               	clrf	??___flmul+3
  2612  01D0  0836               	movf	??___flmul,w
  2613  01D1  07BC               	addwf	___flmul@grs,f
  2614  01D2  0837               	movf	??___flmul+1,w
  2615  01D3  1103               	clrz
  2616  01D4  1803               	skipnc
  2617  01D5  3E01               	addlw	1
  2618  01D6  1903               	skipnz
  2619  01D7  29D9               	goto	u1301
  2620  01D8  07BD               	addwf	___flmul@grs+1,f
  2621  01D9                     u1301:
  2622  01D9  0838               	movf	??___flmul+2,w
  2623  01DA  1103               	clrz
  2624  01DB  1803               	skipnc
  2625  01DC  3E01               	addlw	1
  2626  01DD  1903               	skipnz
  2627  01DE  29E0               	goto	u1302
  2628  01DF  07BE               	addwf	___flmul@grs+2,f
  2629  01E0                     u1302:
  2630  01E0  0839               	movf	??___flmul+3,w
  2631  01E1  1103               	clrz
  2632  01E2  1803               	skipnc
  2633  01E3  3E01               	addlw	1
  2634  01E4  1903               	skipnz
  2635  01E5  29E7               	goto	u1303
  2636  01E6  07BF               	addwf	___flmul@grs+3,f
  2637  01E7                     u1303:
  2638  01E7                     l1483:
  2639  01E7  082F               	movf	___flmul@b+1,w
  2640  01E8  00B6               	movwf	??___flmul
  2641  01E9  0836               	movf	??___flmul,w
  2642  01EA  00A0               	movwf	__Umul8_16@multiplicand
  2643  01EB  0834               	movf	___flmul@a+2,w
  2644  01EC  120A  118A  27A2  120A  118A  	fcall	__Umul8_16
  2645  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  2646  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  2647  01F3  0821               	movf	?__Umul8_16+1,w
  2648  01F4  00C7               	movwf	___flmul@temp+1
  2649  01F5  0820               	movf	?__Umul8_16,w
  2650  01F6  00C6               	movwf	___flmul@temp
  2651  01F7  0846               	movf	___flmul@temp,w
  2652  01F8  00B6               	movwf	??___flmul
  2653  01F9  0847               	movf	___flmul@temp+1,w
  2654  01FA  00B7               	movwf	??___flmul+1
  2655  01FB  01B8               	clrf	??___flmul+2
  2656  01FC  01B9               	clrf	??___flmul+3
  2657  01FD  0836               	movf	??___flmul,w
  2658  01FE  07C2               	addwf	___flmul@prod,f
  2659  01FF  0837               	movf	??___flmul+1,w
  2660  0200  1103               	clrz
  2661  0201  1803               	skipnc
  2662  0202  3E01               	addlw	1
  2663  0203  1903               	skipnz
  2664  0204  2A06               	goto	u1311
  2665  0205  07C3               	addwf	___flmul@prod+1,f
  2666  0206                     u1311:
  2667  0206  0838               	movf	??___flmul+2,w
  2668  0207  1103               	clrz
  2669  0208  1803               	skipnc
  2670  0209  3E01               	addlw	1
  2671  020A  1903               	skipnz
  2672  020B  2A0D               	goto	u1312
  2673  020C  07C4               	addwf	___flmul@prod+2,f
  2674  020D                     u1312:
  2675  020D  0839               	movf	??___flmul+3,w
  2676  020E  1103               	clrz
  2677  020F  1803               	skipnc
  2678  0210  3E01               	addlw	1
  2679  0211  1903               	skipnz
  2680  0212  2A14               	goto	u1313
  2681  0213  07C5               	addwf	___flmul@prod+3,f
  2682  0214                     u1313:
  2683  0214                     l1485:
  2684  0214  0830               	movf	___flmul@b+2,w
  2685  0215  00B6               	movwf	??___flmul
  2686  0216  0836               	movf	??___flmul,w
  2687  0217  00A0               	movwf	__Umul8_16@multiplicand
  2688  0218  0833               	movf	___flmul@a+1,w
  2689  0219  120A  118A  27A2  120A  118A  	fcall	__Umul8_16
  2690  021E  1283               	bcf	3,5	;RP0=0, select bank0
  2691  021F  1303               	bcf	3,6	;RP1=0, select bank0
  2692  0220  0821               	movf	?__Umul8_16+1,w
  2693  0221  00C7               	movwf	___flmul@temp+1
  2694  0222  0820               	movf	?__Umul8_16,w
  2695  0223  00C6               	movwf	___flmul@temp
  2696  0224                     l1487:
  2697  0224  0846               	movf	___flmul@temp,w
  2698  0225  00B6               	movwf	??___flmul
  2699  0226  0847               	movf	___flmul@temp+1,w
  2700  0227  00B7               	movwf	??___flmul+1
  2701  0228  01B8               	clrf	??___flmul+2
  2702  0229  01B9               	clrf	??___flmul+3
  2703  022A  0836               	movf	??___flmul,w
  2704  022B  07C2               	addwf	___flmul@prod,f
  2705  022C  0837               	movf	??___flmul+1,w
  2706  022D  1103               	clrz
  2707  022E  1803               	skipnc
  2708  022F  3E01               	addlw	1
  2709  0230  1903               	skipnz
  2710  0231  2A33               	goto	u1321
  2711  0232  07C3               	addwf	___flmul@prod+1,f
  2712  0233                     u1321:
  2713  0233  0838               	movf	??___flmul+2,w
  2714  0234  1103               	clrz
  2715  0235  1803               	skipnc
  2716  0236  3E01               	addlw	1
  2717  0237  1903               	skipnz
  2718  0238  2A3A               	goto	u1322
  2719  0239  07C4               	addwf	___flmul@prod+2,f
  2720  023A                     u1322:
  2721  023A  0839               	movf	??___flmul+3,w
  2722  023B  1103               	clrz
  2723  023C  1803               	skipnc
  2724  023D  3E01               	addlw	1
  2725  023E  1903               	skipnz
  2726  023F  2A41               	goto	u1323
  2727  0240  07C5               	addwf	___flmul@prod+3,f
  2728  0241                     u1323:
  2729  0241  0830               	movf	___flmul@b+2,w
  2730  0242  00B6               	movwf	??___flmul
  2731  0243  0836               	movf	??___flmul,w
  2732  0244  00A0               	movwf	__Umul8_16@multiplicand
  2733  0245  0834               	movf	___flmul@a+2,w
  2734  0246  120A  118A  27A2  120A  118A  	fcall	__Umul8_16
  2735  024B  1283               	bcf	3,5	;RP0=0, select bank0
  2736  024C  1303               	bcf	3,6	;RP1=0, select bank0
  2737  024D  0821               	movf	?__Umul8_16+1,w
  2738  024E  00C7               	movwf	___flmul@temp+1
  2739  024F  0820               	movf	?__Umul8_16,w
  2740  0250  00C6               	movwf	___flmul@temp
  2741  0251                     l1489:
  2742  0251  0846               	movf	___flmul@temp,w
  2743  0252  00B6               	movwf	??___flmul
  2744  0253  0847               	movf	___flmul@temp+1,w
  2745  0254  00B7               	movwf	??___flmul+1
  2746  0255  01B8               	clrf	??___flmul+2
  2747  0256  01B9               	clrf	??___flmul+3
  2748  0257  3008               	movlw	8
  2749  0258                     u1335:
  2750  0258  1003               	clrc
  2751  0259  0DB6               	rlf	??___flmul,f
  2752  025A  0DB7               	rlf	??___flmul+1,f
  2753  025B  0DB8               	rlf	??___flmul+2,f
  2754  025C  0DB9               	rlf	??___flmul+3,f
  2755  025D                     u1330:
  2756  025D  3EFF               	addlw	-1
  2757  025E  1D03               	skipz
  2758  025F  2A58               	goto	u1335
  2759  0260  0836               	movf	??___flmul,w
  2760  0261  07C2               	addwf	___flmul@prod,f
  2761  0262  0837               	movf	??___flmul+1,w
  2762  0263  1103               	clrz
  2763  0264  1803               	skipnc
  2764  0265  3E01               	addlw	1
  2765  0266  1903               	skipnz
  2766  0267  2A69               	goto	u1341
  2767  0268  07C3               	addwf	___flmul@prod+1,f
  2768  0269                     u1341:
  2769  0269  0838               	movf	??___flmul+2,w
  2770  026A  1103               	clrz
  2771  026B  1803               	skipnc
  2772  026C  3E01               	addlw	1
  2773  026D  1903               	skipnz
  2774  026E  2A70               	goto	u1342
  2775  026F  07C4               	addwf	___flmul@prod+2,f
  2776  0270                     u1342:
  2777  0270  0839               	movf	??___flmul+3,w
  2778  0271  1103               	clrz
  2779  0272  1803               	skipnc
  2780  0273  3E01               	addlw	1
  2781  0274  1903               	skipnz
  2782  0275  2A77               	goto	u1343
  2783  0276  07C5               	addwf	___flmul@prod+3,f
  2784  0277                     u1343:
  2785  0277                     l1491:
  2786  0277  083C               	movf	___flmul@grs,w
  2787  0278  00B6               	movwf	??___flmul
  2788  0279  083D               	movf	___flmul@grs+1,w
  2789  027A  00B7               	movwf	??___flmul+1
  2790  027B  083E               	movf	___flmul@grs+2,w
  2791  027C  00B8               	movwf	??___flmul+2
  2792  027D  083F               	movf	___flmul@grs+3,w
  2793  027E  00B9               	movwf	??___flmul+3
  2794  027F  3018               	movlw	24
  2795  0280                     u1355:
  2796  0280  1003               	clrc
  2797  0281  0CB9               	rrf	??___flmul+3,f
  2798  0282  0CB8               	rrf	??___flmul+2,f
  2799  0283  0CB7               	rrf	??___flmul+1,f
  2800  0284  0CB6               	rrf	??___flmul,f
  2801  0285                     u1350:
  2802  0285  3EFF               	addlw	-1
  2803  0286  1D03               	skipz
  2804  0287  2A80               	goto	u1355
  2805  0288  0836               	movf	??___flmul,w
  2806  0289  07C2               	addwf	___flmul@prod,f
  2807  028A  0837               	movf	??___flmul+1,w
  2808  028B  1103               	clrz
  2809  028C  1803               	skipnc
  2810  028D  3E01               	addlw	1
  2811  028E  1903               	skipnz
  2812  028F  2A91               	goto	u1361
  2813  0290  07C3               	addwf	___flmul@prod+1,f
  2814  0291                     u1361:
  2815  0291  0838               	movf	??___flmul+2,w
  2816  0292  1103               	clrz
  2817  0293  1803               	skipnc
  2818  0294  3E01               	addlw	1
  2819  0295  1903               	skipnz
  2820  0296  2A98               	goto	u1362
  2821  0297  07C4               	addwf	___flmul@prod+2,f
  2822  0298                     u1362:
  2823  0298  0839               	movf	??___flmul+3,w
  2824  0299  1103               	clrz
  2825  029A  1803               	skipnc
  2826  029B  3E01               	addlw	1
  2827  029C  1903               	skipnz
  2828  029D  2A9F               	goto	u1363
  2829  029E  07C5               	addwf	___flmul@prod+3,f
  2830  029F                     u1363:
  2831  029F                     l1493:
  2832  029F  3008               	movlw	8
  2833  02A0  00B6               	movwf	??___flmul
  2834  02A1                     u1375:
  2835  02A1  1003               	clrc
  2836  02A2  0DBC               	rlf	___flmul@grs,f
  2837  02A3  0DBD               	rlf	___flmul@grs+1,f
  2838  02A4  0DBE               	rlf	___flmul@grs+2,f
  2839  02A5  0DBF               	rlf	___flmul@grs+3,f
  2840  02A6  0BB6               	decfsz	??___flmul,f
  2841  02A7  2AA1               	goto	u1375
  2842  02A8                     l1495:
  2843  02A8  0841               	movf	___flmul@bexp,w
  2844  02A9  0740               	addwf	___flmul@aexp,w
  2845  02AA  00B6               	movwf	??___flmul
  2846  02AB  01B7               	clrf	??___flmul+1
  2847  02AC  0DB7               	rlf	??___flmul+1,f
  2848  02AD  0836               	movf	??___flmul,w
  2849  02AE  3E82               	addlw	130
  2850  02AF  00C6               	movwf	___flmul@temp
  2851  02B0  0837               	movf	??___flmul+1,w
  2852  02B1  1803               	skipnc
  2853  02B2  3E01               	addlw	1
  2854  02B3  3EFF               	addlw	255
  2855  02B4  00C7               	movwf	___flmul@temp+1
  2856  02B5  2AD3               	goto	l1507
  2857  02B6                     l1497:
  2858  02B6  3001               	movlw	1
  2859  02B7  00B6               	movwf	??___flmul
  2860  02B8                     u1385:
  2861  02B8  1003               	clrc
  2862  02B9  0DC2               	rlf	___flmul@prod,f
  2863  02BA  0DC3               	rlf	___flmul@prod+1,f
  2864  02BB  0DC4               	rlf	___flmul@prod+2,f
  2865  02BC  0DC5               	rlf	___flmul@prod+3,f
  2866  02BD  0BB6               	decfsz	??___flmul,f
  2867  02BE  2AB8               	goto	u1385
  2868  02BF                     l1499:
  2869  02BF  1FBF               	btfss	___flmul@grs+3,7
  2870  02C0  2AC2               	goto	u1391
  2871  02C1  2AC3               	goto	u1390
  2872  02C2                     u1391:
  2873  02C2  2AC4               	goto	l1503
  2874  02C3                     u1390:
  2875  02C3                     l1501:
  2876  02C3  1442               	bsf	___flmul@prod,0
  2877  02C4                     l1503:
  2878  02C4  3001               	movlw	1
  2879  02C5  00B6               	movwf	??___flmul
  2880  02C6                     u1405:
  2881  02C6  1003               	clrc
  2882  02C7  0DBC               	rlf	___flmul@grs,f
  2883  02C8  0DBD               	rlf	___flmul@grs+1,f
  2884  02C9  0DBE               	rlf	___flmul@grs+2,f
  2885  02CA  0DBF               	rlf	___flmul@grs+3,f
  2886  02CB  0BB6               	decfsz	??___flmul,f
  2887  02CC  2AC6               	goto	u1405
  2888  02CD                     l1505:
  2889  02CD  30FF               	movlw	255
  2890  02CE  07C6               	addwf	___flmul@temp,f
  2891  02CF  1803               	skipnc
  2892  02D0  0AC7               	incf	___flmul@temp+1,f
  2893  02D1  30FF               	movlw	255
  2894  02D2  07C7               	addwf	___flmul@temp+1,f
  2895  02D3                     l1507:
  2896  02D3  1FC4               	btfss	___flmul@prod+2,7
  2897  02D4  2AD6               	goto	u1411
  2898  02D5  2AD7               	goto	u1410
  2899  02D6                     u1411:
  2900  02D6  2AB6               	goto	l1497
  2901  02D7                     u1410:
  2902  02D7                     l1509:
  2903  02D7  01C0               	clrf	___flmul@aexp
  2904  02D8                     l1511:
  2905  02D8  1FBF               	btfss	___flmul@grs+3,7
  2906  02D9  2ADB               	goto	u1421
  2907  02DA  2ADC               	goto	u1420
  2908  02DB                     u1421:
  2909  02DB  2AF8               	goto	l1519
  2910  02DC                     u1420:
  2911  02DC                     l1513:
  2912  02DC  30FF               	movlw	255
  2913  02DD  053C               	andwf	___flmul@grs,w
  2914  02DE  00B6               	movwf	??___flmul
  2915  02DF  30FF               	movlw	255
  2916  02E0  053D               	andwf	___flmul@grs+1,w
  2917  02E1  00B7               	movwf	??___flmul+1
  2918  02E2  30FF               	movlw	255
  2919  02E3  053E               	andwf	___flmul@grs+2,w
  2920  02E4  00B8               	movwf	??___flmul+2
  2921  02E5  307F               	movlw	127
  2922  02E6  053F               	andwf	___flmul@grs+3,w
  2923  02E7  00B9               	movwf	??___flmul+3
  2924  02E8  0839               	movf	??___flmul+3,w
  2925  02E9  0438               	iorwf	??___flmul+2,w
  2926  02EA  0437               	iorwf	??___flmul+1,w
  2927  02EB  0436               	iorwf	??___flmul,w
  2928  02EC  1903               	skipnz
  2929  02ED  2AEF               	goto	u1431
  2930  02EE  2AF0               	goto	u1430
  2931  02EF                     u1431:
  2932  02EF  2AF3               	goto	l638
  2933  02F0                     u1430:
  2934  02F0                     l1515:
  2935  02F0  01C0               	clrf	___flmul@aexp
  2936  02F1  0AC0               	incf	___flmul@aexp,f
  2937  02F2  2AF8               	goto	l1519
  2938  02F3                     l638:
  2939  02F3  1C42               	btfss	___flmul@prod,0
  2940  02F4  2AF6               	goto	u1441
  2941  02F5  2AF7               	goto	u1440
  2942  02F6                     u1441:
  2943  02F6  2AF8               	goto	l1519
  2944  02F7                     u1440:
  2945  02F7  2AF0               	goto	l1515
  2946  02F8                     l1519:
  2947  02F8  0840               	movf	___flmul@aexp,w
  2948  02F9  1903               	btfsc	3,2
  2949  02FA  2AFC               	goto	u1451
  2950  02FB  2AFD               	goto	u1450
  2951  02FC                     u1451:
  2952  02FC  2B2E               	goto	l1529
  2953  02FD                     u1450:
  2954  02FD                     l1521:
  2955  02FD  3001               	movlw	1
  2956  02FE  07C2               	addwf	___flmul@prod,f
  2957  02FF  3000               	movlw	0
  2958  0300  1803               	skipnc
  2959  0301  3001               	movlw	1
  2960  0302  07C3               	addwf	___flmul@prod+1,f
  2961  0303  3000               	movlw	0
  2962  0304  1803               	skipnc
  2963  0305  3001               	movlw	1
  2964  0306  07C4               	addwf	___flmul@prod+2,f
  2965  0307  3000               	movlw	0
  2966  0308  1803               	skipnc
  2967  0309  3001               	movlw	1
  2968  030A  07C5               	addwf	___flmul@prod+3,f
  2969  030B                     l1523:
  2970  030B  1C45               	btfss	___flmul@prod+3,0
  2971  030C  2B0E               	goto	u1461
  2972  030D  2B0F               	goto	u1460
  2973  030E                     u1461:
  2974  030E  2B2E               	goto	l1529
  2975  030F                     u1460:
  2976  030F                     l1525:
  2977  030F  0842               	movf	___flmul@prod,w
  2978  0310  00B6               	movwf	??___flmul
  2979  0311  0843               	movf	___flmul@prod+1,w
  2980  0312  00B7               	movwf	??___flmul+1
  2981  0313  0844               	movf	___flmul@prod+2,w
  2982  0314  00B8               	movwf	??___flmul+2
  2983  0315  0845               	movf	___flmul@prod+3,w
  2984  0316  00B9               	movwf	??___flmul+3
  2985  0317  3001               	movlw	1
  2986  0318  00BA               	movwf	??___flmul+4
  2987  0319                     u1475:
  2988  0319  0D39               	rlf	??___flmul+3,w
  2989  031A  0CB9               	rrf	??___flmul+3,f
  2990  031B  0CB8               	rrf	??___flmul+2,f
  2991  031C  0CB7               	rrf	??___flmul+1,f
  2992  031D  0CB6               	rrf	??___flmul,f
  2993  031E                     u1470:
