

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 15:22:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2903  02AA  00BF               	movwf	___flmul@temp+1
  2904  02AB  2AC9               	goto	l1683
  2905  02AC                     l1673:
  2906  02AC  3001               	movlw	1
  2907  02AD  00AE               	movwf	??___flmul
  2908  02AE                     u1565:
  2909  02AE  1003               	clrc
  2910  02AF  0DBA               	rlf	___flmul@prod,f
  2911  02B0  0DBB               	rlf	___flmul@prod+1,f
  2912  02B1  0DBC               	rlf	___flmul@prod+2,f
  2913  02B2  0DBD               	rlf	___flmul@prod+3,f
  2914  02B3  0BAE               	decfsz	??___flmul,f
  2915  02B4  2AAE               	goto	u1565
  2916  02B5                     l1675:
  2917  02B5  1FB7               	btfss	___flmul@grs+3,7
  2918  02B6  2AB8               	goto	u1571
  2919  02B7  2AB9               	goto	u1570
  2920  02B8                     u1571:
  2921  02B8  2ABA               	goto	l1679
  2922  02B9                     u1570:
  2923  02B9                     l1677:
  2924  02B9  143A               	bsf	___flmul@prod,0
  2925  02BA                     l1679:
  2926  02BA  3001               	movlw	1
  2927  02BB  00AE               	movwf	??___flmul
  2928  02BC                     u1585:
  2929  02BC  1003               	clrc
  2930  02BD  0DB4               	rlf	___flmul@grs,f
  2931  02BE  0DB5               	rlf	___flmul@grs+1,f
  2932  02BF  0DB6               	rlf	___flmul@grs+2,f
  2933  02C0  0DB7               	rlf	___flmul@grs+3,f
  2934  02C1  0BAE               	decfsz	??___flmul,f
  2935  02C2  2ABC               	goto	u1585
  2936  02C3                     l1681:
  2937  02C3  30FF               	movlw	255
  2938  02C4  07BE               	addwf	___flmul@temp,f
  2939  02C5  1803               	skipnc
  2940  02C6  0ABF               	incf	___flmul@temp+1,f
  2941  02C7  30FF               	movlw	255
  2942  02C8  07BF               	addwf	___flmul@temp+1,f
  2943  02C9                     l1683:
  2944  02C9  1FBC               	btfss	___flmul@prod+2,7
  2945  02CA  2ACC               	goto	u1591
  2946  02CB  2ACD               	goto	u1590
  2947  02CC                     u1591:
  2948  02CC  2AAC               	goto	l1673
  2949  02CD                     u1590:
  2950  02CD                     l1685:
  2951  02CD  01B8               	clrf	___flmul@aexp
  2952  02CE                     l1687:
  2953  02CE  1FB7               	btfss	___flmul@grs+3,7
  2954  02CF  2AD1               	goto	u1601
  2955  02D0  2AD2               	goto	u1600
  2956  02D1                     u1601:
  2957  02D1  2AEE               	goto	l1695
  2958  02D2                     u1600:
  2959  02D2                     l1689:
  2960  02D2  30FF               	movlw	255
  2961  02D3  0534               	andwf	___flmul@grs,w
  2962  02D4  00AE               	movwf	??___flmul
  2963  02D5  30FF               	movlw	255
  2964  02D6  0535               	andwf	___flmul@grs+1,w
  2965  02D7  00AF               	movwf	??___flmul+1
  2966  02D8  30FF               	movlw	255
  2967  02D9  0536               	andwf	___flmul@grs+2,w
  2968  02DA  00B0               	movwf	??___flmul+2
  2969  02DB  307F               	movlw	127
  2970  02DC  0537               	andwf	___flmul@grs+3,w
  2971  02DD  00B1               	movwf	??___flmul+3
  2972  02DE  0831               	movf	??___flmul+3,w
  2973  02DF  0430               	iorwf	??___flmul+2,w
  2974  02E0  042F               	iorwf	??___flmul+1,w
  2975  02E1  042E               	iorwf	??___flmul,w
  2976  02E2  1903               	skipnz
  2977  02E3  2AE5               	goto	u1611
  2978  02E4  2AE6               	goto	u1610
  2979  02E5                     u1611:
  2980  02E5  2AE9               	goto	l662
  2981  02E6                     u1610:
  2982  02E6                     l1691:
  2983  02E6  01B8               	clrf	___flmul@aexp
  2984  02E7  0AB8               	incf	___flmul@aexp,f
  2985  02E8  2AEE               	goto	l1695
  2986  02E9                     l662:
  2987  02E9  1C3A               	btfss	___flmul@prod,0
  2988  02EA  2AEC               	goto	u1621
  2989  02EB  2AED               	goto	u1620
  2990  02EC                     u1621:
  2991  02EC  2AEE               	goto	l1695
  2992  02ED                     u1620:
  2993  02ED  2AE6               	goto	l1691
  2994  02EE                     l1695:
  2995  02EE  0838               	movf	___flmul@aexp,w
  2996  02EF  1903               	btfsc	3,2
  2997  02F0  2AF2               	goto	u1631
  2998  02F1  2AF3               	goto	u1630
  2999  02F2                     u1631:
  3000  02F2  2B24               	goto	l1705
  3001  02F3                     u1630:
  3002  02F3                     l1697:
  3003  02F3  3001               	movlw	1
  3004  02F4  07BA               	addwf	___flmul@prod,f
  3005  02F5  3000               	movlw	0
  3006  02F6  1803               	skipnc
  3007  02F7  3001               	movlw	1
  3008  02F8  07BB               	addwf	___flmul@prod+1,f
  3009  02F9  3000               	movlw	0
  3010  02FA  1803               	skipnc
  3011  02FB  3001               	movlw	1
  3012  02FC  07BC               	addwf	___flmul@prod+2,f
  3013  02FD  3000               	movlw	0
  3014  02FE  1803               	skipnc
  3015  02FF  3001               	movlw	1
  3016  0300  07BD               	addwf	___flmul@prod+3,f
  3017  0301                     l1699:
  3018  0301  1C3D               	btfss	___flmul@prod+3,0
  3019  0302  2B04               	goto	u1641
  3020  0303  2B05               	goto	u1640
  3021  0304                     u1641:
  3022  0304  2B24               	goto	l1705
  3023  0305                     u1640:
  3024  0305                     l1701:
  3025  0305  083A               	movf	___flmul@prod,w
  3026  0306  00AE               	movwf	??___flmul
  3027  0307  083B               	movf	___flmul@prod+1,w
  3028  0308  00AF               	movwf	??___flmul+1
  3029  0309  083C               	movf	___flmul@prod+2,w
  3030  030A  00B0               	movwf	??___flmul+2
  3031  030B  083D               	movf	___flmul@prod+3,w
  3032  030C  00B1               	movwf	??___flmul+3
  3033  030D  3001               	movlw	1
  3034  030E  00B2               	movwf	??___flmul+4
  3035  030F                     u1655:
  3036  030F  0D31               	rlf	??___flmul+3,w
  3037  0310  0CB1               	rrf	??___flmul+3,f
  3038  0311  0CB0               	rrf	??___flmul+2,f
  3039  0312  0CAF               	rrf	??___flmul+1,f
  3040  0313  0CAE               	rrf	??___flmul,f
  3041  0314                     u1650:
  3042  0314  0BB2               	decfsz	??___flmul+4,f
  3043  0315  2B0F               	goto	u1655
  3044  0316  0831               	movf	??___flmul+3,w
  3045  0317  00BD               	movwf	___flmul@prod+3
  3046  0318  0830               	movf	??___flmul+2,w
  3047  0319  00BC               	movwf	___flmul@prod+2
  3048  031A  082F               	movf	??___flmul+1,w
  3049  031B  00BB               	movwf	___flmul@prod+1
  3050  031C  082E               	movf	??___flmul,w
  3051  031D  00BA               	movwf	___flmul@prod
  3052  031E                     l1703:
  3053  031E  3001               	movlw	1
  3054  031F  07BE               	addwf	___flmul@temp,f
  3055  0320  1803               	skipnc
  3056  0321  0ABF               	incf	___flmul@temp+1,f
  3057  0322  3000               	movlw	0
  3058  0323  07BF               	addwf	___flmul@temp+1,f
  3059  0324                     l1705:
  3060  0324  083F               	movf	___flmul@temp+1,w
  3061  0325  3A80               	xorlw	128
  3062  0326  00FF               	movwf	btemp+1
  3063  0327  3080               	movlw	128
  3064  0328  027F               	subwf	btemp+1,w
  3065  0329  1D03               	skipz
  3066  032A  2B2D               	goto	u1665
  3067  032B  30FF               	movlw	255
  3068  032C  023E               	subwf	___flmul@temp,w
  3069  032D                     u1665:
  3070  032D  1C03               	skipc
  3071  032E  2B30               	goto	u1661
  3072  032F  2B31               	goto	u1660
  3073  0330                     u1661:
  3074  0330  2B3C               	goto	l1709
  3075  0331                     u1660:
  3076  0331                     l1707:
  3077  0331  307F               	movlw	127
  3078  0332  1283               	bcf	3,5	;RP0=0, select bank0
  3079  0333  1303               	bcf	3,6	;RP1=0, select bank0
  3080  0334  00BD               	movwf	___flmul@prod+3
  3081  0335  3080               	movlw	128
  3082  0336  00BC               	movwf	___flmul@prod+2
  3083  0337  3000               	movlw	0
  3084  0338  00BB               	movwf	___flmul@prod+1
  3085  0339  3000               	movlw	0
  3086  033A  00BA               	movwf	___flmul@prod
  3087  033B  2B71               	goto	l668
  3088  033C                     l1709:
  3089  033C  1283               	bcf	3,5	;RP0=0, select bank0
  3090  033D  1303               	bcf	3,6	;RP1=0, select bank0
  3091  033E  083F               	movf	___flmul@temp+1,w
  3092  033F  3A80               	xorlw	128
  3093  0340  00FF               	movwf	btemp+1
  3094  0341  3080               	movlw	128
  3095  0342  027F               	subwf	btemp+1,w
  3096  0343  1D03               	skipz
  3097  0344  2B47               	goto	u1675
  3098  0345  3001               	movlw	1
  3099  0346  023E               	subwf	___flmul@temp,w
  3100  0347                     u1675:
  3101  0347  1803               	skipnc
  3102  0348  2B4A               	goto	u1671
  3103  0349  2B4B               	goto	u1670
  3104  034A                     u1671:
  3105  034A  2B57               	goto	l1715
  3106  034B                     u1670:
  3107  034B                     l1711:
  3108  034B  3000               	movlw	0
  3109  034C  1283               	bcf	3,5	;RP0=0, select bank0
  3110  034D  1303               	bcf	3,6	;RP1=0, select bank0
  3111  034E  00BD               	movwf	___flmul@prod+3
  3112  034F  3000               	movlw	0
  3113  0350  00BC               	movwf	___flmul@prod+2
  3114  0351  3000               	movlw	0
  3115  0352  00BB               	movwf	___flmul@prod+1
  3116  0353  3000               	movlw	0
  3117  0354  00BA               	movwf	___flmul@prod
  3118  0355                     l1713:
  3119  0355  01B3               	clrf	___flmul@sign
  3120  0356  2B71               	goto	l668
  3121  0357                     l1715:
  3122  0357  1283               	bcf	3,5	;RP0=0, select bank0
  3123  0358  1303               	bcf	3,6	;RP1=0, select bank0
  3124  0359  083E               	movf	___flmul@temp,w
  3125  035A  00AE               	movwf	??___flmul
  3126  035B  082E               	movf	??___flmul,w
  3127  035C  00B9               	movwf	___flmul@bexp
  3128  035D  30FF               	movlw	255
  3129  035E  05BA               	andwf	___flmul@prod,f
  3130  035F  30FF               	movlw	255
  3131  0360  05BB               	andwf	___flmul@prod+1,f
  3132  0361  307F               	movlw	127
  3133  0362  05BC               	andwf	___flmul@prod+2,f
  3134  0363  3000               	movlw	0
  3135  0364  05BD               	andwf	___flmul@prod+3,f
  3136  0365                     l1717:
  3137  0365  1C39               	btfss	___flmul@bexp,0
  3138  0366  2B68               	goto	u1681
  3139  0367  2B69               	goto	u1680
  3140  0368                     u1681:
  3141  0368  2B6A               	goto	l1721
  3142  0369                     u1680:
  3143  0369                     l1719:
  3144  0369  17BC               	bsf	___flmul@prod+2,7
  3145  036A                     l1721:
  3146  036A  0839               	movf	___flmul@bexp,w
  3147  036B  00AE               	movwf	??___flmul
  3148  036C  1003               	clrc
  3149  036D  0C2E               	rrf	??___flmul,w
  3150  036E  00AF               	movwf	??___flmul+1
  3151  036F  082F               	movf	??___flmul+1,w
  3152  0370  00BD               	movwf	___flmul@prod+3
  3153  0371                     l668:
  3154  0371  0833               	movf	___flmul@sign,w
  3155  0372  00AE               	movwf	??___flmul
  3156  0373  082E               	movf	??___flmul,w
  3157  0374  04BD               	iorwf	___flmul@prod+3,f
  3158  0375                     l1723:
  3159  0375  083D               	movf	___flmul@prod+3,w
  3160  0376  00A9               	movwf	?___flmul+3
  3161  0377  083C               	movf	___flmul@prod+2,w
  3162  0378  00A8               	movwf	?___flmul+2
  3163  0379  083B               	movf	___flmul@prod+1,w
  3164  037A  00A7               	movwf	?___flmul+1
  3165  037B  083A               	movf	___flmul@prod,w
  3166  037C  00A6               	movwf	?___flmul
  3167  037D                     l656:
  3168  037D  0008               	return
  3169  037E                     __end_of___flmul:
  3170                           
  3171                           	psect	text7
  3172  0EF7                     __ptext7:	
  3173 ;; *************** function __Umul8_16 *****************
  3174 ;; Defined at:
  3175 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3176 ;; Parameters:    Size  Location     Type
  3177 ;;  multiplier      1    wreg     unsigned char 
  3178 ;;  multiplicand    1    2[COMMON] unsigned char 
  3179 ;; Auto vars:     Size  Location     Type
  3180 ;;  multiplier      1   10[COMMON] unsigned char 
  3181 ;;  word_mpld       2    8[COMMON] unsigned int 
  3182 ;;  product         2    6[COMMON] unsigned int 
  3183 ;; Return value:  Size  Location     Type
  3184 ;;                  2    2[COMMON] unsigned int 
  3185 ;; Registers used:
  3186 ;;		wreg, status,2, status,0
  3187 ;; Tracked objects:
  3188 ;;		On entry : 0/0
  3189 ;;		On exit  : 0/0
  3190 ;;		Unchanged: 0/0
  3191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3192 ;;      Params:         2       0       0       0       0
  3193 ;;      Locals:         5       0       0       0       0
  3194 ;;      Temps:          2       0       0       0       0
  3195 ;;      Totals:         9       0       0       0       0
  3196 ;;Total ram usage:        9 bytes
  3197 ;; Hardware stack levels used:    1
  3198 ;; Hardware stack levels required when called:    1
  3199 ;; This function calls:
  3200 ;;		Nothing
  3201 ;; This function is called by:
  3202 ;;		___flmul
  3203 ;; This function uses a non-reentrant model
  3204 ;;
  3205                           
  3206                           
  3207                           ;psect for function __Umul8_16
  3208  0EF7                     __Umul8_16:
  3209                           
  3210                           ;incstack = 0
  3211                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3212                           ;__Umul8_16@multiplier stored from wreg
  3213  0EF7  00FA               	movwf	__Umul8_16@multiplier
  3214  0EF8                     l1433:
  3215  0EF8  01F6               	clrf	__Umul8_16@product
  3216  0EF9  01F7               	clrf	__Umul8_16@product+1
  3217  0EFA                     l1435:
  3218  0EFA  0872               	movf	__Umul8_16@multiplicand,w
  3219  0EFB  00F4               	movwf	??__Umul8_16
  3220  0EFC  01F5               	clrf	??__Umul8_16+1
  3221  0EFD  0874               	movf	??__Umul8_16,w
  3222  0EFE  00F8               	movwf	__Umul8_16@word_mpld
  3223  0EFF  0875               	movf	??__Umul8_16+1,w
  3224  0F00  00F9               	movwf	__Umul8_16@word_mpld+1
  3225  0F01                     l1437:
  3226  0F01  1C7A               	btfss	__Umul8_16@multiplier,0
  3227  0F02  2F04               	goto	u1131
  3228  0F03  2F05               	goto	u1130
  3229  0F04                     u1131:
  3230  0F04  2F0B               	goto	l675
  3231  0F05                     u1130:
  3232  0F05                     l1439:
  3233  0F05  0878               	movf	__Umul8_16@word_mpld,w
  3234  0F06  07F6               	addwf	__Umul8_16@product,f
  3235  0F07  1803               	skipnc
  3236  0F08  0AF7               	incf	__Umul8_16@product+1,f
  3237  0F09  0879               	movf	__Umul8_16@word_mpld+1,w
  3238  0F0A  07F7               	addwf	__Umul8_16@product+1,f
  3239  0F0B                     l675:
  3240  0F0B  3001               	movlw	1
  3241  0F0C                     u1145:
  3242  0F0C  1003               	clrc
  3243  0F0D  0DF8               	rlf	__Umul8_16@word_mpld,f
  3244  0F0E  0DF9               	rlf	__Umul8_16@word_mpld+1,f
  3245  0F0F  3EFF               	addlw	-1
  3246  0F10  1D03               	skipz
  3247  0F11  2F0C               	goto	u1145
  3248  0F12  1003               	clrc
  3249  0F13  0CFA               	rrf	__Umul8_16@multiplier,f
  3250  0F14                     l1441:
  3251  0F14  087A               	movf	__Umul8_16@multiplier,w
  3252  0F15  1D03               	btfss	3,2
  3253  0F16  2F18               	goto	u1151
  3254  0F17  2F19               	goto	u1150
  3255  0F18                     u1151:
  3256  0F18  2F01               	goto	l1437
  3257  0F19                     u1150:
  3258  0F19                     l1443:
  3259  0F19  0877               	movf	__Umul8_16@product+1,w
  3260  0F1A  00F3               	movwf	?__Umul8_16+1
  3261  0F1B  0876               	movf	__Umul8_16@product,w
  3262  0F1C  00F2               	movwf	?__Umul8_16
  3263  0F1D                     l677:
  3264  0F1D  0008               	return
  3265  0F1E                     __end_of__Umul8_16:
  3266                           
  3267                           	psect	text8
  3268  068B                     __ptext8:	
  3269 ;; *************** function _VAL *****************
  3270 ;; Defined at:
  3271 ;;		line 154 in file "main.c"
  3272 ;; Parameters:    Size  Location     Type
  3273 ;;  variable        2   10[COMMON] unsigned int 
  3274 ;; Auto vars:     Size  Location     Type
  3275 ;;  valor           2    2[BANK0 ] unsigned int 
  3276 ;; Return value:  Size  Location     Type
  3277 ;;                  1    wreg      void 
  3278 ;; Registers used:
  3279 ;;		wreg, status,2, status,0, pclath, cstack
  3280 ;; Tracked objects:
  3281 ;;		On entry : 0/0
  3282 ;;		On exit  : 0/0
  3283 ;;		Unchanged: 0/0
  3284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3285 ;;      Params:         2       0       0       0       0
  3286 ;;      Locals:         0       2       0       0       0
  3287 ;;      Temps:          0       2       0       0       0
  3288 ;;      Totals:         2       4       0       0       0
  3289 ;;Total ram usage:        6 bytes
  3290 ;; Hardware stack levels used:    1
  3291 ;; Hardware stack levels required when called:    2
  3292 ;; This function calls:
  3293 ;;		___lwdiv
  3294 ;;		___wmul
  3295 ;; This function is called by:
  3296 ;;		_main
  3297 ;; This function uses a non-reentrant model
  3298 ;;
  3299                           
  3300                           
  3301                           ;psect for function _VAL
  3302  068B                     _VAL:
  3303  068B                     l1535:	
  3304                           ;incstack = 0
  3305                           ; Regs used in _VAL: [wreg+status,2+status,0+pclath+cstack]
  3306                           
  3307                           
  3308                           ;main.c: 155:     uint16_t valor;;main.c: 156:     valor = variable;
  3309  068B  087B               	movf	VAL@variable+1,w
  3310  068C  1283               	bcf	3,5	;RP0=0, select bank0
  3311  068D  1303               	bcf	3,6	;RP1=0, select bank0
  3312  068E  00A3               	movwf	VAL@valor+1
  3313  068F  087A               	movf	VAL@variable,w
  3314  0690  00A2               	movwf	VAL@valor
  3315  0691                     l1537:
  3316                           
  3317                           ;main.c: 157:     POS1 = (valor/100) ;
  3318  0691  3064               	movlw	100
  3319  0692  00F2               	movwf	___lwdiv@divisor
  3320  0693  3000               	movlw	0
  3321  0694  00F3               	movwf	___lwdiv@divisor+1
  3322  0695  0823               	movf	VAL@valor+1,w
  3323  0696  00F5               	movwf	___lwdiv@dividend+1
  3324  0697  0822               	movf	VAL@valor,w
  3325  0698  00F4               	movwf	___lwdiv@dividend
  3326  0699  120A  158A  2775  120A  118A  	fcall	___lwdiv
  3327  069E  0872               	movf	?___lwdiv,w
  3328  069F  1283               	bcf	3,5	;RP0=0, select bank0
  3329  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  3330  06A1  00A0               	movwf	??_VAL
  3331  06A2  0820               	movf	??_VAL,w
  3332  06A3  00D5               	movwf	_POS1
  3333  06A4                     l1539:
  3334                           
  3335                           ;main.c: 158:     valor = (valor - (POS1*100));
  3336  06A4  0855               	movf	_POS1,w
  3337  06A5  00A0               	movwf	??_VAL
  3338  06A6  01A1               	clrf	??_VAL+1
  3339  06A7  0820               	movf	??_VAL,w
  3340  06A8  00F2               	movwf	___wmul@multiplier
  3341  06A9  0821               	movf	??_VAL+1,w
  3342  06AA  00F3               	movwf	___wmul@multiplier+1
  3343  06AB  309C               	movlw	156
  3344  06AC  00F4               	movwf	___wmul@multiplicand
  3345  06AD  30FF               	movlw	255
  3346  06AE  00F5               	movwf	___wmul@multiplicand+1
  3347  06AF  120A  158A  26D2  120A  118A  	fcall	___wmul
  3348  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  3349  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  3350  06B6  0822               	movf	VAL@valor,w
  3351  06B7  0772               	addwf	?___wmul,w
  3352  06B8  00A2               	movwf	VAL@valor
  3353  06B9  0823               	movf	VAL@valor+1,w
  3354  06BA  1803               	skipnc
  3355  06BB  0A23               	incf	VAL@valor+1,w
  3356  06BC  0773               	addwf	?___wmul+1,w
  3357  06BD  00A3               	movwf	VAL@valor+1
  3358  06BE                     l1541:
  3359                           
  3360                           ;main.c: 159:     POS2 = (valor/10);
  3361  06BE  300A               	movlw	10
  3362  06BF  00F2               	movwf	___lwdiv@divisor
  3363  06C0  3000               	movlw	0
  3364  06C1  00F3               	movwf	___lwdiv@divisor+1
  3365  06C2  0823               	movf	VAL@valor+1,w
  3366  06C3  00F5               	movwf	___lwdiv@dividend+1
  3367  06C4  0822               	movf	VAL@valor,w
  3368  06C5  00F4               	movwf	___lwdiv@dividend
  3369  06C6  120A  158A  2775  120A  118A  	fcall	___lwdiv
  3370  06CB  0872               	movf	?___lwdiv,w
  3371  06CC  1283               	bcf	3,5	;RP0=0, select bank0
  3372  06CD  1303               	bcf	3,6	;RP1=0, select bank0
  3373  06CE  00A0               	movwf	??_VAL
  3374  06CF  0820               	movf	??_VAL,w
  3375  06D0  00D4               	movwf	_POS2
  3376  06D1                     l1543:
  3377                           
  3378                           ;main.c: 160:     valor = (valor - (POS2*10));
  3379  06D1  0854               	movf	_POS2,w
  3380  06D2  00A0               	movwf	??_VAL
  3381  06D3  01A1               	clrf	??_VAL+1
  3382  06D4  0820               	movf	??_VAL,w
  3383  06D5  00F2               	movwf	___wmul@multiplier
  3384  06D6  0821               	movf	??_VAL+1,w
  3385  06D7  00F3               	movwf	___wmul@multiplier+1
  3386  06D8  30F6               	movlw	246
  3387  06D9  00F4               	movwf	___wmul@multiplicand
  3388  06DA  30FF               	movlw	255
  3389  06DB  00F5               	movwf	___wmul@multiplicand+1
  3390  06DC  120A  158A  26D2  120A  118A  	fcall	___wmul
  3391  06E1  1283               	bcf	3,5	;RP0=0, select bank0
  3392  06E2  1303               	bcf	3,6	;RP1=0, select bank0
  3393  06E3  0822               	movf	VAL@valor,w
  3394  06E4  0772               	addwf	?___wmul,w
  3395  06E5  00A2               	movwf	VAL@valor
  3396  06E6  0823               	movf	VAL@valor+1,w
  3397  06E7  1803               	skipnc
  3398  06E8  0A23               	incf	VAL@valor+1,w
  3399  06E9  0773               	addwf	?___wmul+1,w
  3400  06EA  00A3               	movwf	VAL@valor+1
  3401                           
  3402                           ;main.c: 161:     POS3 = (valor);
  3403  06EB  0822               	movf	VAL@valor,w
  3404  06EC  00A0               	movwf	??_VAL
  3405  06ED  0820               	movf	??_VAL,w
  3406  06EE  00D3               	movwf	_POS3
  3407  06EF                     l1545:
  3408                           
  3409                           ;main.c: 163:     POS1 = POS1 + 48;
  3410  06EF  0855               	movf	_POS1,w
  3411  06F0  3E30               	addlw	48
  3412  06F1  00A0               	movwf	??_VAL
  3413  06F2  0820               	movf	??_VAL,w
  3414  06F3  00D5               	movwf	_POS1
  3415  06F4                     l1547:
  3416                           
  3417                           ;main.c: 164:     POS2 = POS2 + 48;
  3418  06F4  0854               	movf	_POS2,w
  3419  06F5  3E30               	addlw	48
  3420  06F6  00A0               	movwf	??_VAL
  3421  06F7  0820               	movf	??_VAL,w
  3422  06F8  00D4               	movwf	_POS2
  3423  06F9                     l1549:
  3424                           
  3425                           ;main.c: 165:     POS3 = POS3 + 48;
  3426  06F9  0853               	movf	_POS3,w
  3427  06FA  3E30               	addlw	48
  3428  06FB  00A0               	movwf	??_VAL
  3429  06FC  0820               	movf	??_VAL,w
  3430  06FD  00D3               	movwf	_POS3
  3431  06FE                     l85:
  3432  06FE  0008               	return
  3433  06FF                     __end_of_VAL:
  3434                           
  3435                           	psect	text9
  3436  0ED2                     __ptext9:	
  3437 ;; *************** function ___wmul *****************
  3438 ;; Defined at:
  3439 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  3440 ;; Parameters:    Size  Location     Type
  3441 ;;  multiplier      2    2[COMMON] unsigned int 
  3442 ;;  multiplicand    2    4[COMMON] unsigned int 
  3443 ;; Auto vars:     Size  Location     Type
  3444 ;;  product         2    6[COMMON] unsigned int 
  3445 ;; Return value:  Size  Location     Type
  3446 ;;                  2    2[COMMON] unsigned int 
  3447 ;; Registers used:
  3448 ;;		wreg, status,2, status,0
  3449 ;; Tracked objects:
  3450 ;;		On entry : 0/0
  3451 ;;		On exit  : 0/0
  3452 ;;		Unchanged: 0/0
  3453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3454 ;;      Params:         4       0       0       0       0
  3455 ;;      Locals:         2       0       0       0       0
  3456 ;;      Temps:          0       0       0       0       0
  3457 ;;      Totals:         6       0       0       0       0
  3458 ;;Total ram usage:        6 bytes
  3459 ;; Hardware stack levels used:    1
  3460 ;; Hardware stack levels required when called:    1
  3461 ;; This function calls:
  3462 ;;		Nothing
  3463 ;; This function is called by:
  3464 ;;		_VAL
  3465 ;; This function uses a non-reentrant model
  3466 ;;
  3467                           
  3468                           
  3469                           ;psect for function ___wmul
  3470  0ED2                     ___wmul:
  3471  0ED2                     l1393:	
  3472                           ;incstack = 0
  3473                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3474                           
  3475  0ED2  01F6               	clrf	___wmul@product
  3476  0ED3  01F7               	clrf	___wmul@product+1
  3477  0ED4                     l1395:
  3478  0ED4  1C72               	btfss	___wmul@multiplier,0
  3479  0ED5  2ED7               	goto	u1021
  3480  0ED6  2ED8               	goto	u1020
  3481  0ED7                     u1021:
  3482  0ED7  2EDE               	goto	l267
  3483  0ED8                     u1020:
  3484  0ED8                     l1397:
  3485  0ED8  0874               	movf	___wmul@multiplicand,w
  3486  0ED9  07F6               	addwf	___wmul@product,f
  3487  0EDA  1803               	skipnc
  3488  0EDB  0AF7               	incf	___wmul@product+1,f
  3489  0EDC  0875               	movf	___wmul@multiplicand+1,w
  3490  0EDD  07F7               	addwf	___wmul@product+1,f
  3491  0EDE                     l267:
  3492  0EDE  3001               	movlw	1
  3493  0EDF                     u1035:
  3494  0EDF  1003               	clrc
  3495  0EE0  0DF4               	rlf	___wmul@multiplicand,f
  3496  0EE1  0DF5               	rlf	___wmul@multiplicand+1,f
  3497  0EE2  3EFF               	addlw	-1
  3498  0EE3  1D03               	skipz
  3499  0EE4  2EDF               	goto	u1035
  3500  0EE5                     l1399:
  3501  0EE5  3001               	movlw	1
  3502  0EE6                     u1045:
  3503  0EE6  1003               	clrc
