

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 01:05:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  6815                           ;	Brown-out Reset Selection bit
  6816                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6817                           ;	Flash Program Memory Self Write Enable bits
  6818                           ;	WRT = OFF, Write protection off
  6819  2008                     	org	8200
  6820  2008  3FFF               	dw	16383

Data Sizes:
    Strings     11
    Constant    0
    Data        0
    BSS         35
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     79      79
    BANK1            80     28      61
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> texto(BANK1[20]), STR_1(CODE[11]), 

    floattostr_@cadena_	PTR unsigned char  size(1) Largest target is 20
		 -> texto(BANK1[20]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _floattostr_->___flge
    _floattostr_->___xxtofl
    ___flsub->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_floattostr_
    _floattostr_->___fladd
    ___flsub->___fladd
    ___fladd->___fldiv
    ___flmul->___xxtofl
    ___fldiv->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_floattostr_
    _floattostr_->___flsub

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   21113
                                             26 BANK1      2     2      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___fldiv
                            ___flmul
                           ___xxtofl
                        _floattostr_
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _floattostr_                                         19    13      6   13793
                                             78 BANK0      1     1      0
                                              8 BANK1     18    12      6
                            ___fladd
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     427
                                              2 COMMON     6     2      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2485
                                              0 BANK1      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2288
                                             58 BANK0     20    12      8
                            ___fldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flneg                                              4     0      4     121
                                              2 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3713
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     942
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1729
                                             32 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     488
                                              7 COMMON     2     0      2
                                              0 BANK0      5     5      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     532
                                              6 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___xxtofl
   _floattostr_
     ___fladd
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flge
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___flneg
     ___flsub
       ___fladd
         ___fldiv (ARG)
           ___flmul (ARG)
             __Umul8_16
             ___xxtofl (ARG)
           ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fltol
     ___xxtofl
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      98       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     1C      3D       7       76.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      98      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 29 01:05:16 2021

             ___fldiv@aexp 0059               ___fldiv@bexp 0058                          pc 0002  
             ___fldiv@sign 0051                         fsr 0004        __Umul8_16@word_mpld 0022  
                      l103 083A                        l210 17D4                        l211 17DA  
                      l213 17DB                        l205 17C3                        l133 03A7  
                      l206 17C6                        l207 17CC                        l231 0873  
                      l208 17CD                        l216 17B9                        l209 17D3  
                      l225 0961                        l219 07FD                        l228 09BE  
                      l237 08B9                        l503 0A59                        l511 0813  
                      l506 0AC5                        l522 0A25                        l507 0ADE  
                      l515 0A3A                        l700 0D5B                        l525 0A3A  
                      l702 0D6B                        l622 0DDB                        l730 06FC  
                      l626 0E82                        l643 0F4D                        l635 0FFF  
                      l724 0674                        l628 0E59                        l653 0F93  
                      l718 0708                        l647 0F71                        l680 0D77  
                      l664 0FF3                        l656 0FD1                        l737 07DE  
                      l665 0FFF                        l762 0B03                        l739 07F0  
                      l668 0909                        l764 0B9A                        l694 0CE9  
                      l678 0BF7                        l775 0B64                        l776 0B70  
                      l768 0B48                        _GIE 005F                        _RB0 0030  
                      _RB1 0031                        _RB2 0032                        _RB3 0033  
                      _RB5 0035                        _isr 17DC                        fsr0 0004  
       floattostr_@cadena_ 00CD                        indf 0000               ___flmul@aexp 0034  
             ___flmul@bexp 0039               ___flmul@sign 0033               ___flmul@temp 003E  
             ___flmul@prod 003A               ?_floattostr_ 00C9         floattostr_@largo_n 00D5  
             ___fltol@exp1 0077                       l2011 17AA                       l2013 17AD  
                     l2021 0849                       l2101 08BA                       l2015 17B6  
                     l2007 17A1                       l2031 0868                       l2023 0857  
                     l2111 0BA8                       l2103 08BE                       l2009 17A4  
                     l2033 086B                       l2025 085A                       l2017 083C  
                     l2201 0CBA                       l2121 0BBF                       l2113 0BAC  
                     l2041 0A6D                       l3001 072C                       l2035 0870  
                     l2027 085F                       l2019 0846                       l2211 0CD2  
                     l2203 0CC3                       l2131 0BD5                       l2123 0BC0  
                     l2115 0BAD                       l2107 0B9B                       l2051 0ADB  
                     l2043 0A75                       l3003 0733                       l3011 0792  
                     l2029 0862                       l2221 0D01                       l2213 0CE6  
                     l2205 0CC9                       l2141 0BEC                       l2133 0BD9  
                     l2117 0BB2                       l2125 0BC2                       l2109 0BA2  
                     l2053 0ADD                       l2045 0A79                       l2037 0A3B  
                     l2061 0813                       l3013 07A7                       l3005 0739  
                     l2231 0D3F                       l2223 0D05                       l2207 0CCD  
                     l2151 0C0F                       l2143 0BED                       l2135 0BDA  
                     l2127 0BCA                       l2119 0BB7                       l2047 0A9D  
                     l2039 0A51                       l3015 07B3                       l3007 078F  
                     l2241 0D65                       l2233 0D4E                       l2225 0D1E  
                     l2217 0CEE                       l2209 0CCE                       l2161 0C26  
                     l2137 0BDF                       l2145 0BEF                       l2129 0BCF  
                     l2049 0AA1                       l2057 0809                       l2401 0B14  
                     l3017 07BC                       l3009 0791                       l2243 0D67  
                     l2235 0D52                       l2219 0CF3                       l2227 0D24  
                     l2171 0C52                       l2163 0C38                       l2147 0BFF  
                     l2155 0C18                       l2139 0BE4                       l2059 0811  
                     l2411 0B3F                       l2403 0B19                       l2501 094E  
                     l2237 0D5A                       l2229 0D31                       l2173 0C57  
                     l2181 0C77                       l2165 0C40                       l2157 0C1D  
                     l2149 0C0B                       l2421 0B72                       l2413 0B4F  
                     l2405 0B26                       l2503 0953                       l2239 0D61  
                     l2191 0CA2                       l2183 0C89                       l2175 0C69  
                     l2167 0C48                       l2423 0B88                       l2415 0B5A  
                     l2407 0B2D                       l2505 0959                       l2193 0CAA  
                     l2185 0C8A                       l2177 0C6D                       l2169 0C50  
                     l1801 0D7F                       l2425 0B8D                       l2417 0B5E  
                     l2409 0B31                       l2441 0824                       l2433 0814  
                     l2195 0CAC                       l2187 0C98                       l2179 0C6E  
                     l1811 0D94                       l1803 0D85                       l2427 0B91  
                     l2419 0B68                       l2451 082B                       l2443 0825  
                     l2435 081E                       l2197 0CB5                       l2189 0C9C  
                     l1821 0DAC                       l1813 0D9C                       l1805 0D89  
                     l2429 0B92                       l2461 0830                       l2453 082C  
                     l2445 0826                       l2437 0820                       l2199 0CB9  
                     l2711 07D4                       l1911 0EBC                       l1903 0E94  
                     l1831 0DBE                       l1823 0DB2                       l1815 0D9D  
                     l1807 0D8A                       l2391 0AE7                       l2471 0837  
                     l2463 0833                       l2455 082D                       l2447 0827  
                     l2439 0823                       l2481 0980                       l2713 07D8  
                     l2801 0415                       l1913 0EBE                       l1905 0EAB  
                     l1921 0ED1                       l1833 0DC3                       l1841 0DD3  
                     l1825 0DB3                       l1809 0D8F                       l1817 0D9F  
                     l2721 09BF                       l2393 0AEB                       l2473 0838  
                     l2465 0834                       l2457 082E                       l2449 082A  
                     l2483 0986                       l2475 0962                       l2491 0923  
                     l2715 07E7                       l2707 07CB                       l2811 0497  
                     l2803 0425                       l1923 0EE7                       l1931 0F3F  
                     l1915 0EC2                       l1907 0EAF                       l1851 0DF1  
                     l1843 0DE1                       l1835 0DC8                       l1827 0DB9  
                     l1819 0DA7                       l2731 09EB                       l2723 09CC  
                     l2395 0AFB                       l2467 0835                       l2459 082F  
                     l2485 07F1                       l2477 0968                       l2493 0928  
                     l2901 0895                       l2717 07EC                       l2709 07CD  
                     l2821 0505                       l2813 04B3                       l2805 0432  
                     l1941 0F6C                       l1933 0F55                       l1925 0F25  
                     l1917 0EC3                       l1909 0EB3                       l1861 0E05  
                     l1853 0DF5                       l1845 0DE5                       l1837 0DD0  
                     l1829 0DBD                       l2733 09F3                       l2397 0B0B  
                     l2389 0AE2                       l2469 0836                       l1791 17BF  
                     l2479 0971                       l2495 092E                       l2487 090D  
                     l2903 089D                       l2831 0595                       l2823 0515  
                     l2815 04CF                       l2807 044F                       l1951 0F7F  
                     l1943 0F70                       l1935 0F5A                       l1927 0F2B  
                     l1919 0ECC                       l1871 0E19                       l1863 0E09  
                     l1855 0DF9                       l1847 0DE9                       l1839 0DD1  
                     l2751 0A1A                       l2743 0A01                       l2735 09F5  
                     l2727 09D5                       l2911 0042                       l1793 17CA  
                     l2489 0912                       l2497 0937                       l2841 0629  
                     l2833 05A5                       l2825 0532                       l2817 04D8  
                     l2809 046B                       l2761 03B5                       l1961 0F90  
                     l1945 0F75                       l1953 0F81                       l1929 0F30  
                     l1881 0E3D                       l1873 0E1D                       l1865 0E0D  
                     l1857 0DFD                       l1849 0DED                       l2753 0A2A  
                     l2737 09F9                       l2745 0A13                       l2729 09EA  
                     l2921 0088                       l2913 004F                       l2905 001E  
                     l1795 17D1                       l2499 093D                       l2851 064E  
                     l2843 0637                       l2835 05D2                       l2827 054B  
                     l2819 04E8                       l2771 03CC                       l2763 03B9  
                     l1971 0FAF                       l1947 0F78                       l1939 0F63  
                     l1955 0F85                       l1891 0E6D                       l1883 0E5D  
                     l1875 0E21                       l1867 0E11                       l1859 0E01  
                     l2755 0A2F                       l2923 00C7                       l2931 012E  
                     l2915 0055                       l2907 0027                       l1797 17D8  
                     l1789 17BB                       l2861 0671                       l2845 0640  
                     l2853 0654                       l2837 05F8                       l2829 0568  
                     l2781 03E5                       l2773 03CE                       l2765 03BA  
                     l2757 03A8                       l1981 0FE8                       l1973 0FCD  
                     l1965 0F98                       l1957 0F86                       l1949 0F7A  
                     l1893 0E76                       l1885 0E66                       l1869 0E15  
                     l1877 0E25                       l2941 01B6                       l2933 0149  
                     l2925 00CD                       l2917 006C                       l2909 0029  
                     l2871 0690                       l2855 0658                       l2847 0644  
                     l2839 0620                       l2791 03FA                       l2783 03E6  
                     l2775 03D6                       l2767 03BF                       l2759 03AF  
                     l1991 0FFE                       l1983 0FE9                       l1975 0FD6  
                     l1967 0F9D                       l1959 0F8A                       l1887 0E68  
                     l1895 0E7A                       l1879 0E26                       l1799 0D78  
                     l2951 025F                       l2943 01CC                       l2935 0153  
                     l2927 00E9                       l2881 06D6                       l2873 06A9  
                     l2865 0679                       l2857 0659                       l2849 0645  
                     l2793 0402                       l2785 03EB                       l2777 03DB  
                     l2769 03C4                       l1985 0FED                       l1977 0FDB  
                     l1969 0FAB                       l1897 0E86                       l1889 0E6C  
                     l2961 0290                       l2953 026C                       l2945 0230  
                     l2937 0171                       l2929 0128                       l2891 06F5  
                     l2883 06E0                       l2867 067E                       l2875 06AF  
                     l2859 065D                       l2795 0407                       l2787 03F0  
                     l2779 03E1                       l1987 0FEF                       l1979 0FE3  
                     l1899 0E8B                       l2963 0295                       l2955 0272  
                     l2971 02C4                       l2947 0249                       l2939 01B0  
                     l2893 0700                       l2885 06E2                       l2877 06BC  
                     l2869 068C                       l2797 040C                       l2789 03F8  
                     l1989 0FFA                       l2981 02FC                       l2973 02C9  
                     l2965 02A2                       l2957 0284                       l2949 0259  
                     l2887 06F0                       l2879 06C7                       l2983 0308  
                     l2975 02DE                       l2991 038B                       l2967 02A8  
                     l2959 0288                       l2897 0874                       l2889 06F4  
                     l2993 03A1                       l2985 030E                       l2977 02EC  
                     l2969 02AE                       l2899 0879                       l2987 0346  
                     l2979 02F2                       l2995 0709                       l2989 0385  
                     l2997 0720                       l2999 0729                       ?_isr 0070  
                     STR_1 1010                       u2001 0E9D                       u2010 0EAF  
                     u2002 0EA4                       u2011 0EAE                       u2003 0EAB  
                     u2100 0F5A                       u2020 0EB3                       u2101 0F59  
                     u2021 0EB2                       u2030 0EC2                       u2031 0EC1  
                     u2200 0FAF                       u2120 0F70                       u2201 0FAE  
                     u2121 0F6F                       u2210 0FBE                       u2130 0F75  
                     u2050 0EE7                       u2131 0F74                       u2115 0F65  
                     u2051 0EE6                       u2220 0FCD                       u2140 0F7F  
                     u2221 0FCC                       u2141 0F7E                       u2061 0EFE  
                     u2053 0EE3                       u2045 0EC5                       u2230 0FD6  
                     u2150 0F85                       u2070 0F12                       u2062 0EFF  
                     u2231 0FD5                       u2215 0FB9                       u2151 0F84  
                     u2071 0F13                       u2063 0F04                       u2320 0A51  
                     u4000 0644                       u2240 0FDB                       u2160 0F8A  
                     u2080 0F30                       u2072 0F18                       u2064 0F05  
                     u3200 0B2C                       u2321 0A50                       u4001 0643  
                     u2241 0FDA                       u2161 0F89                       u2081 0F2F  
                     u2073 0F19                       u2065 0F0A                       u3201 0B2B  
                     u2330 0A6D                       u2250 0FE8                       u2170 0F90  
                     u2090 0F55                       u2066 0F0B                       u2315 084C  
                     u2331 0A6C                       u2251 0FE7                       u2171 0F8F  
                     u2091 0F54                       u3300 0912                       u2500 0BAC  
                     u2340 0A79                       u4100 06D6                       u4020 0658  
                     u2260 0FED                       u2180 0F97                       u3220 0B4E  
                     u3301 0911                       u2501 0BAB                       u2341 0A78  
                     u4101 06D5                       u4021 0657                       u2261 0FEC  
                     u2181 0F96                       u3221 0B4D                       u2510 0BB2  
                     u4110 06F4                       u4030 065D                       u2270 0FFE  
                     u2190 0F9D                       u2511 0BB1                       u2351 0A88  
                     u4111 06F3                       u4031 065C                       u4015 0647  
                     u2271 0FFD                       u2191 0F9C                       u3215 0B40  
                     u1800 17D1                       u3320 093D                       u4120 0883  
                     u2520 0BB7                       u2360 0AA1                       u2352 0A89  
                     u4040 0671                       u3240 0B5E                       u3160 0AE7  
                     u4200 0249                       u1801 17D0                       u3321 093C  
                     u2521 0BB6                       u2361 0AA0                       u2353 0A8E  
                     u4105 06D2                       u4041 0670                       u3241 0B5D  
                     u3161 0AE6                       u4201 0248                       u1810 17D8  
                     u4130 08A7                       u2610 0C6D                       u2530 0BD9  
                     u2354 0A8F                       u4050 0678                       u3250 0B64  
                     u3170 0AEB                       u4210 025F                       u1811 17D7  
                     u3315 091A                       u2611 0C6C                       u2531 0BD8  
                     u2371 0AB0                       u2355 0A94                       u4051 0677  
                     u3251 0B63                       u3235 0B53                       u3171 0AEA  
                     u4211 025E                       u4140 08B9                       u2700 0CD2  
                     u2540 0BDF                       u2380 0ADB                       u2372 0AB1  
                     u2356 0A95                       u4060 067E                       u1900 0DE5  
                     u1820 0D89                       u3260 0B68                       u3180 0B0B  
                     u4220 0288                       u4141 08B8                       u2701 0CD1  
                     u2605 0C62                       u2541 0BDE                       u2381 0ADA  
                     u2373 0AB6                       u4061 067D                       u1901 0DE4  
                     u1821 0D88                       u3261 0B67                       u3181 0B0A  
                     u4221 0287                       u2710 0CE6                       u2630 0C89  
                     u2550 0BE4                       u2374 0AB7                       u4070 0690  
                     u2390 0811                       u1910 0E3D                       u1830 0D8F  
                     u3270 0B7D                       u4230 02C4                       u4150 0042  
                     u3335 0945                       u2711 0CE5                       u2631 0C88  
                     u2551 0BE3                       u2375 0ABC                       u4071 068F  
                     u2391 0810                       u1911 0E3C                       u1831 0D8E  
                     u4231 02C3                       u4151 0041                       u2720 0CED  
                     u2640 0CA2                       u2560 0BFF                       u2376 0ABD  
                     u4080 069F                       u1920 0E48                       u1840 0D94  
                     u3280 0B8D                       u4240 02FC                       u4160 0087  
                     u2721 0CEC                       u2641 0CA1                       u2625 0C70  
                     u2561 0BFE                       u2385 0AD7                       u1921 0E46  
                     u1841 0D93                       u3281 0B8C                       u4241 02FB  
                     u4161 0086                       u2730 0CF3                       u2650 0CAA  
                     u2570 0C1D                       u4090 06BC                       u1930 0E49  
                     u1850 0DB2                       u3290 0B91                       u4250 03A1  
                     u4170 00E8                       u4307 096C                       u2731 0CF2  
                     u2651 0CA9                       u2635 0C85                       u2571 0C1C  
                     u4091 06BB                       u1915 0E39                       u1851 0DB1  
                     u3291 0B90                       u3275 0B78                       u3195 0B1E  
                     u4251 03A0                       u4235 02C0                       u4171 00E7  
                     u1780 17BF                       u2740 0D05                       u2580 0C57  
                     u3620 07D8                       u1940 0E5D                       u1860 0DBD  
                     u3700 0A12                       u4180 0149                       u4260 0733  
                     u1781 17BE                       u4317 097B                       u2741 0D04  
                     u2581 0C56                       u3621 07D7                       u4085 069A  
                     u1941 0E5C                       u1861 0DBC                       u3701 0A11  
                     u4245 02F8                       u4181 0148                       u4261 0732  
                     u1790 17CA                       u2750 0D14                       u2670 0CB9  
                     u1950 0E6C                       u1870 0DC3                       u3710 0A19  
                     u4190 01CC                       u4270 0739                       _AZUL 00A9  
                     u1791 17C9                       u4327 098A                       u2671 0CB8  
                     u4095 06B8                       u1951 0E6B                       u1871 0DC2  
                     u3711 0A18                       u4255 039D                       u4191 01CB  
                     u4271 0738                       u2760 0D31                       u3640 07EC  
                     u3800 03F0                       u1880 0DC8                       u4337 17B1  
                     u2761 0D30                       u2665 0CAE                       u3641 07EB  
                     u3801 03EF                       u1881 0DC7                       u2770 0D4E  
                     u2690 0CCD                       u3810 0407                       u1970 0E82  
                     u1890 0DE1                       u3730 0A2A                       u3650 09CC  
                     u2771 0D4D                       u2755 0D0F                       u2691 0CCC  
                     u2595 0C59                       u3635 07DF                       u3811 0406  
                     u1971 0E81                       u1891 0DE0                       u3731 0A29  
                     u3651 09CB                       u4195 01C8                       _PEIE 005E  
                     u2780 0D65                       u3820 040C                       u1980 0E86  
                     u3740 0A2F                       u3660 09E3                       u2781 0D64  
                     u2765 0D2D                       u2685 0CBC                       u3821 040B  
                     u1981 0E85                       u1965 0E6F                       u3741 0A2E  
                     u3725 0A1C                       u3750 03B9                       u1990 0E8B  
                     u3670 09F9                       u4287 085C                       u2775 0D4A  
                     u3911 055A                       u3831 045D                       u3751 03B8  
                     u1991 0E8A                       u3671 09F8                       u3912 0561  
                     u3832 0464                       u3760 03BF                       u3680 0A00  
                     u4297 086D                       u3921 0587                       u3913 0568  
                     u3905 0534                       u3841 0479                       u3833 046B  
                     u3761 03BE                       u3681 09FF                       u3665 09DE  
                     u3922 058E                       u3842 0480                       u3770 03C4  
                     u3931 05B4                       u3923 0595                       u3851 04A5  
                     u3843 0487                       u3771 03C3                       u3940 05DE  
                     u3932 05BB                       u3852 04AC                       u3780 03E5  
                     u3933 05C2                       u3861 04C1                       u3853 04B3  
                     u3781 03E4                       u3862 04C8                       u3790 03EB  
                     u3951 05EA                       u3863 04CF                       u3791 03EA  
                     u3695 0A02                       u3960 0606                       u3952 05F1  
                     u3953 05F8                       u3945 05D9                       u3881 04F7  
                     i1l90 17F9                       u3882 04FE                       u3971 0612  
                     u3891 0524                       u3883 0505                       u3875 04D1  
                     u3972 0619                       u3892 052B                       u3973 0620  
                     u3965 0601                       u3893 0532                       u3985 0622  
                     u3995 0639                       _POS1 007B                       _POS2 007A  
                     _POS3 00A7                       _ROJO 00AA          ?_Lcd_Write_String 0077  
       floattostr_@numero_ 00C9                       _main 0709                       btemp 007E  
                     start 000C         ??_Lcd_Write_String 0020            ___fldiv@new_exp 0052  
          __end_of_Lcd_Cmd 17BA                      ??_isr 0070        floattostr_@cont_for 00D7  
            ___fltol@sign1 0076            __end_of___fladd 1000                      ?_main 0070  
          __end_of___fldiv 0D78            __end_of___flneg 0814            __end_of___flmul 0709  
          __end_of___flsub 090A            __end_of___fltol 0A3B                      _ANSEL 0188  
                    _T1CON 0010                      _TMR1H 000F                      _VERDE 00A8  
                    _TMR1L 000E                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
  __size_of_Lcd_Set_Cursor 0058                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _SSPIE 0463  
                    _TRISE 0089                      _SSPIF 0063                      _frecu 00BF  
                    _setup 0814                      _texto 00AB                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 09BF  
         __end_of_Lcd_Port 17DC            __initialization 000F               __end_of_main 07C8  
                   ??_main 00DB         __size_of_Lcd_Clear 000D                     _CCPR2H 001C  
                   _CCPR2L 001B                     ?_setup 0070                     _ANSELH 0189  
                   _COLORH 00A6                     _COLORL 00A5                     i1l2611 17F0  
                   i1l2613 17F2                     i1l2621 17F8                     i1l2605 17DC  
                   i1l2615 17F5                     i1l2607 17E3                     i1l2617 17F6  
                   i1l2609 17E5                     i1l2619 17F7                     u348_20 17E3  
                   u348_21 17E2                  ??_Lcd_Cmd 0073                     _TMR1ON 0080  
  __size_of_Lcd_Write_Char 0039                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
