

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 23:41:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1434  0174  00F4               	movwf	ADC_READ@LECT
  1435  0175  0873               	movf	??_ADC_READ+1,w
  1436  0176  00F5               	movwf	ADC_READ@LECT+1
  1437                           
  1438                           ;./ADC_LIB.h: 27:     return LECT;
  1439  0177  0875               	movf	ADC_READ@LECT+1,w
  1440  0178  00F1               	movwf	?_ADC_READ+1
  1441  0179  0874               	movf	ADC_READ@LECT,w
  1442  017A  00F0               	movwf	?_ADC_READ
  1443  017B                     i1l56:
  1444  017B  0008               	return
  1445  017C                     __end_of_ADC_READ:
  1446  007E                     btemp	set	126	;btemp
  1447  007E                     wtemp0	set	126
  1448                           
  1449                           	psect	config
  1450                           
  1451                           ;Config register CONFIG1 @ 0x2007
  1452                           ;	Oscillator Selection bits
  1453                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1454                           ;	Watchdog Timer Enable bit
  1455                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1456                           ;	Power-up Timer Enable bit
  1457                           ;	PWRTE = OFF, PWRT disabled
  1458                           ;	RE3/MCLR pin function select bit
  1459                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1460                           ;	Code Protection bit
  1461                           ;	CP = OFF, Program memory code protection is disabled
  1462                           ;	Data Code Protection bit
  1463                           ;	CPD = OFF, Data memory code protection is disabled
  1464                           ;	Brown Out Reset Selection bits
  1465                           ;	BOREN = OFF, BOR disabled
  1466                           ;	Internal External Switchover bit
  1467                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1468                           ;	Fail-Safe Clock Monitor Enabled bit
  1469                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1470                           ;	Low Voltage Programming Enable bit
  1471                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1472                           ;	In-Circuit Debugger Mode bit
  1473                           ;	DEBUG = 0x1, unprogrammed default
  1474  2007                     	org	8199
  1475  2007  20D5               	dw	8405
  1476                           
  1477                           ;Config register CONFIG2 @ 0x2008
  1478                           ;	Brown-out Reset Selection bit
  1479                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1480                           ;	Flash Program Memory Self Write Enable bits
  1481                           ;	WRT = OFF, Write protection off
  1482  2008                     	org	8200
  1483  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     10      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ADC_CHANNELS@VALORA	PTR unsigned int  size(1) Largest target is 1
		 -> POT1(COMMON[1]), POT0(COMMON[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_ADC_READ

Critical Paths under _main in BANK0

    _main->_ADC_CHANNELS
    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1046
                                              8 BANK0      2     2      0
                       _ADC_CHANNELS
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     458
                           _ADC_INIT
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _ADC_INIT                                             3     1      2      98
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _ADC_CHANNELS                                         8     3      5     588
                                              0 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0      45
                                              6 COMMON     5     5      0
                           _ADC_READ
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _ADC_READ                                             6     4      2      23
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_CHANNELS
   _setup
     _ADC_INIT
     _spiInit

 _isr (ROOT)
   _ADC_READ
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 02 23:41:48 2021

            _SSPSTATbits 0094                       l53 014F                       l63 0068  
                     l93 012C                       u50 015C                       u51 015B  
                     u97 00D2                      l110 016D                      l109 0168  
                    l911 0146                      l903 012D                      l913 0149  
                    l905 0130                      l921 0153                      l915 014A  
                    l907 0139                      l923 015C                      l941 0024  
                    l917 014B                      l909 0140                      l925 0160  
                    l951 0048                      l943 002D                      l919 014C  
                    l927 0162                      l953 004F                      l945 0034  
                    l937 001C                      l929 0167                      l947 0038  
                    l939 001D                      l971 00F6                      l949 003F  
                    l957 0053                      l981 010D                      l973 00FA  
                    l991 0125                      l983 010E                      l975 00FB  
                    l993 0126                      l985 010F                      l977 0109  
                    l995 0129                      l987 0119                      l979 010C  
                    l989 0124                      u107 00EE                      u117 013D  
                    u127 0031                      u137 004C                      _isr 0069  
                    fsr0 0004                      indf 0000                     l1021 00B9  
                   l1023 00CC                     l1025 00D6                     l1027 00E8  
                   l1019 00B4                     l1069 0060                     _ADIF 0066  
                   ?_isr 0070                     i1l56 017B                     i1l80 00A7  
                   i1l82 00AB                     i1l77 00AA                     _POT0 007D  
                   _POT1 007C             _ADC_CHANNELS 001C                     u6_20 018B  
                   u6_21 018A                     u7_20 0070                     u7_21 006F  
                   u8_20 0080                     u8_21 007F         __end_of_ADC_INIT 0150  
       __end_of_ADC_READ 017C                     _main 00B4                     btemp 007E  
                   start 000E                    ??_isr 0076                    ?_main 0070  
                  _ANSEL 0188                    i1l113 0185                    i1l116 018B  
                  i1l127 0184                    i1l119 0191                    i1l931 0185  
                  i1l933 016E                    i1l963 017C                    i1l965 0181  
                  i1l969 018D                    i1l997 0069                    i1l999 0070  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _TRISE 0089  
                  _SSPIF 0063                    _setup 00F6                    pclath 000A  
        __end_of_spiInit 016E          __end_of_spiRead 0185                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 00F6  
                 ??_main 0028                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   i1l1001 007B                   i1l1003 007C  
                 i1l1013 0097                   i1l1005 0080                   i1l1007 0089  
                 i1l1009 0090                   i1l1071 009F                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
              ?_ADC_INIT 0020                ?_ADC_READ 0070                   saved_w 007E  
       __end_of_spiWrite 0192                ??_spiInit 0023                ??_spiRead 0070  
__end_of__initialization 0018           __pcstackCOMMON 0070        ADC_CHANNELS@CANAL 0020  
           ADC_READ@LECT 0074            __end_of_setup 012D               ??_ADC_INIT 0022  
             ??_ADC_READ 0072                  ??_setup 0024               __pbssBANK0 002A  
             __pmaintext 00B4               __pintentry 0004  __size_of_spiReceiveWait 0007  
                _SEL_POT 007B                  _SSPSTAT 0094    ADC_CHANNELS@VALOR_ADC 0022  
              ?_spiWrite 0070                  __ptext1 00F6                  __ptext2 0150  
                __ptext3 012D                  __ptext4 001C                  __ptext5 0069  
                __ptext6 018C                  __ptext7 017C                  __ptext8 0185  
                __ptext9 016E             __size_of_isr 004B                  _spiInit 0150  
                _spiRead 017C     end_of_initialization 0018               ??_spiWrite 0070  
              _VALOR_ADC 002A        __size_of_ADC_INIT 0023        __size_of_ADC_READ 000E  
            spiWrite@dat 0070           _spiReceiveWait 0185       ADC_CHANNELS@VALORA 0024  
          ADC_INIT@canal 0020      start_initialization 0011              __end_of_isr 00B4  
          ?_ADC_CHANNELS 0020   __end_of_spiReceiveWait 018C              __pbssCOMMON 007B  
              ___latbits 0002            __pcstackBANK0 0020           ??_ADC_CHANNELS 0025  
        ?_spiReceiveWait 0070        __size_of_spiWrite 0006                 _ADC_INIT 012D  
               _ADC_READ 016E                 ?_spiInit 0020                 ?_spiRead 0070  
         __size_of_setup 0037     spiInit@sTransmitEdge 0022        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0020                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F     __end_of_ADC_CHANNELS 0069  
       __size_of_spiInit 001E         __size_of_spiRead 0009            __size_of_main 0042  
               _spiWrite 018C             spiInit@sType 0023        spiInit@sClockIdle 0021  
             _INTCONbits 000B                 intlevel1 0000         ??_spiReceiveWait 0070  
             _OSCCONbits 008F    __size_of_ADC_CHANNELS 004D  
