

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 11 18:25:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1463 ;;      Params:         0       0       0       0       0
  1464 ;;      Locals:         0       0       0       0       0
  1465 ;;      Temps:          4       0       0       0       0
  1466 ;;      Totals:         4       0       0       0       0
  1467 ;;Total ram usage:        4 bytes
  1468 ;; Hardware stack levels used:    1
  1469 ;; Hardware stack levels required when called:    1
  1470 ;; This function calls:
  1471 ;;		i1_display
  1472 ;; This function is called by:
  1473 ;;		Interrupt level 1
  1474 ;; This function uses a non-reentrant model
  1475 ;;
  1476                           
  1477                           
  1478                           ;psect for function _isr
  1479  01E4                     _isr:
  1480  01E4                     i1l1194:
  1481                           
  1482                           ;main.c: 59:             START_FLAG = 0;
  1483  01E4  138B               	bcf	11,7	;volatile
  1484                           
  1485                           ;main.c: 60:             FLAG_J1 = 0;
  1486  01E5  1C0C               	btfss	12,0	;volatile
  1487  01E6  29E8               	goto	u35_21
  1488  01E7  29E9               	goto	u35_20
  1489  01E8                     u35_21:
  1490  01E8  2A1A               	goto	i1l1210
  1491  01E9                     u35_20:
  1492  01E9                     i1l1196:
  1493                           
  1494                           ;main.c: 61:             FLAG_J2 = 0;
  1495  01E9  3001               	movlw	1
  1496  01EA  07F7               	addwf	_CONTADOR1,f
  1497  01EB  1803               	skipnc
  1498  01EC  0AF8               	incf	_CONTADOR1+1,f
  1499  01ED  3000               	movlw	0
  1500  01EE  07F8               	addwf	_CONTADOR1+1,f
  1501                           
  1502                           ;main.c: 62:             JUGADOR1 = 0;
  1503  01EF  303C               	movlw	60
  1504  01F0  008F               	movwf	15	;volatile
  1505                           
  1506                           ;main.c: 63:             JUGADOR2 = 0;
  1507  01F1  30B0               	movlw	176
  1508  01F2  008E               	movwf	14	;volatile
  1509  01F3                     i1l1198:
  1510                           
  1511                           ;main.c: 64: 
  1512  01F3  0878               	movf	_CONTADOR1+1,w
  1513  01F4  3A80               	xorlw	128
  1514  01F5  00FF               	movwf	btemp+1
  1515  01F6  3080               	movlw	128
  1516  01F7  027F               	subwf	btemp+1,w
  1517  01F8  1D03               	skipz
  1518  01F9  29FC               	goto	u36_25
  1519  01FA  300A               	movlw	10
  1520  01FB  0277               	subwf	_CONTADOR1,w
  1521  01FC                     u36_25:
  1522  01FC  1C03               	skipc
  1523  01FD  29FF               	goto	u36_21
  1524  01FE  2A00               	goto	u36_20
  1525  01FF                     u36_21:
  1526  01FF  2A08               	goto	i1l1204
  1527  0200                     u36_20:
  1528  0200                     i1l1200:
  1529                           
  1530                           ;main.c: 65:         }
  1531  0200  30FF               	movlw	255
  1532  0201  07F9               	addwf	_DISPLAY_valor,f
  1533  0202  1803               	skipnc
  1534  0203  0AFA               	incf	_DISPLAY_valor+1,f
  1535  0204  30FF               	movlw	255
  1536  0205  07FA               	addwf	_DISPLAY_valor+1,f
  1537  0206                     i1l1202:
  1538                           
  1539                           ;main.c: 66:         RA1_FLAG = RA1;
  1540  0206  01F7               	clrf	_CONTADOR1
  1541  0207  01F8               	clrf	_CONTADOR1+1
  1542  0208                     i1l1204:
  1543                           
  1544                           ;main.c: 68:         secuencia(DISPLAY_valor);
  1545  0208  0879               	movf	_DISPLAY_valor,w
  1546  0209  047A               	iorwf	_DISPLAY_valor+1,w
  1547  020A  1D03               	btfss	3,2
  1548  020B  2A0D               	goto	u37_21
  1549  020C  2A0E               	goto	u37_20
  1550  020D                     u37_21:
  1551  020D  2A11               	goto	i1l1208
  1552  020E                     u37_20:
  1553  020E                     i1l1206:
  1554                           
  1555                           ;main.c: 69:         while(START_FLAG == 1){
  1556  020E  1283               	bcf	3,5	;RP0=0, select bank0
  1557  020F  1303               	bcf	3,6	;RP1=0, select bank0
  1558  0210  1010               	bcf	16,0	;volatile
  1559  0211                     i1l1208:
  1560                           
  1561                           ;main.c: 71:             if (RA2 == 0 && RA2_FLAG == 1 && FLAG_J2 == 0){
  1562  0211  087A               	movf	_DISPLAY_valor+1,w
  1563  0212  00F1               	movwf	i1display@u+1
  1564  0213  0879               	movf	_DISPLAY_valor,w
  1565  0214  00F0               	movwf	i1display@u
  1566  0215  120A  118A  2286  120A  118A  	fcall	i1_display
  1567  021A                     i1l1210:
  1568                           
  1569                           ;main.c: 73:                 PORTB = CONTADOR_DEC(JUGADOR1,&FLAG_J1);
  1570  021A  1283               	bcf	3,5	;RP0=0, select bank0
  1571  021B  1303               	bcf	3,6	;RP1=0, select bank0
  1572  021C  100C               	bcf	12,0	;volatile
  1573  021D                     i1l1212:
  1574                           
  1575                           ;main.c: 74:             }
  1576  021D  178B               	bsf	11,7	;volatile
  1577  021E                     i1l86:
  1578  021E  0876               	movf	??_isr+3,w
  1579  021F  00FF               	movwf	btemp+1
  1580  0220  0875               	movf	??_isr+2,w
  1581  0221  008A               	movwf	10
  1582  0222  0874               	movf	??_isr+1,w
  1583  0223  0084               	movwf	4
  1584  0224  0E73               	swapf	??_isr,w
  1585  0225  0083               	movwf	3
  1586  0226  0EFE               	swapf	btemp,f
  1587  0227  0E7E               	swapf	btemp,w
  1588  0228  0009               	retfie
  1589  0229                     __end_of_isr:
  1590                           
  1591                           	psect	intentry
  1592  0004                     __pintentry:	
  1593                           ;incstack = 0
  1594                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1595                           
  1596  0004                     interrupt_function:
  1597  007E                     saved_w	set	btemp
  1598  0004  00FE               	movwf	btemp
  1599  0005  0E03               	swapf	3,w
  1600  0006  00F3               	movwf	??_isr
  1601  0007  0804               	movf	4,w
  1602  0008  00F4               	movwf	??_isr+1
  1603  0009  080A               	movf	10,w
  1604  000A  00F5               	movwf	??_isr+2
  1605  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1606  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1607  000D  087F               	movf	btemp+1,w
  1608  000E  00F6               	movwf	??_isr+3
  1609  000F  120A  118A  29E4   	ljmp	_isr
  1610                           
  1611                           	psect	text6
  1612  0286                     __ptext6:	
  1613 ;; *************** function i1_display *****************
  1614 ;; Defined at:
  1615 ;;		line 166 in file "main.c"
  1616 ;; Parameters:    Size  Location     Type
  1617 ;;  u               2    0[COMMON] int 
  1618 ;; Auto vars:     Size  Location     Type
  1619 ;;		None
  1620 ;; Return value:  Size  Location     Type
  1621 ;;                  1    wreg      void 
  1622 ;; Registers used:
  1623 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1624 ;; Tracked objects:
  1625 ;;		On entry : 0/0
  1626 ;;		On exit  : 0/0
  1627 ;;		Unchanged: 0/0
  1628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1629 ;;      Params:         2       0       0       0       0
  1630 ;;      Locals:         0       0       0       0       0
  1631 ;;      Temps:          1       0       0       0       0
  1632 ;;      Totals:         3       0       0       0       0
  1633 ;;Total ram usage:        3 bytes
  1634 ;; Hardware stack levels used:    1
  1635 ;; This function calls:
  1636 ;;		Nothing
  1637 ;; This function is called by:
  1638 ;;		_isr
  1639 ;; This function uses a non-reentrant model
  1640 ;;
  1641                           
  1642                           
  1643                           ;psect for function i1_display
  1644  0286                     i1_display:
  1645  0286                     i1l1190:	
  1646                           ;incstack = 0
  1647                           ; Regs used in i1_display: [wreg-fsr0h+status,2+status,0]
  1648                           
  1649                           
  1650                           ;main.c: 167:     switch (JUGADOR){
  1651  0286  1283               	bcf	3,5	;RP0=0, select bank0
  1652  0287  1303               	bcf	3,6	;RP1=0, select bank0
  1653  0288  1405               	bsf	5,0	;volatile
  1654  0289                     i1l1192:
  1655                           
  1656                           ;main.c: 169:             PUERTO = 0X00;
  1657  0289  0870               	movf	i1display@u,w
  1658  028A  00F2               	movwf	??i1_display
  1659  028B  0772               	addwf	??i1_display,w
  1660  028C  3E20               	addlw	(low (_digitos| 0))& (0+255)
  1661  028D  0084               	movwf	4
  1662  028E  1383               	bcf	3,7	;select IRP bank0
  1663  028F  0800               	movf	0,w
  1664  0290  0088               	movwf	8	;volatile
  1665  0291                     i1l108:
  1666  0291  0008               	return
  1667  0292                     __end_ofi1_display:
  1668  007E                     btemp	set	126	;btemp
  1669  007E                     wtemp0	set	126
  1670                           
  1671                           	psect	config
  1672                           
  1673                           ;Config register CONFIG1 @ 0x2007
  1674                           ;	Oscillator Selection bits
  1675                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1676                           ;	Watchdog Timer Enable bit
  1677                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1678                           ;	Power-up Timer Enable bit
  1679                           ;	PWRTE = OFF, PWRT disabled
  1680                           ;	RE3/MCLR pin function select bit
  1681                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1682                           ;	Code Protection bit
  1683                           ;	CP = OFF, Program memory code protection is disabled
  1684                           ;	Data Code Protection bit
  1685                           ;	CPD = OFF, Data memory code protection is disabled
  1686                           ;	Brown Out Reset Selection bits
  1687                           ;	BOREN = OFF, BOR disabled
  1688                           ;	Internal External Switchover bit
  1689                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1690                           ;	Fail-Safe Clock Monitor Enabled bit
  1691                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1692                           ;	Low Voltage Programming Enable bit
  1693                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1694                           ;	In-Circuit Debugger Mode bit
  1695                           ;	DEBUG = 0x1, unprogrammed default
  1696  2007                     	org	8199
  1697  2007  20D5               	dw	8405
  1698                           
  1699                           ;Config register CONFIG2 @ 0x2008
  1700                           ;	Brown-out Reset Selection bit
  1701                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1702                           ;	Flash Program Memory Self Write Enable bits
  1703                           ;	WRT = OFF, Write protection off
  1704  2008                     	org	8200
  1705  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        22
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      7      43
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    CONTADOR_DEC@FLAGJ	PTR int  size(1) Largest target is 2
		 -> FLAG_J2(BANK0[2]), FLAG_J1(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_display

Critical Paths under _main in BANK0

    _main->_CONTADOR_DEC

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1135
                                              5 BANK0      2     2      0
                       _CONTADOR_DEC
                            _display
                          _secuencia
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _secuencia                                            2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _display                                              3     1      2     224
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _CONTADOR_DEC                                         5     2      3     790
                                              0 BANK0      5     2      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0      48
                                              3 COMMON     4     4      0
                          i1_display
 ---------------------------------------------------------------------------------
 (3) i1_display                                            3     1      2      48
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONTADOR_DEC
   _display
   _secuencia
   _setup

 _isr (ROOT)
   i1_display

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      7      2B       5       53.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      36      12        0.0%
ABS                  0      0      36       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Jul 11 18:25:22 2021

                      pc 0002                       l94 0075                       fsr 0004  
                    l105 0252                      l123 0182                      l108 0285  
                    l128 01E3                      _RA1 0029                      _RA2 002A  
                    _RA3 002B                      u500 0125                      u501 0124  
                    u510 012C                      u511 012B                      u520 0133  
                    u600 004E                      u521 0132                      u601 004D  
                    u530 013A                      u610 0079                      u531 0139  
                    u611 0078                      u540 0143                      u620 007F  
                    u541 0142                      u621 007E                      u550 014A  
                    u630 0085                      u551 0149                      u631 0084  
                    u560 0151                      u640 00AC                      u561 0150  
                    u641 00AB                      u570 0158                      u490 011E  
                    u650 00B2                      u571 0157                      u491 011D  
                    u651 00B1                      u580 015E                      u660 00B8  
                    u581 015D                      u661 00B7                      u670 00E1  
                    u590 0048                      u671 00E0                      u591 0047  
                    u680 00FA                      u681 00F9                      u690 0113  
                    u691 0112                      _isr 01E4                      fsr0 0004  
                    indf 0000                     l1026 027A                     l1028 027D  
                   l1400 0143                     l1410 0160                     l1402 014A  
                   l1412 0163                     l1404 0151                     l1430 0184  
                   l1414 0166                     l1406 0158                     l1350 0231  
                   l1510 0048                     l1408 015E                     l1360 0238  
                   l1352 0232                     l1520 0055                     l1512 004E  
                   l1442 018C                     l1426 0183                     l1418 016D  
                   l1370 023F                     l1362 0239                     l1354 0233  
                   l1346 0229                     l1522 0057                     l1514 004F  
                   l1530 005F                     l1506 003D                     l1460 019B  
                   l1436 0187                     l1428 0184                     l1380 024C  
                   l1372 0240                     l1364 023A                     l1356 0234  
                   l1348 022D                     l1540 008B                     l1532 006B  
                   l1524 0059                     l1516 0053                     l1508 0042  
                   l1454 0196                     l1390 0125                     l1382 024F  
                   l1374 0241                     l1366 023B                     l1358 0235  
                   l1550 00B8                     l1534 0079                     l1542 009C  
                   l1526 005B                     l1518 0054                     l1640 01C3  
                   l1472 01A5                     l1448 0191                     l1392 012C  
                   l1384 0117                     l1376 024A                     l1368 023C  
                   l1560 00E3                     l1552 00BE                     l1544 00A8  
                   l1536 007F                     l1528 005D                     l1466 01A0  
                   l1394 0133                     l1386 0118                     l1378 024B  
                   l1570 00FC                     l1562 00E5                     l1546 00AC  
                   l1554 00CF                     l1538 0085                     l1484 01AF  
                   l1388 011E                     l1396 013A                     l1572 00FE  
                   l1564 00E9                     l1556 00DB                     l1548 00B2  
                   l1486 01B7                     l1478 01AA                     l1638 0174  
                   l1398 013C                     l1574 0102                     l1558 00E1  
                   l1566 00F2                     l1568 00FA                     l1576 010B  
                   l1498 01BC                     ?_isr 0070                     i1l86 021E  
                   _main 003D                     btemp 007E                     start 0012  
             i1display@u 0070                    ??_isr 0073                    ?_main 0070  
                  _ANSEL 0188                    _T1CON 0010                    i1l108 0291  
                  _TMR1H 000F                    _TMR1L 000E                    u35_20 01E9  
                  u35_21 01E8                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u36_20 0200                    u36_21 01FF                    u36_25 01FC  
                  u37_20 020E                    u37_21 020D                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089          __end_of_display 0286                    _setup 0229  
                  pclath 000A     __end_of_CONTADOR_DEC 01E4                    status 0003  
                  wtemp0 007E          __initialization 0015       __size_ofi1_display 000C  
           __end_of_main 0117                   ??_main 0049                   ?_setup 0070  
                 _ANSELH 0189                   i1l1200 0200                   i1l1202 0206  
                 i1l1210 021A                   i1l1212 021D                   i1l1204 0208  
                 i1l1206 020E                   i1l1208 0211                   i1l1190 0286  
                 i1l1192 0289                   i1l1194 01E4                   i1l1196 01E9  
                 i1l1198 01F3                ??_display 0046       CONTADOR_DEC@PUERTO 0047  
           __pdataCOMMON 0079                   saved_w 007E        __end_ofi1_display 0292  
__end_of__initialization 0039           __pcstackCOMMON 0070             __pidataBANK0 0253  
          __end_of_setup 0253    __size_of_CONTADOR_DEC 0061                  ??_setup 0044  
             __pbssBANK0 0034               __pmaintext 003D               __pintentry 0004  
     __size_of_secuencia 006C             _CONTADOR_DEC 0183                  _FLAG_J1 0042  
                _FLAG_J2 0040                _CONTADOR1 0077                  _digitos 0020  
                __ptext1 0229                  __ptext2 0117                  __ptext3 027A  
                __ptext4 0183                  __ptext5 01E4                  __ptext6 0286  
                _display 027A                _T1CONbits 0010             __size_of_isr 0045  
                clrloop0 0293      CONTADOR_DEC@JUGADOR 0044     end_of_initialization 0039  
      __end_of_secuencia 0183                _PORTAbits 0005                i1_display 0286  
          __pidataCOMMON 029A      start_initialization 0015              __end_of_isr 0229  
             ?i1_display 0070               init_fetch0 0267        CONTADOR_DEC@FLAGJ 0046  
            __pdataBANK0 0020              __pbssCOMMON 0077                ___latbits 0002  
          __pcstackBANK0 0044            _DISPLAY_valor 0079                 ?_display 0044  
         __size_of_setup 002A                 _RA1_FLAG 003E                 _RA2_FLAG 003C  
               _RA3_FLAG 003A              ??i1_display 0072        interrupt_function 0004  
               _JUGADOR1 0036                 _JUGADOR2 0034                clear_ram0 0292  
               _PIE1bits 008C                _secuencia 0117                 _PIR1bits 000C  
             ?_secuencia 0044         __size_of_display 000C            __size_of_main 00DA  
          ?_CONTADOR_DEC 0044                 display@u 0044               _INTCONbits 000B  
               init_ram0 026B                 intlevel1 0000              ??_secuencia 0046  
             _OSCCONbits 008F          secuencia@numero 0044           ??_CONTADOR_DEC 0047  
             _START_FLAG 0038  
