

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 10:38:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2495  0303  3000               	movlw	0
  2496  0304  1803               	skipnc
  2497  0305  3001               	movlw	1
  2498  0306  07C0               	addwf	___flmul@prod+2,f
  2499  0307  3000               	movlw	0
  2500  0308  1803               	skipnc
  2501  0309  3001               	movlw	1
  2502  030A  07C1               	addwf	___flmul@prod+3,f
  2503  030B                     l2019:
  2504  030B  1C41               	btfss	___flmul@prod+3,0
  2505  030C  2B0E               	goto	u2101
  2506  030D  2B0F               	goto	u2100
  2507  030E                     u2101:
  2508  030E  2B2E               	goto	l2025
  2509  030F                     u2100:
  2510  030F                     l2021:
  2511  030F  083E               	movf	___flmul@prod,w
  2512  0310  00B2               	movwf	??___flmul
  2513  0311  083F               	movf	___flmul@prod+1,w
  2514  0312  00B3               	movwf	??___flmul+1
  2515  0313  0840               	movf	___flmul@prod+2,w
  2516  0314  00B4               	movwf	??___flmul+2
  2517  0315  0841               	movf	___flmul@prod+3,w
  2518  0316  00B5               	movwf	??___flmul+3
  2519  0317  3001               	movlw	1
  2520  0318  00B6               	movwf	??___flmul+4
  2521  0319                     u2115:
  2522  0319  0D35               	rlf	??___flmul+3,w
  2523  031A  0CB5               	rrf	??___flmul+3,f
  2524  031B  0CB4               	rrf	??___flmul+2,f
  2525  031C  0CB3               	rrf	??___flmul+1,f
  2526  031D  0CB2               	rrf	??___flmul,f
  2527  031E                     u2110:
  2528  031E  0BB6               	decfsz	??___flmul+4,f
  2529  031F  2B19               	goto	u2115
  2530  0320  0835               	movf	??___flmul+3,w
  2531  0321  00C1               	movwf	___flmul@prod+3
  2532  0322  0834               	movf	??___flmul+2,w
  2533  0323  00C0               	movwf	___flmul@prod+2
  2534  0324  0833               	movf	??___flmul+1,w
  2535  0325  00BF               	movwf	___flmul@prod+1
  2536  0326  0832               	movf	??___flmul,w
  2537  0327  00BE               	movwf	___flmul@prod
  2538  0328                     l2023:
  2539  0328  3001               	movlw	1
  2540  0329  07C2               	addwf	___flmul@temp,f
  2541  032A  1803               	skipnc
  2542  032B  0AC3               	incf	___flmul@temp+1,f
  2543  032C  3000               	movlw	0
  2544  032D  07C3               	addwf	___flmul@temp+1,f
  2545  032E                     l2025:
  2546  032E  0843               	movf	___flmul@temp+1,w
  2547  032F  3A80               	xorlw	128
  2548  0330  00FF               	movwf	btemp+1
  2549  0331  3080               	movlw	128
  2550  0332  027F               	subwf	btemp+1,w
  2551  0333  1D03               	skipz
  2552  0334  2B37               	goto	u2125
  2553  0335  30FF               	movlw	255
  2554  0336  0242               	subwf	___flmul@temp,w
  2555  0337                     u2125:
  2556  0337  1C03               	skipc
  2557  0338  2B3A               	goto	u2121
  2558  0339  2B3B               	goto	u2120
  2559  033A                     u2121:
  2560  033A  2B46               	goto	l2029
  2561  033B                     u2120:
  2562  033B                     l2027:
  2563  033B  307F               	movlw	127
  2564  033C  1283               	bcf	3,5	;RP0=0, select bank0
  2565  033D  1303               	bcf	3,6	;RP1=0, select bank0
  2566  033E  00C1               	movwf	___flmul@prod+3
  2567  033F  3080               	movlw	128
  2568  0340  00C0               	movwf	___flmul@prod+2
  2569  0341  3000               	movlw	0
  2570  0342  00BF               	movwf	___flmul@prod+1
  2571  0343  3000               	movlw	0
  2572  0344  00BE               	movwf	___flmul@prod
  2573  0345  2B7B               	goto	l764
  2574  0346                     l2029:
  2575  0346  1283               	bcf	3,5	;RP0=0, select bank0
  2576  0347  1303               	bcf	3,6	;RP1=0, select bank0
  2577  0348  0843               	movf	___flmul@temp+1,w
  2578  0349  3A80               	xorlw	128
  2579  034A  00FF               	movwf	btemp+1
  2580  034B  3080               	movlw	128
  2581  034C  027F               	subwf	btemp+1,w
  2582  034D  1D03               	skipz
  2583  034E  2B51               	goto	u2135
  2584  034F  3001               	movlw	1
  2585  0350  0242               	subwf	___flmul@temp,w
  2586  0351                     u2135:
  2587  0351  1803               	skipnc
  2588  0352  2B54               	goto	u2131
  2589  0353  2B55               	goto	u2130
  2590  0354                     u2131:
  2591  0354  2B61               	goto	l2035
  2592  0355                     u2130:
  2593  0355                     l2031:
  2594  0355  3000               	movlw	0
  2595  0356  1283               	bcf	3,5	;RP0=0, select bank0
  2596  0357  1303               	bcf	3,6	;RP1=0, select bank0
  2597  0358  00C1               	movwf	___flmul@prod+3
  2598  0359  3000               	movlw	0
  2599  035A  00C0               	movwf	___flmul@prod+2
  2600  035B  3000               	movlw	0
  2601  035C  00BF               	movwf	___flmul@prod+1
  2602  035D  3000               	movlw	0
  2603  035E  00BE               	movwf	___flmul@prod
  2604  035F                     l2033:
  2605  035F  01B7               	clrf	___flmul@sign
  2606  0360  2B7B               	goto	l764
  2607  0361                     l2035:
  2608  0361  1283               	bcf	3,5	;RP0=0, select bank0
  2609  0362  1303               	bcf	3,6	;RP1=0, select bank0
  2610  0363  0842               	movf	___flmul@temp,w
  2611  0364  00B2               	movwf	??___flmul
  2612  0365  0832               	movf	??___flmul,w
  2613  0366  00BD               	movwf	___flmul@bexp
  2614  0367  30FF               	movlw	255
  2615  0368  05BE               	andwf	___flmul@prod,f
  2616  0369  30FF               	movlw	255
  2617  036A  05BF               	andwf	___flmul@prod+1,f
  2618  036B  307F               	movlw	127
  2619  036C  05C0               	andwf	___flmul@prod+2,f
  2620  036D  3000               	movlw	0
  2621  036E  05C1               	andwf	___flmul@prod+3,f
  2622  036F                     l2037:
  2623  036F  1C3D               	btfss	___flmul@bexp,0
  2624  0370  2B72               	goto	u2141
  2625  0371  2B73               	goto	u2140
  2626  0372                     u2141:
  2627  0372  2B74               	goto	l2041
  2628  0373                     u2140:
  2629  0373                     l2039:
  2630  0373  17C0               	bsf	___flmul@prod+2,7
  2631  0374                     l2041:
  2632  0374  083D               	movf	___flmul@bexp,w
  2633  0375  00B2               	movwf	??___flmul
  2634  0376  1003               	clrc
  2635  0377  0C32               	rrf	??___flmul,w
  2636  0378  00B3               	movwf	??___flmul+1
  2637  0379  0833               	movf	??___flmul+1,w
  2638  037A  00C1               	movwf	___flmul@prod+3
  2639  037B                     l764:
  2640  037B  0837               	movf	___flmul@sign,w
  2641  037C  00B2               	movwf	??___flmul
  2642  037D  0832               	movf	??___flmul,w
  2643  037E  04C1               	iorwf	___flmul@prod+3,f
  2644  037F                     l2043:
  2645  037F  0841               	movf	___flmul@prod+3,w
  2646  0380  00AD               	movwf	?___flmul+3
  2647  0381  0840               	movf	___flmul@prod+2,w
  2648  0382  00AC               	movwf	?___flmul+2
  2649  0383  083F               	movf	___flmul@prod+1,w
  2650  0384  00AB               	movwf	?___flmul+1
  2651  0385  083E               	movf	___flmul@prod,w
  2652  0386  00AA               	movwf	?___flmul
  2653  0387                     l752:
  2654  0387  0008               	return
  2655  0388                     __end_of___flmul:
  2656                           
  2657                           	psect	text5
  2658  0ED0                     __ptext5:	
  2659 ;; *************** function __Umul8_16 *****************
  2660 ;; Defined at:
  2661 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2662 ;; Parameters:    Size  Location     Type
  2663 ;;  multiplier      1    wreg     unsigned char 
  2664 ;;  multiplicand    1    3[COMMON] unsigned char 
  2665 ;; Auto vars:     Size  Location     Type
  2666 ;;  multiplier      1    4[BANK0 ] unsigned char 
  2667 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  2668 ;;  product         2    0[BANK0 ] unsigned int 
  2669 ;; Return value:  Size  Location     Type
  2670 ;;                  2    3[COMMON] unsigned int 
  2671 ;; Registers used:
  2672 ;;		wreg, status,2, status,0
  2673 ;; Tracked objects:
  2674 ;;		On entry : 0/0
  2675 ;;		On exit  : 0/0
  2676 ;;		Unchanged: 0/0
  2677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2678 ;;      Params:         2       0       0       0       0
  2679 ;;      Locals:         0       5       0       0       0
  2680 ;;      Temps:          2       0       0       0       0
  2681 ;;      Totals:         4       5       0       0       0
  2682 ;;Total ram usage:        9 bytes
  2683 ;; Hardware stack levels used:    1
  2684 ;; Hardware stack levels required when called:    1
  2685 ;; This function calls:
  2686 ;;		Nothing
  2687 ;; This function is called by:
  2688 ;;		___flmul
  2689 ;; This function uses a non-reentrant model
  2690 ;;
  2691                           
  2692                           
  2693                           ;psect for function __Umul8_16
  2694  0ED0                     __Umul8_16:
  2695                           
  2696                           ;incstack = 0
  2697                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2698                           ;__Umul8_16@multiplier stored from wreg
  2699  0ED0  1283               	bcf	3,5	;RP0=0, select bank0
  2700  0ED1  1303               	bcf	3,6	;RP1=0, select bank0
  2701  0ED2  00A4               	movwf	__Umul8_16@multiplier
  2702  0ED3                     l1651:
  2703  0ED3  01A0               	clrf	__Umul8_16@product
  2704  0ED4  01A1               	clrf	__Umul8_16@product+1
  2705  0ED5                     l1653:
  2706  0ED5  0873               	movf	__Umul8_16@multiplicand,w
  2707  0ED6  00F5               	movwf	??__Umul8_16
  2708  0ED7  01F6               	clrf	??__Umul8_16+1
  2709  0ED8  0875               	movf	??__Umul8_16,w
  2710  0ED9  00A2               	movwf	__Umul8_16@word_mpld
  2711  0EDA  0876               	movf	??__Umul8_16+1,w
  2712  0EDB  00A3               	movwf	__Umul8_16@word_mpld+1
  2713  0EDC                     l1655:
  2714  0EDC  1C24               	btfss	__Umul8_16@multiplier,0
  2715  0EDD  2EDF               	goto	u1381
  2716  0EDE  2EE0               	goto	u1380
  2717  0EDF                     u1381:
  2718  0EDF  2EE6               	goto	l771
  2719  0EE0                     u1380:
  2720  0EE0                     l1657:
  2721  0EE0  0822               	movf	__Umul8_16@word_mpld,w
  2722  0EE1  07A0               	addwf	__Umul8_16@product,f
  2723  0EE2  1803               	skipnc
  2724  0EE3  0AA1               	incf	__Umul8_16@product+1,f
  2725  0EE4  0823               	movf	__Umul8_16@word_mpld+1,w
  2726  0EE5  07A1               	addwf	__Umul8_16@product+1,f
  2727  0EE6                     l771:
  2728  0EE6  3001               	movlw	1
  2729  0EE7                     u1395:
  2730  0EE7  1003               	clrc
  2731  0EE8  0DA2               	rlf	__Umul8_16@word_mpld,f
  2732  0EE9  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  2733  0EEA  3EFF               	addlw	-1
  2734  0EEB  1D03               	skipz
  2735  0EEC  2EE7               	goto	u1395
  2736  0EED  1003               	clrc
  2737  0EEE  0CA4               	rrf	__Umul8_16@multiplier,f
  2738  0EEF                     l1659:
  2739  0EEF  0824               	movf	__Umul8_16@multiplier,w
  2740  0EF0  1D03               	btfss	3,2
  2741  0EF1  2EF3               	goto	u1401
  2742  0EF2  2EF4               	goto	u1400
  2743  0EF3                     u1401:
  2744  0EF3  2EDC               	goto	l1655
  2745  0EF4                     u1400:
  2746  0EF4                     l1661:
  2747  0EF4  0821               	movf	__Umul8_16@product+1,w
  2748  0EF5  00F4               	movwf	?__Umul8_16+1
  2749  0EF6  0820               	movf	__Umul8_16@product,w
  2750  0EF7  00F3               	movwf	?__Umul8_16
  2751  0EF8                     l773:
  2752  0EF8  0008               	return
  2753  0EF9                     __end_of__Umul8_16:
  2754                           
  2755                           	psect	text6
  2756  074C                     __ptext6:	
  2757 ;; *************** function ___flge *****************
  2758 ;; Defined at:
  2759 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  2760 ;; Parameters:    Size  Location     Type
  2761 ;;  ff1             4    0[BANK0 ] unsigned int 
  2762 ;;  ff2             4    4[BANK0 ] unsigned int 
  2763 ;; Auto vars:     Size  Location     Type
  2764 ;;		None
  2765 ;; Return value:  Size  Location     Type
  2766 ;;		None               void
  2767 ;; Registers used:
  2768 ;;		wreg, status,2, status,0
  2769 ;; Tracked objects:
  2770 ;;		On entry : 0/0
  2771 ;;		On exit  : 0/0
  2772 ;;		Unchanged: 0/0
  2773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2774 ;;      Params:         0       8       0       0       0
  2775 ;;      Locals:         0       0       0       0       0
  2776 ;;      Temps:          4       0       0       0       0
  2777 ;;      Totals:         4       8       0       0       0
  2778 ;;Total ram usage:       12 bytes
  2779 ;; Hardware stack levels used:    1
  2780 ;; Hardware stack levels required when called:    1
  2781 ;; This function calls:
  2782 ;;		Nothing
  2783 ;; This function is called by:
  2784 ;;		_main
  2785 ;;		_floattostr_
  2786 ;; This function uses a non-reentrant model
  2787 ;;
  2788                           
  2789                           
  2790                           ;psect for function ___flge
  2791  074C                     ___flge:
  2792  074C                     l2301:	
  2793                           ;incstack = 0
  2794                           ; Regs used in ___flge: [wreg+status,2+status,0]
  2795                           
  2796  074C  3000               	movlw	0
  2797  074D  1283               	bcf	3,5	;RP0=0, select bank0
  2798  074E  1303               	bcf	3,6	;RP1=0, select bank0
  2799  074F  0520               	andwf	___flge@ff1,w
  2800  0750  00F3               	movwf	??___flge
  2801  0751  3000               	movlw	0
  2802  0752  0521               	andwf	___flge@ff1+1,w
  2803  0753  00F4               	movwf	??___flge+1
  2804  0754  3080               	movlw	128
  2805  0755  0522               	andwf	___flge@ff1+2,w
  2806  0756  00F5               	movwf	??___flge+2
  2807  0757  307F               	movlw	127
  2808  0758  0523               	andwf	___flge@ff1+3,w
  2809  0759  00F6               	movwf	??___flge+3
  2810  075A  0876               	movf	??___flge+3,w
  2811  075B  0475               	iorwf	??___flge+2,w
  2812  075C  0474               	iorwf	??___flge+1,w
  2813  075D  0473               	iorwf	??___flge,w
  2814  075E  1D03               	skipz
  2815  075F  2F61               	goto	u2631
  2816  0760  2F62               	goto	u2630
  2817  0761                     u2631:
  2818  0761  2F6A               	goto	l537
  2819  0762                     u2630:
  2820  0762                     l2303:
  2821  0762  3000               	movlw	0
  2822  0763  00A3               	movwf	___flge@ff1+3
  2823  0764  3000               	movlw	0
  2824  0765  00A2               	movwf	___flge@ff1+2
  2825  0766  3000               	movlw	0
  2826  0767  00A1               	movwf	___flge@ff1+1
  2827  0768  3000               	movlw	0
  2828  0769  00A0               	movwf	___flge@ff1
  2829  076A                     l537:
  2830  076A  3000               	movlw	0
  2831  076B  0524               	andwf	___flge@ff2,w
  2832  076C  00F3               	movwf	??___flge
  2833  076D  3000               	movlw	0
  2834  076E  0525               	andwf	___flge@ff2+1,w
  2835  076F  00F4               	movwf	??___flge+1
  2836  0770  3080               	movlw	128
  2837  0771  0526               	andwf	___flge@ff2+2,w
  2838  0772  00F5               	movwf	??___flge+2
  2839  0773  307F               	movlw	127
  2840  0774  0527               	andwf	___flge@ff2+3,w
  2841  0775  00F6               	movwf	??___flge+3
  2842  0776  0876               	movf	??___flge+3,w
  2843  0777  0475               	iorwf	??___flge+2,w
  2844  0778  0474               	iorwf	??___flge+1,w
  2845  0779  0473               	iorwf	??___flge,w
  2846  077A  1D03               	skipz
  2847  077B  2F7D               	goto	u2641
  2848  077C  2F7E               	goto	u2640
  2849  077D                     u2641:
  2850  077D  2F86               	goto	l2307
  2851  077E                     u2640:
  2852  077E                     l2305:
  2853  077E  3000               	movlw	0
  2854  077F  00A7               	movwf	___flge@ff2+3
  2855  0780  3000               	movlw	0
  2856  0781  00A6               	movwf	___flge@ff2+2
  2857  0782  3000               	movlw	0
  2858  0783  00A5               	movwf	___flge@ff2+1
  2859  0784  3000               	movlw	0
  2860  0785  00A4               	movwf	___flge@ff2
  2861  0786                     l2307:
  2862  0786  1FA3               	btfss	___flge@ff1+3,7
  2863  0787  2F89               	goto	u2651
  2864  0788  2F8A               	goto	u2650
  2865  0789                     u2651:
  2866  0789  2FAE               	goto	l2311
  2867  078A                     u2650:
  2868  078A                     l2309:
  2869  078A  3000               	movlw	0
  2870  078B  00F3               	movwf	??___flge
  2871  078C  3000               	movlw	0
  2872  078D  00F4               	movwf	??___flge+1
  2873  078E  3000               	movlw	0
  2874  078F  00F5               	movwf	??___flge+2
  2875  0790  3080               	movlw	128
  2876  0791  00F6               	movwf	??___flge+3
  2877  0792  0820               	movf	___flge@ff1,w
  2878  0793  02F3               	subwf	??___flge,f
  2879  0794  0821               	movf	___flge@ff1+1,w
  2880  0795  1C03               	skipc
  2881  0796  0F21               	incfsz	___flge@ff1+1,w
  2882  0797  2F99               	goto	u2661
  2883  0798  2F9A               	goto	u2662
  2884  0799                     u2661:
  2885  0799  02F4               	subwf	??___flge+1,f
  2886  079A                     u2662:
  2887  079A  0822               	movf	___flge@ff1+2,w
  2888  079B  1C03               	skipc
  2889  079C  0F22               	incfsz	___flge@ff1+2,w
  2890  079D  2F9F               	goto	u2663
  2891  079E  2FA0               	goto	u2664
  2892  079F                     u2663:
  2893  079F  02F5               	subwf	??___flge+2,f
  2894  07A0                     u2664:
  2895  07A0  0823               	movf	___flge@ff1+3,w
  2896  07A1  1C03               	skipc
  2897  07A2  0F23               	incfsz	___flge@ff1+3,w
  2898  07A3  2FA5               	goto	u2665
  2899  07A4  2FA6               	goto	u2666
  2900  07A5                     u2665:
  2901  07A5  02F6               	subwf	??___flge+3,f
  2902  07A6                     u2666:
  2903  07A6  0876               	movf	??___flge+3,w
  2904  07A7  00A3               	movwf	___flge@ff1+3
  2905  07A8  0875               	movf	??___flge+2,w
  2906  07A9  00A2               	movwf	___flge@ff1+2
  2907  07AA  0874               	movf	??___flge+1,w
  2908  07AB  00A1               	movwf	___flge@ff1+1
  2909  07AC  0873               	movf	??___flge,w
  2910  07AD  00A0               	movwf	___flge@ff1
  2911  07AE                     l2311:
  2912  07AE  1FA7               	btfss	___flge@ff2+3,7
  2913  07AF  2FB1               	goto	u2671
  2914  07B0  2FB2               	goto	u2670
  2915  07B1                     u2671:
  2916  07B1  2FD6               	goto	l540
  2917  07B2                     u2670:
  2918  07B2                     l2313:
  2919  07B2  3000               	movlw	0
  2920  07B3  00F3               	movwf	??___flge
  2921  07B4  3000               	movlw	0
  2922  07B5  00F4               	movwf	??___flge+1
  2923  07B6  3000               	movlw	0
  2924  07B7  00F5               	movwf	??___flge+2
  2925  07B8  3080               	movlw	128
  2926  07B9  00F6               	movwf	??___flge+3
  2927  07BA  0824               	movf	___flge@ff2,w
  2928  07BB  02F3               	subwf	??___flge,f
  2929  07BC  0825               	movf	___flge@ff2+1,w
  2930  07BD  1C03               	skipc
  2931  07BE  0F25               	incfsz	___flge@ff2+1,w
  2932  07BF  2FC1               	goto	u2681
  2933  07C0  2FC2               	goto	u2682
  2934  07C1                     u2681:
  2935  07C1  02F4               	subwf	??___flge+1,f
  2936  07C2                     u2682:
  2937  07C2  0826               	movf	___flge@ff2+2,w
  2938  07C3  1C03               	skipc
  2939  07C4  0F26               	incfsz	___flge@ff2+2,w
  2940  07C5  2FC7               	goto	u2683
  2941  07C6  2FC8               	goto	u2684
  2942  07C7                     u2683:
  2943  07C7  02F5               	subwf	??___flge+2,f
  2944  07C8                     u2684:
  2945  07C8  0827               	movf	___flge@ff2+3,w
  2946  07C9  1C03               	skipc
  2947  07CA  0F27               	incfsz	___flge@ff2+3,w
  2948  07CB  2FCD               	goto	u2685
  2949  07CC  2FCE               	goto	u2686
  2950  07CD                     u2685:
  2951  07CD  02F6               	subwf	??___flge+3,f
  2952  07CE                     u2686:
  2953  07CE  0876               	movf	??___flge+3,w
  2954  07CF  00A7               	movwf	___flge@ff2+3
  2955  07D0  0875               	movf	??___flge+2,w
  2956  07D1  00A6               	movwf	___flge@ff2+2
  2957  07D2  0874               	movf	??___flge+1,w
  2958  07D3  00A5               	movwf	___flge@ff2+1
  2959  07D4  0873               	movf	??___flge,w
  2960  07D5  00A4               	movwf	___flge@ff2
  2961  07D6                     l540:
  2962  07D6  3080               	movlw	128
  2963  07D7  06A3               	xorwf	___flge@ff1+3,f
  2964  07D8  3080               	movlw	128
  2965  07D9  06A7               	xorwf	___flge@ff2+3,f
  2966  07DA  0827               	movf	___flge@ff2+3,w
  2967  07DB  0223               	subwf	___flge@ff1+3,w
  2968  07DC  1D03               	skipz
  2969  07DD  2FE8               	goto	u2695
  2970  07DE  0826               	movf	___flge@ff2+2,w
  2971  07DF  0222               	subwf	___flge@ff1+2,w
  2972  07E0  1D03               	skipz
  2973  07E1  2FE8               	goto	u2695
  2974  07E2  0825               	movf	___flge@ff2+1,w
  2975  07E3  0221               	subwf	___flge@ff1+1,w
  2976  07E4  1D03               	skipz
  2977  07E5  2FE8               	goto	u2695
  2978  07E6  0824               	movf	___flge@ff2,w
  2979  07E7  0220               	subwf	___flge@ff1,w
  2980  07E8                     u2695:
  2981  07E8  1803               	skipnc
  2982  07E9  2FEB               	goto	u2691
  2983  07EA  2FEC               	goto	u2690
  2984  07EB                     u2691:
  2985  07EB  2FEE               	goto	l2317
  2986  07EC                     u2690:
  2987  07EC                     l2315:
  2988  07EC  1003               	clrc
  2989  07ED  2FEF               	goto	l541
  2990  07EE                     l2317:
  2991  07EE  1403               	setc
  2992  07EF                     l541:
  2993  07EF  0008               	return
  2994  07F0                     __end_of___flge:
  2995                           
  2996                           	psect	text7
  2997  0388                     __ptext7:	
  2998 ;; *************** function ___fldiv *****************
  2999 ;; Defined at:
  3000 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  3001 ;; Parameters:    Size  Location     Type
  3002 ;;  a               4   36[BANK0 ] unsigned int 
  3003 ;;  b               4   40[BANK0 ] unsigned int 
  3004 ;; Auto vars:     Size  Location     Type
  3005 ;;  grs             4   56[BANK0 ] unsigned long 
  3006 ;;  rem             4   49[BANK0 ] unsigned long 
  3007 ;;  new_exp         2   54[BANK0 ] int 
  3008 ;;  aexp            1   61[BANK0 ] unsigned char 
  3009 ;;  bexp            1   60[BANK0 ] unsigned char 
  3010 ;;  sign            1   53[BANK0 ] unsigned char 
  3011 ;; Return value:  Size  Location     Type
  3012 ;;                  4   36[BANK0 ] unsigned char 
  3013 ;; Registers used:
  3014 ;;		wreg, status,2, status,0, btemp+1
  3015 ;; Tracked objects:
  3016 ;;		On entry : 0/0
  3017 ;;		On exit  : 0/0
  3018 ;;		Unchanged: 0/0
  3019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3020 ;;      Params:         0       8       0       0       0
  3021 ;;      Locals:         0      13       0       0       0
  3022 ;;      Temps:          0       5       0       0       0
  3023 ;;      Totals:         0      26       0       0       0
  3024 ;;Total ram usage:       26 bytes
  3025 ;; Hardware stack levels used:    1
  3026 ;; Hardware stack levels required when called:    1
  3027 ;; This function calls:
  3028 ;;		Nothing
  3029 ;; This function is called by:
  3030 ;;		_main
  3031 ;;		_floattostr_
  3032 ;; This function uses a non-reentrant model
  3033 ;;
  3034                           
  3035                           
  3036                           ;psect for function ___fldiv
  3037  0388                     ___fldiv:
  3038  0388                     l1765:	
  3039                           ;incstack = 0
  3040                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3041                           
  3042  0388  1283               	bcf	3,5	;RP0=0, select bank0
  3043  0389  1303               	bcf	3,6	;RP1=0, select bank0
  3044  038A  084B               	movf	___fldiv@b+3,w
  3045  038B  3980               	andlw	128
  3046  038C  00CC               	movwf	??___fldiv
  3047  038D  084C               	movf	??___fldiv,w
  3048  038E  00D5               	movwf	___fldiv@sign
  3049  038F                     l1767:
  3050  038F  084B               	movf	___fldiv@b+3,w
  3051  0390  00CC               	movwf	??___fldiv
  3052  0391  074C               	addwf	??___fldiv,w
  3053  0392  00CD               	movwf	??___fldiv+1
  3054  0393  084D               	movf	??___fldiv+1,w
  3055  0394  00DC               	movwf	___fldiv@bexp
  3056  0395                     l1769:
  3057  0395  1FCA               	btfss	___fldiv@b+2,7
  3058  0396  2B98               	goto	u1491
  3059  0397  2B99               	goto	u1490
  3060  0398                     u1491:
  3061  0398  2B9A               	goto	l1773
  3062  0399                     u1490:
  3063  0399                     l1771:
  3064  0399  145C               	bsf	___fldiv@bexp,0
  3065  039A                     l1773:
  3066  039A  085C               	movf	___fldiv@bexp,w
  3067  039B  1903               	btfsc	3,2
  3068  039C  2B9E               	goto	u1501
  3069  039D  2B9F               	goto	u1500
  3070  039E                     u1501:
  3071  039E  2BAF               	goto	l1783
  3072  039F                     u1500:
  3073  039F                     l1775:
  3074  039F  0A5C               	incf	___fldiv@bexp,w
  3075  03A0  1D03               	btfss	3,2
  3076  03A1  2BA3               	goto	u1511
  3077  03A2  2BA4               	goto	u1510
  3078  03A3                     u1511:
  3079  03A3  2BAC               	goto	l1779
  3080  03A4                     u1510:
  3081  03A4                     l1777:
  3082  03A4  3000               	movlw	0
  3083  03A5  00CB               	movwf	___fldiv@b+3
  3084  03A6  3000               	movlw	0
  3085  03A7  00CA               	movwf	___fldiv@b+2
  3086  03A8  3000               	movlw	0
  3087  03A9  00C9               	movwf	___fldiv@b+1
  3088  03AA  3000               	movlw	0
  3089  03AB  00C8               	movwf	___fldiv@b
  3090  03AC                     l1779:
  3091  03AC  17CA               	bsf	___fldiv@b+2,7
  3092  03AD                     l1781:
  3093  03AD  01CB               	clrf	___fldiv@b+3
  3094  03AE  2BB7               	goto	l1785
  3095  03AF                     l1783:
  3096  03AF  3000               	movlw	0
  3097  03B0  00CB               	movwf	___fldiv@b+3
  3098  03B1  3000               	movlw	0
  3099  03B2  00CA               	movwf	___fldiv@b+2
  3100  03B3  3000               	movlw	0
  3101  03B4  00C9               	movwf	___fldiv@b+1
  3102  03B5  3000               	movlw	0
  3103  03B6  00C8               	movwf	___fldiv@b
  3104  03B7                     l1785:
  3105  03B7  0847               	movf	___fldiv@a+3,w
  3106  03B8  3980               	andlw	128
  3107  03B9  00CC               	movwf	??___fldiv
  3108  03BA  084C               	movf	??___fldiv,w
  3109  03BB  06D5               	xorwf	___fldiv@sign,f
  3110  03BC                     l1787:
  3111  03BC  0847               	movf	___fldiv@a+3,w
  3112  03BD  00CC               	movwf	??___fldiv
  3113  03BE  074C               	addwf	??___fldiv,w
  3114  03BF  00CD               	movwf	??___fldiv+1
  3115  03C0  084D               	movf	??___fldiv+1,w
  3116  03C1  00DD               	movwf	___fldiv@aexp
  3117  03C2                     l1789:
  3118  03C2  1FC6               	btfss	___fldiv@a+2,7
  3119  03C3  2BC5               	goto	u1521
  3120  03C4  2BC6               	goto	u1520
