

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 17 21:51:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1427  003F  00B6               	movwf	_flagc
  1428  0040                     i1l1104:
  1429                           
  1430                           ;main.c: 68:         }
  1431  0040  1886               	btfsc	6,1	;volatile
  1432  0041  2843               	goto	u41_21
  1433  0042  2844               	goto	u41_20
  1434  0043                     u41_21:
  1435  0043  2847               	goto	i1l1108
  1436  0044                     u41_20:
  1437  0044                     i1l1106:
  1438                           
  1439                           ;main.c: 69:         }
  1440  0044  01FC               	clrf	_flag2
  1441  0045  0AFC               	incf	_flag2,f
  1442                           
  1443                           ;main.c: 70:      }
  1444  0046  2853               	goto	i1l1116
  1445  0047                     i1l1108:
  1446                           
  1447                           ;main.c: 72: }
  1448  0047  037C               	decf	_flag2,w
  1449  0048  1D03               	btfss	3,2
  1450  0049  284B               	goto	u42_21
  1451  004A  284C               	goto	u42_20
  1452  004B                     u42_21:
  1453  004B  2853               	goto	i1l1116
  1454  004C                     u42_20:
  1455  004C                     i1l1110:
  1456                           
  1457                           ;main.c: 73: void main (void){
  1458  004C  3001               	movlw	1
  1459  004D  02B7               	subwf	_CONTADOR,f
  1460  004E                     i1l1112:
  1461                           
  1462                           ;main.c: 74:     setup();
  1463  004E  01FC               	clrf	_flag2
  1464  004F                     i1l1114:
  1465                           
  1466                           ;main.c: 75:     while(1){
  1467  004F  3003               	movlw	3
  1468  0050  00F4               	movwf	??_isr
  1469  0051  0874               	movf	??_isr,w
  1470  0052  00B6               	movwf	_flagc
  1471  0053                     i1l1116:
  1472                           
  1473                           ;main.c: 78:         if (flagc >= 1){
  1474  0053  100B               	bcf	11,0	;volatile
  1475  0054                     i1l1118:
  1476                           
  1477                           ;main.c: 80:             EUSART_ENVIAR(POS1);
  1478  0054  1283               	bcf	3,5	;RP0=0, select bank0
  1479  0055  1303               	bcf	3,6	;RP1=0, select bank0
  1480  0056  1E8C               	btfss	12,5	;volatile
  1481  0057  2859               	goto	u43_21
  1482  0058  285A               	goto	u43_20
  1483  0059                     u43_21:
  1484  0059  28AD               	goto	i1l115
  1485  005A                     u43_20:
  1486  005A                     i1l1120:
  1487                           
  1488                           ;main.c: 81:            _delay((unsigned long)((200)*(4000000/4000000.0)));
  1489  005A  3061               	movlw	97
  1490  005B  021A               	subwf	26,w	;volatile
  1491  005C  1C03               	skipc
  1492  005D  285F               	goto	u44_21
  1493  005E  2860               	goto	u44_20
  1494  005F                     u44_21:
  1495  005F  289A               	goto	i1l1140
  1496  0060                     u44_20:
  1497  0060                     i1l1122:
  1498  0060  3069               	movlw	105
  1499  0061  021A               	subwf	26,w	;volatile
  1500  0062  1803               	skipnc
  1501  0063  2865               	goto	u45_21
  1502  0064  2866               	goto	u45_20
  1503  0065                     u45_21:
  1504  0065  289A               	goto	i1l1140
  1505  0066                     u45_20:
  1506  0066                     i1l1124:
  1507                           
  1508                           ;main.c: 82:            EUSART_ENVIAR(0x2C);
  1509  0066  081A               	movf	26,w	;volatile
  1510  0067  00F4               	movwf	??_isr
  1511  0068  0874               	movf	??_isr,w
  1512  0069  00F9               	movwf	_SEL
  1513  006A  28AD               	goto	i1l115
  1514  006B                     i1l1126:
  1515                           
  1516                           ;main.c: 87:            _delay((unsigned long)((200)*(4000000/4000000.0)));
  1517  006B  3064               	movlw	100
  1518  006C  00F4               	movwf	??_isr
  1519  006D  0874               	movf	??_isr,w
  1520  006E  00F0               	movwf	___bmul@multiplicand
  1521  006F  081A               	movf	26,w	;volatile
  1522  0070  3ED0               	addlw	208
  1523  0071  120A  118A  2278  120A  118A  	fcall	___bmul
  1524  0076  00F5               	movwf	??_isr+1
  1525  0077  0875               	movf	??_isr+1,w
  1526  0078  1283               	bcf	3,5	;RP0=0, select bank0
  1527  0079  1303               	bcf	3,6	;RP1=0, select bank0
  1528  007A  00B2               	movwf	_DATO1
  1529  007B                     i1l1128:
  1530                           
  1531                           ;main.c: 88:            EUSART_ENVIAR(POS3);
  1532  007B  01FA               	clrf	_POS_RX
  1533  007C  0AFA               	incf	_POS_RX,f
  1534                           
  1535                           ;main.c: 89:            _delay((unsigned long)((200)*(4000000/4000000.0)));
  1536  007D  28AD               	goto	i1l115
  1537  007E                     i1l1130:
  1538                           
  1539                           ;main.c: 91:            _delay((unsigned long)((200)*(4000000/4000000.0)));
  1540  007E  300A               	movlw	10
  1541  007F  00F4               	movwf	??_isr
  1542  0080  0874               	movf	??_isr,w
  1543  0081  00F0               	movwf	___bmul@multiplicand
  1544  0082  081A               	movf	26,w	;volatile
  1545  0083  3ED0               	addlw	208
  1546  0084  120A  118A  2278  120A  118A  	fcall	___bmul
  1547  0089  00F5               	movwf	??_isr+1
  1548  008A  0875               	movf	??_isr+1,w
  1549  008B  1283               	bcf	3,5	;RP0=0, select bank0
  1550  008C  1303               	bcf	3,6	;RP1=0, select bank0
  1551  008D  00B1               	movwf	_DATO2
  1552  008E                     i1l1132:
  1553                           
  1554                           ;main.c: 92:            EUSART_ENVIAR(10);
  1555  008E  3002               	movlw	2
  1556  008F  00F4               	movwf	??_isr
  1557  0090  0874               	movf	??_isr,w
  1558  0091  00FA               	movwf	_POS_RX
  1559                           
  1560                           ;main.c: 93:             _delay((unsigned long)((200)*(4000000/4000000.0)));
  1561  0092  28AD               	goto	i1l115
  1562  0093                     i1l1134:
  1563                           
  1564                           ;main.c: 95:        PORTD = DATO1 + DATO2 + DATO3;
  1565  0093  081A               	movf	26,w	;volatile
  1566  0094  3ED0               	addlw	208
  1567  0095  00F4               	movwf	??_isr
  1568  0096  0874               	movf	??_isr,w
  1569  0097  00B0               	movwf	_DATO3
  1570  0098                     i1l1136:
  1571                           
  1572                           ;main.c: 96:     }
  1573  0098  01FA               	clrf	_POS_RX
  1574                           
  1575                           ;main.c: 97: 
  1576  0099  28AD               	goto	i1l115
  1577  009A                     i1l1140:
  1578  009A  087A               	movf	_POS_RX,w
  1579  009B  00F4               	movwf	??_isr
  1580  009C  01F5               	clrf	??_isr+1
  1581                           
  1582                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1583                           ; Switch size 1, requested type "simple"
  1584                           ; Number of cases is 1, Range of values is 0 to 0
  1585                           ; switch strategies available:
  1586                           ; Name         Instructions Cycles
  1587                           ; simple_byte            4     3 (average)
  1588                           ; direct_byte           11     8 (fixed)
  1589                           ; jumptable            260     6 (fixed)
  1590                           ;	Chosen strategy is simple_byte
  1591  009D  0875               	movf	??_isr+1,w
  1592  009E  3A00               	xorlw	0	; case 0
  1593  009F  1903               	skipnz
  1594  00A0  28A2               	goto	i1l1194
  1595  00A1  28AD               	goto	i1l115
  1596  00A2                     i1l1194:
  1597                           
  1598                           ; Switch size 1, requested type "simple"
  1599                           ; Number of cases is 3, Range of values is 0 to 2
  1600                           ; switch strategies available:
  1601                           ; Name         Instructions Cycles
  1602                           ; simple_byte           10     6 (average)
  1603                           ; direct_byte           17     8 (fixed)
  1604                           ; jumptable            260     6 (fixed)
  1605                           ;	Chosen strategy is simple_byte
  1606  00A2  0874               	movf	??_isr,w
  1607  00A3  3A00               	xorlw	0	; case 0
  1608  00A4  1903               	skipnz
  1609  00A5  286B               	goto	i1l1126
  1610  00A6  3A01               	xorlw	1	; case 1
  1611  00A7  1903               	skipnz
  1612  00A8  287E               	goto	i1l1130
  1613  00A9  3A03               	xorlw	3	; case 2
  1614  00AA  1903               	skipnz
  1615  00AB  2893               	goto	i1l1134
  1616  00AC  28AD               	goto	i1l115
  1617  00AD                     i1l115:	
  1618                           ;main.c: 100: 
  1619                           
  1620                           
  1621                           ;main.c: 101: void setup(void){
  1622  00AD  178B               	bsf	11,7	;volatile
  1623  00AE                     i1l123:
  1624  00AE  0878               	movf	??_isr+4,w
  1625  00AF  008A               	movwf	10
  1626  00B0  0877               	movf	??_isr+3,w
  1627  00B1  0084               	movwf	4
  1628  00B2  0E76               	swapf	??_isr+2,w
  1629  00B3  0083               	movwf	3
  1630  00B4  0EFE               	swapf	btemp,f
  1631  00B5  0E7E               	swapf	btemp,w
  1632  00B6  0009               	retfie
  1633  00B7                     __end_of_isr:
  1634                           
  1635                           	psect	intentry
  1636  0004                     __pintentry:	
  1637                           ;incstack = 0
  1638                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1639                           
  1640  0004                     interrupt_function:
  1641  007E                     saved_w	set	btemp
  1642  0004  00FE               	movwf	btemp
  1643  0005  0E03               	swapf	3,w
  1644  0006  00F6               	movwf	??_isr+2
  1645  0007  0804               	movf	4,w
  1646  0008  00F7               	movwf	??_isr+3
  1647  0009  080A               	movf	10,w
  1648  000A  00F8               	movwf	??_isr+4
  1649  000B  120A  118A  2824   	ljmp	_isr
  1650                           
  1651                           	psect	text8
  1652  0278                     __ptext8:	
  1653 ;; *************** function ___bmul *****************
  1654 ;; Defined at:
  1655 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1656 ;; Parameters:    Size  Location     Type
  1657 ;;  multiplier      1    wreg     unsigned char 
  1658 ;;  multiplicand    1    0[COMMON] unsigned char 
  1659 ;; Auto vars:     Size  Location     Type
  1660 ;;  multiplier      1    3[COMMON] unsigned char 
  1661 ;;  product         1    2[COMMON] unsigned char 
  1662 ;; Return value:  Size  Location     Type
  1663 ;;                  1    wreg      unsigned char 
  1664 ;; Registers used:
  1665 ;;		wreg, status,2, status,0
  1666 ;; Tracked objects:
  1667 ;;		On entry : 0/0
  1668 ;;		On exit  : 0/0
  1669 ;;		Unchanged: 0/0
  1670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1671 ;;      Params:         1       0       0       0       0
  1672 ;;      Locals:         2       0       0       0       0
  1673 ;;      Temps:          1       0       0       0       0
  1674 ;;      Totals:         4       0       0       0       0
  1675 ;;Total ram usage:        4 bytes
  1676 ;; Hardware stack levels used:    1
  1677 ;; This function calls:
  1678 ;;		Nothing
  1679 ;; This function is called by:
  1680 ;;		_isr
  1681 ;; This function uses a non-reentrant model
  1682 ;;
  1683                           
  1684                           
  1685                           ;psect for function ___bmul
  1686  0278                     ___bmul:
  1687                           
  1688                           ;incstack = 0
  1689                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1690                           ;___bmul@multiplier stored from wreg
  1691  0278  00F3               	movwf	___bmul@multiplier
  1692  0279                     i1l1076:
  1693  0279  01F2               	clrf	___bmul@product
  1694  027A                     i1l1078:
  1695  027A  1C73               	btfss	___bmul@multiplier,0
  1696  027B  2A7D               	goto	u36_21
  1697  027C  2A7E               	goto	u36_20
  1698  027D                     u36_21:
  1699  027D  2A82               	goto	i1l1082
  1700  027E                     u36_20:
  1701  027E                     i1l1080:
  1702  027E  0870               	movf	___bmul@multiplicand,w
  1703  027F  00F1               	movwf	??___bmul
  1704  0280  0871               	movf	??___bmul,w
  1705  0281  07F2               	addwf	___bmul@product,f
  1706  0282                     i1l1082:
  1707  0282  1003               	clrc
  1708  0283  0DF0               	rlf	___bmul@multiplicand,f
  1709  0284                     i1l1084:
  1710  0284  1003               	clrc
  1711  0285  0CF3               	rrf	___bmul@multiplier,f
  1712  0286  0873               	movf	___bmul@multiplier,w
  1713  0287  1D03               	btfss	3,2
  1714  0288  2A8A               	goto	u37_21
  1715  0289  2A8B               	goto	u37_20
  1716  028A                     u37_21:
  1717  028A  2A7A               	goto	i1l1078
  1718  028B                     u37_20:
  1719  028B                     i1l1086:
  1720  028B  0872               	movf	___bmul@product,w
  1721  028C                     i1l250:
  1722  028C  0008               	return
  1723  028D                     __end_of___bmul:
  1724  007E                     btemp	set	126	;btemp
  1725  007E                     wtemp0	set	126
  1726                           
  1727                           	psect	config
  1728                           
  1729                           ;Config register CONFIG1 @ 0x2007
  1730                           ;	Oscillator Selection bits
  1731                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1732                           ;	Watchdog Timer Enable bit
  1733                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1734                           ;	Power-up Timer Enable bit
  1735                           ;	PWRTE = OFF, PWRT disabled
  1736                           ;	RE3/MCLR pin function select bit
  1737                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1738                           ;	Code Protection bit
  1739                           ;	CP = OFF, Program memory code protection is disabled
  1740                           ;	Data Code Protection bit
  1741                           ;	CPD = OFF, Data memory code protection is disabled
  1742                           ;	Brown Out Reset Selection bits
  1743                           ;	BOREN = OFF, BOR disabled
  1744                           ;	Internal External Switchover bit
  1745                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1746                           ;	Fail-Safe Clock Monitor Enabled bit
  1747                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1748                           ;	Low Voltage Programming Enable bit
  1749                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1750                           ;	In-Circuit Debugger Mode bit
  1751                           ;	DEBUG = 0x1, unprogrammed default
  1752  2007                     	org	8199
  1753  2007  20D5               	dw	8405
  1754                           
  1755                           ;Config register CONFIG2 @ 0x2008
  1756                           ;	Brown-out Reset Selection bit
  1757                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1758                           ;	Flash Program Memory Self Write Enable bits
  1759                           ;	WRT = OFF, Write protection off
  1760  2008                     	org	8200
  1761  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80     16      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___bmul

Critical Paths under _main in BANK0

    _main->_VAL
    _setup->_EUSART_INIT
    _VAL->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1291
                                             14 BANK0      2     2      0
                      _EUSART_ENVIAR
                                _VAL
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     196
                        _EUSART_INIT
 ---------------------------------------------------------------------------------
 (2) _EUSART_INIT                                          4     0      4     196
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _VAL                                                  6     4      2    1073
                                              8 BANK0      6     4      2
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _EUSART_ENVIAR                                        3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0     244
                                              4 COMMON     5     5      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               4     3      1     244
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_ENVIAR
   _VAL
     ___lwdiv
     ___wmul
   _setup
     _EUSART_INIT

 _isr (ROOT)
   ___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      26       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      18       5       30.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      26      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 17 21:51:56 2021

         ___bmul@product 0072                       l73 0250                       l77 02A0  
    ___wmul@multiplicand 0022                      l135 0229                      l224 025F  
                    l226 0277                      l138 01B1                      l496 01F7  
                    l970 0251                      l962 022A                      l980 0273  
                    l972 0255                      l964 0238                      l990 01BF  
                    l974 0259                      l966 023E                      l992 01C6  
                    l984 01B2                      l976 0266                      l968 0247  
                    l994 01CA                      l986 01B6                      l978 026D  
                    l996 01CE                      l988 01BC                      l998 01DF  
                    _RB0 0030                      _RB1 0031                      u300 01CE  
                    u301 01CD                      u320 01DF                      u240 0259  
                    u321 01DE                      u241 0258                      u315 01CF  
                    u340 01F3                      u341 01F2                      u325 01DB  
                    u350 0294                      u270 0273                      u351 0293  
                    u335 01E7                      u271 0272                      u255 0260  
                    u280 01BC                      u281 01BB                      u265 0267  
                    u507 0104                      u460 00C3                      u517 0113  
                    u461 00C2                      u295 01C0                      u527 0120  
                    u537 012D                      _SEL 0079                      u547 029C  
                    u477 00DB                      _VAL 013E                      u487 00E8  
                    u497 00F7                      _isr 0024                      fsr0 0004  
           ?_EUSART_INIT 0020                     ?_VAL 0028                     l1000 01E5  
                   l1010 0290                     l1002 01E6                     l1012 0294  
                   l1004 01ED                     l1020 0204                     l1006 01F3  
                   l1030 020B                     l1022 0205                     l1014 01F8  
                   l1040 0212                     l1032 020C                     l1024 0208  
                   l1016 0201                     l1050 0217                     l1042 0213  
                   l1034 020F                     l1026 0209                     l1018 0203  
                   l1060 013E                     l1052 0225                     l1044 0214  
                   l1036 0210                     l1028 020A                     l1070 01A2  
                   l1062 0144                     l1054 0226                     l1046 0215  
                   l1038 0211                     l1150 00C3                     l1072 01A7  
                   l1064 0157                     l1056 0227                     l1048 0216  
                   l1160 0100                     l1152 00D7                     l1074 01AC  
                   l1066 0171                     l1058 0228                     l1170 0130  
                   l1162 0107                     l1154 00DE                     l1146 00B7  
                   l1068 0184                     l1164 0116                     l1156 00EB  
                   l1172 0134                     l1148 00BC                     l1166 011C  
                   l1158 00F3                     l1168 0129                     ?_isr 0070  
                   _RBIF 0058                     _POS1 0035                     _POS2 0034  
                   _POS3 0033                     _main 00B7                     btemp 007E  
                   start 000E        ___bmul@multiplier 0073                    ??_VAL 002A  
          _EUSART_ENVIAR 028D                    ??_isr 0074                    ?_main 0070  
                  _DATO1 0032                    _DATO2 0031                    _DATO3 0030  
                  _ANSEL 0188                    _IOCB0 04B0                    _IOCB1 04B1  
        __end_of___lwdiv 01F8                    i1l123 00AE                    i1l115 00AD  
                  i1l250 028C                    _RCREG 001A                    u40_20 0037  
                  u40_21 0036                    u41_20 0044                    u41_21 0043  
                  u42_20 004C                    u42_21 004B                    _SPBRG 0099  
                  u43_20 005A                    u43_21 0059                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    u36_20 027E                    u44_20 0060  
                  u36_21 027D                    u44_21 005F                    u37_20 028B  
                  u45_20 0066                    u37_21 028A                    u45_21 0065  
                  u38_20 0029                    u38_21 0028                    u39_20 002F  
                  u39_21 002E                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _TRISE 0089                    _WPUB0 04A8  
                  _WPUB1 04A9                    _TXREG 0019                    _flag1 007D  
                  _flag2 007C                    _flagc 0036                    _setup 01F8  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011           ?_EUSART_ENVIAR 0070             __end_of_main 013E  
                 ??_main 002E                   ?_setup 0070                   _ANSELH 0189  
                 i1l1100 003B                   i1l1110 004C                   i1l1102 003C  
                 i1l1120 005A                   i1l1112 004E                   i1l1104 0040  
                 i1l1130 007E                   i1l1122 0060                   i1l1114 004F  
                 i1l1106 0044                   i1l1132 008E                   i1l1124 0066  
                 i1l1140 009A                   i1l1116 0053                   i1l1108 0047  
                 i1l1134 0093                   i1l1126 006B                   i1l1118 0054  
                 i1l1080 027E                   i1l1136 0098                   i1l1128 007B  
                 i1l1082 0282                   i1l1090 0024                   i1l1084 0284  
                 i1l1076 0279                   i1l1092 0029                   i1l1086 028B  
                 i1l1078 027A                   i1l1094 002F                   i1l1096 0032  
                 i1l1194 00A2                   i1l1098 0037                   _SPBRGH 009A  
                 _TRISC6 043E                   _TRISC7 043F                   _POS_RX 007A  
                 _POS_TX 007B                   ___bmul 0278                   ___wmul 0251  
              ??___lwdiv 0024                   saved_w 007E     __size_of_EUSART_INIT 0027  
__end_of__initialization 0020          ??_EUSART_ENVIAR 0020      ___bmul@multiplicand 0070  
         __pcstackCOMMON 0070            __end_of_setup 022A           _OPTION_REGbits 0081  
                ??_setup 0024               __pbssBANK0 0030               __pmaintext 00B7  
                ?___bmul 0070                  ?___wmul 0020               __pintentry 0004  
            VAL@variable 0028          __size_of___bmul 0015          __size_of___wmul 0027  
                ___lwdiv 01B2                  __ptext1 01F8                  __ptext2 022A  
                __ptext3 013E                  __ptext4 0251                  __ptext5 01B2  
                __ptext6 028D                  __ptext7 0024                  __ptext8 0278  
          EUSART_INIT@rx 0022            EUSART_INIT@tx 0020             __size_of_VAL 0074  
           __size_of_isr 0093     end_of_initialization 0020                _RCSTAbits 0018  
              _TXSTAbits 0098           __end_of___bmul 028D           __end_of___wmul 0278  
            _BAUDCTLbits 0187      start_initialization 0011              __end_of_VAL 01B2  
          ??_EUSART_INIT 0024              __end_of_isr 00B7    __end_of_EUSART_ENVIAR 02A1  
               ??___bmul 0071                 ??___wmul 0024              __pbssCOMMON 0079  
              ___latbits 0002            __pcstackBANK0 0020      __end_of_EUSART_INIT 0251  
       ___lwdiv@dividend 0022        EUSART_ENVIAR@dato 0022                 VAL@valor 002C  
               ?___lwdiv 0020         ___lwdiv@quotient 0025                 _CONTADOR 0037  
         __size_of_setup 0032        interrupt_function 0004           ___wmul@product 0024  
               _PIE1bits 008C                 _PIR1bits 000C        ___wmul@multiplier 0020  
            _EUSART_INIT 022A         __size_of___lwdiv 0046          ___lwdiv@divisor 0020  
        ___lwdiv@counter 0027            __size_of_main 0087               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F   __size_of_EUSART_ENVIAR 0014  
