

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 19 16:11:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1428  014C  0AE1               	incf	_CONTADOR+1,f
  1429  014D  3000               	movlw	0
  1430  014E  07E1               	addwf	_CONTADOR+1,f
  1431  014F                     i1l1117:
  1432                           
  1433                           ;main.c: 90:                 flag1 = 0;
  1434  014F  01DE               	clrf	_flag1
  1435  0150  01DF               	clrf	_flag1+1
  1436  0151                     i1l1119:
  1437                           
  1438                           ;main.c: 94:         if (RB1 == 0){
  1439  0151  1886               	btfsc	6,1	;volatile
  1440  0152  2954               	goto	u34_21
  1441  0153  2955               	goto	u34_20
  1442  0154                     u34_21:
  1443  0154  295A               	goto	i1l1123
  1444  0155                     u34_20:
  1445  0155                     i1l1121:
  1446                           
  1447                           ;main.c: 95:             flag2 = 1;
  1448  0155  3001               	movlw	1
  1449  0156  00DC               	movwf	_flag2
  1450  0157  3000               	movlw	0
  1451  0158  00DD               	movwf	_flag2+1
  1452                           
  1453                           ;main.c: 96:         }
  1454  0159  2968               	goto	i1l1129
  1455  015A                     i1l1123:
  1456                           
  1457                           ;main.c: 98:             if(flag2 ==1){
  1458  015A  035C               	decf	_flag2,w
  1459  015B  045D               	iorwf	_flag2+1,w
  1460  015C  1D03               	btfss	3,2
  1461  015D  295F               	goto	u35_21
  1462  015E  2960               	goto	u35_20
  1463  015F                     u35_21:
  1464  015F  2968               	goto	i1l1129
  1465  0160                     u35_20:
  1466  0160                     i1l1125:
  1467                           
  1468                           ;main.c: 99:                 CONTADOR--;
  1469  0160  30FF               	movlw	255
  1470  0161  07E0               	addwf	_CONTADOR,f
  1471  0162  1803               	skipnc
  1472  0163  0AE1               	incf	_CONTADOR+1,f
  1473  0164  30FF               	movlw	255
  1474  0165  07E1               	addwf	_CONTADOR+1,f
  1475  0166                     i1l1127:
  1476                           
  1477                           ;main.c: 100:                 flag2 = 0;
  1478  0166  01DC               	clrf	_flag2
  1479  0167  01DD               	clrf	_flag2+1
  1480  0168                     i1l1129:
  1481                           
  1482                           ;main.c: 103:      INTCONbits.RBIF = 0;
  1483  0168  100B               	bcf	11,0	;volatile
  1484  0169                     i1l1131:
  1485                           
  1486                           ;main.c: 105:     if (ADIF == 1){
  1487  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1488  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1489  016B  1F0C               	btfss	12,6	;volatile
  1490  016C  296E               	goto	u36_21
  1491  016D  296F               	goto	u36_20
  1492  016E                     u36_21:
  1493  016E  297B               	goto	i1l1137
  1494  016F                     u36_20:
  1495  016F                     i1l1133:
  1496                           
  1497                           ;main.c: 106:         VALOR_ADC = ADC_READ();
  1498  016F  120A  118A  2294  120A  118A  	fcall	_ADC_READ
  1499  0174  0871               	movf	?_ADC_READ+1,w
  1500  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1501  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1502  0177  00DB               	movwf	_VALOR_ADC+1
  1503  0178  0870               	movf	?_ADC_READ,w
  1504  0179  00DA               	movwf	_VALOR_ADC
  1505  017A                     i1l1135:
  1506                           
  1507                           ;main.c: 107:         PIR1bits.ADIF = 0;
  1508  017A  130C               	bcf	12,6	;volatile
  1509  017B                     i1l1137:
  1510                           
  1511                           ;main.c: 109:     (INTCONbits.GIE = 1);
  1512  017B  178B               	bsf	11,7	;volatile
  1513  017C                     i1l118:
  1514  017C  0879               	movf	??_isr+2,w
  1515  017D  008A               	movwf	10
  1516  017E  0878               	movf	??_isr+1,w
  1517  017F  0084               	movwf	4
  1518  0180  0E77               	swapf	??_isr,w
  1519  0181  0083               	movwf	3
  1520  0182  0EFE               	swapf	btemp,f
  1521  0183  0E7E               	swapf	btemp,w
  1522  0184  0009               	retfie
  1523  0185                     __end_of_isr:
  1524                           
  1525                           	psect	intentry
  1526  0004                     __pintentry:	
  1527                           ;incstack = 0
  1528                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1529                           
  1530  0004                     interrupt_function:
  1531  007E                     saved_w	set	btemp
  1532  0004  00FE               	movwf	btemp
  1533  0005  0E03               	swapf	3,w
  1534  0006  00F7               	movwf	??_isr
  1535  0007  0804               	movf	4,w
  1536  0008  00F8               	movwf	??_isr+1
  1537  0009  080A               	movf	10,w
  1538  000A  00F9               	movwf	??_isr+2
  1539  000B  120A  118A  291C   	ljmp	_isr
  1540                           
  1541                           	psect	text6
  1542  0185                     __ptext6:	
  1543 ;; *************** function _DISPLAY_HEX *****************
  1544 ;; Defined at:
  1545 ;;		line 29 in file "./DISPLAY_LIB.h"
  1546 ;; Parameters:    Size  Location     Type
  1547 ;;  select          1    wreg     PTR int 
  1548 ;;		 -> select(2), 
  1549 ;;  VHEX1           2    0[COMMON] int 
  1550 ;;  VHEX2           2    2[COMMON] int 
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;  select          1    6[COMMON] PTR int 
  1553 ;;		 -> select(2), 
  1554 ;; Return value:  Size  Location     Type
  1555 ;;                  1    wreg      void 
  1556 ;; Registers used:
  1557 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1558 ;; Tracked objects:
  1559 ;;		On entry : 0/0
  1560 ;;		On exit  : 0/0
  1561 ;;		Unchanged: 0/0
  1562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1563 ;;      Params:         4       0       0       0       0
  1564 ;;      Locals:         1       0       0       0       0
  1565 ;;      Temps:          2       0       0       0       0
  1566 ;;      Totals:         7       0       0       0       0
  1567 ;;Total ram usage:        7 bytes
  1568 ;; Hardware stack levels used:    1
  1569 ;; This function calls:
  1570 ;;		Nothing
  1571 ;; This function is called by:
  1572 ;;		_isr
  1573 ;; This function uses a non-reentrant model
  1574 ;;
  1575                           
  1576                           
  1577                           ;psect for function _DISPLAY_HEX
  1578  0185                     _DISPLAY_HEX:
  1579                           
  1580                           ;incstack = 0
  1581                           ; Regs used in _DISPLAY_HEX: [wreg-fsr0h+status,2+status,0]
  1582                           ;DISPLAY_HEX@select stored from wreg
  1583  0185  00F6               	movwf	DISPLAY_HEX@select
  1584  0186                     i1l1025:
  1585                           
  1586                           ;./DISPLAY_LIB.h: 31:     switch(*select){
  1587  0186  29AD               	goto	i1l1041
  1588  0187                     i1l1027:
  1589                           
  1590                           ;./DISPLAY_LIB.h: 33:             PORTD = TABLA_HEX[VHEX1];
  1591  0187  0870               	movf	DISPLAY_HEX@VHEX1,w
  1592  0188  00F4               	movwf	??_DISPLAY_HEX
  1593  0189  0774               	addwf	??_DISPLAY_HEX,w
  1594  018A  3E20               	addlw	(low (_TABLA_HEX| 0))& (0+255)
  1595  018B  0084               	movwf	4
  1596  018C  0800               	movf	0,w
  1597  018D  1283               	bcf	3,5	;RP0=0, select bank0
  1598  018E  1303               	bcf	3,6	;RP1=0, select bank0
  1599  018F  0088               	movwf	8	;volatile
  1600  0190                     i1l1029:
  1601                           
  1602                           ;./DISPLAY_LIB.h: 34:             PORTA = 0B00000001;
  1603  0190  3001               	movlw	1
  1604  0191  0085               	movwf	5	;volatile
  1605  0192                     i1l1031:
  1606                           
  1607                           ;./DISPLAY_LIB.h: 35:             *select = 2;
  1608  0192  0876               	movf	DISPLAY_HEX@select,w
  1609  0193  0084               	movwf	4
  1610  0194  3002               	movlw	2
  1611  0195  0080               	movwf	0
  1612  0196  0A84               	incf	4,f
  1613  0197  3000               	movlw	0
  1614  0198  0080               	movwf	0
  1615                           
  1616                           ;./DISPLAY_LIB.h: 36:             break;
  1617  0199  29C2               	goto	i1l79
  1618  019A                     i1l1033:
  1619                           
  1620                           ;./DISPLAY_LIB.h: 38:             PORTD = TABLA_HEX[VHEX2];
  1621  019A  0872               	movf	DISPLAY_HEX@VHEX2,w
  1622  019B  00F4               	movwf	??_DISPLAY_HEX
  1623  019C  0774               	addwf	??_DISPLAY_HEX,w
  1624  019D  3E20               	addlw	(low (_TABLA_HEX| 0))& (0+255)
  1625  019E  0084               	movwf	4
  1626  019F  0800               	movf	0,w
  1627  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1628  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1629  01A2  0088               	movwf	8	;volatile
  1630  01A3                     i1l1035:
  1631                           
  1632                           ;./DISPLAY_LIB.h: 39:             PORTA = 0B00000010;
  1633  01A3  3002               	movlw	2
  1634  01A4  0085               	movwf	5	;volatile
  1635  01A5                     i1l1037:
  1636                           
  1637                           ;./DISPLAY_LIB.h: 40:             *select = 1;
  1638  01A5  0876               	movf	DISPLAY_HEX@select,w
  1639  01A6  0084               	movwf	4
  1640  01A7  3001               	movlw	1
  1641  01A8  0080               	movwf	0
  1642  01A9  0A84               	incf	4,f
  1643  01AA  3000               	movlw	0
  1644  01AB  0080               	movwf	0
  1645                           
  1646                           ;./DISPLAY_LIB.h: 41:             break;
  1647  01AC  29C2               	goto	i1l79
  1648  01AD                     i1l1041:
  1649  01AD  0876               	movf	DISPLAY_HEX@select,w
  1650  01AE  0084               	movwf	4
  1651  01AF  1383               	bcf	3,7	;select IRP bank0
  1652  01B0  0800               	movf	0,w
  1653  01B1  00F4               	movwf	??_DISPLAY_HEX
  1654  01B2  0A84               	incf	4,f
  1655  01B3  0800               	movf	0,w
  1656  01B4  00F5               	movwf	??_DISPLAY_HEX+1
  1657                           
  1658                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1659                           ; Switch size 1, requested type "simple"
  1660                           ; Number of cases is 1, Range of values is 0 to 0
  1661                           ; switch strategies available:
  1662                           ; Name         Instructions Cycles
  1663                           ; simple_byte            4     3 (average)
  1664                           ; direct_byte           11     8 (fixed)
  1665                           ; jumptable            260     6 (fixed)
  1666                           ;	Chosen strategy is simple_byte
  1667  01B5  0875               	movf	??_DISPLAY_HEX+1,w
  1668  01B6  3A00               	xorlw	0	; case 0
  1669  01B7  1903               	skipnz
  1670  01B8  29BA               	goto	i1l1193
  1671  01B9  29C2               	goto	i1l79
  1672  01BA                     i1l1193:
  1673                           
  1674                           ; Switch size 1, requested type "simple"
  1675                           ; Number of cases is 2, Range of values is 1 to 2
  1676                           ; switch strategies available:
  1677                           ; Name         Instructions Cycles
  1678                           ; simple_byte            7     4 (average)
  1679                           ; direct_byte           17    11 (fixed)
  1680                           ; jumptable            263     9 (fixed)
  1681                           ;	Chosen strategy is simple_byte
  1682  01BA  0874               	movf	??_DISPLAY_HEX,w
  1683  01BB  3A01               	xorlw	1	; case 1
  1684  01BC  1903               	skipnz
  1685  01BD  2987               	goto	i1l1027
  1686  01BE  3A03               	xorlw	3	; case 2
  1687  01BF  1903               	skipnz
  1688  01C0  299A               	goto	i1l1033
  1689  01C1  29C2               	goto	i1l79
  1690  01C2                     i1l79:
  1691  01C2  0008               	return
  1692  01C3                     __end_of_DISPLAY_HEX:
  1693                           
  1694                           	psect	text7
  1695  0294                     __ptext7:	
  1696 ;; *************** function _ADC_READ *****************
  1697 ;; Defined at:
  1698 ;;		line 24 in file "./ADC_LIB.h"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;		None
  1701 ;; Auto vars:     Size  Location     Type
  1702 ;;  LECT            2    4[COMMON] int 
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  2    0[COMMON] int 
  1705 ;; Registers used:
  1706 ;;		wreg
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1712 ;;      Params:         2       0       0       0       0
  1713 ;;      Locals:         2       0       0       0       0
  1714 ;;      Temps:          2       0       0       0       0
  1715 ;;      Totals:         6       0       0       0       0
  1716 ;;Total ram usage:        6 bytes
  1717 ;; Hardware stack levels used:    1
  1718 ;; This function calls:
  1719 ;;		Nothing
  1720 ;; This function is called by:
  1721 ;;		_isr
  1722 ;; This function uses a non-reentrant model
  1723 ;;
  1724                           
  1725                           
  1726                           ;psect for function _ADC_READ
  1727  0294                     _ADC_READ:
  1728  0294                     i1l1021:	
  1729                           ;incstack = 0
  1730                           ; Regs used in _ADC_READ: [wreg]
  1731                           
  1732                           
  1733                           ;./ADC_LIB.h: 25:     int LECT;;./ADC_LIB.h: 26:     LECT = ADRESH;
  1734  0294  1283               	bcf	3,5	;RP0=0, select bank0
  1735  0295  1303               	bcf	3,6	;RP1=0, select bank0
  1736  0296  081E               	movf	30,w	;volatile
  1737  0297  00F2               	movwf	??_ADC_READ
  1738  0298  01F3               	clrf	??_ADC_READ+1
  1739  0299  0872               	movf	??_ADC_READ,w
  1740  029A  00F4               	movwf	ADC_READ@LECT
  1741  029B  0873               	movf	??_ADC_READ+1,w
  1742  029C  00F5               	movwf	ADC_READ@LECT+1
  1743                           
  1744                           ;./ADC_LIB.h: 27:     return LECT;
  1745  029D  0875               	movf	ADC_READ@LECT+1,w
  1746  029E  00F1               	movwf	?_ADC_READ+1
  1747  029F  0874               	movf	ADC_READ@LECT,w
  1748  02A0  00F0               	movwf	?_ADC_READ
  1749  02A1                     i1l70:
  1750  02A1  0008               	return
  1751  02A2                     __end_of_ADC_READ:
  1752  007E                     btemp	set	126	;btemp
  1753  007E                     wtemp0	set	126
  1754                           
  1755                           	psect	config
  1756                           
  1757                           ;Config register CONFIG1 @ 0x2007
  1758                           ;	Oscillator Selection bits
  1759                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1760                           ;	Watchdog Timer Enable bit
  1761                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1762                           ;	Power-up Timer Enable bit
  1763                           ;	PWRTE = OFF, PWRT disabled
  1764                           ;	RE3/MCLR pin function select bit
  1765                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1766                           ;	Code Protection bit
  1767                           ;	CP = OFF, Program memory code protection is disabled
  1768                           ;	Data Code Protection bit
  1769                           ;	CPD = OFF, Data memory code protection is disabled
  1770                           ;	Brown Out Reset Selection bits
  1771                           ;	BOREN = OFF, BOR disabled
  1772                           ;	Internal External Switchover bit
  1773                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1774                           ;	Fail-Safe Clock Monitor Enabled bit
  1775                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1776                           ;	Low Voltage Programming Enable bit
  1777                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1778                           ;	In-Circuit Debugger Mode bit
  1779                           ;	DEBUG = 0x1, unprogrammed default
  1780  2007                     	org	8199
  1781  2007  20D5               	dw	8405
  1782                           
  1783                           ;Config register CONFIG2 @ 0x2008
  1784                           ;	Brown-out Reset Selection bit
  1785                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1786                           ;	Flash Program Memory Self Write Enable bits
  1787                           ;	WRT = OFF, Write protection off
  1788  2008                     	org	8200
  1789  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        58
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     18      66
    BANK1            80      0      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    BIN_HEX@VHEX2	PTR int  size(1) Largest target is 2
		 -> HEX2(COMMON[2]), 

    BIN_HEX@VHEX1	PTR int  size(1) Largest target is 2
		 -> HEX1(COMMON[2]), 

    DISPLAY_HEX@select	PTR int  size(1) Largest target is 2
		 -> select(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_DISPLAY_HEX

Critical Paths under _main in BANK0

    _main->_BIN_HEX
    _setup->_ADC_INIT
    _BIN_HEX->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     866
                                             15 BANK0      3     3      0
                            _BIN_HEX
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      98
                           _ADC_INIT
 ---------------------------------------------------------------------------------
 (2) _ADC_INIT                                             3     1      2      98
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _BIN_HEX                                              6     2      4     768
                                              9 BANK0      6     2      4
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0     318
                                              7 COMMON     3     3      0
                           _ADC_READ
                        _DISPLAY_HEX
 ---------------------------------------------------------------------------------
 (4) _DISPLAY_HEX                                          7     3      4     295
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (4) _ADC_READ                                             6     4      2      23
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BIN_HEX
     ___awdiv
   _setup
     _ADC_INIT

 _isr (ROOT)
   _ADC_READ
   _DISPLAY_HEX

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      14       7       25.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     12      42       5       82.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      64      12        0.0%
ABS                  0      0      64       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jul 19 16:11:43 2021

                      _i 0058                        pc 0002                       l82 0223  
                     l67 026C             ___awdiv@sign 004C                       fsr 0004  
                    l133 01FB                      l372 011B                      l961 024D  
                    l971 0267                      l963 0256                      l981 00BA  
                    l973 0268                      l965 025D                      l991 00CE  
                    l983 00BF                      l975 0269                      l967 0263  
                    l959 024A                      l993 00D0                      l985 00C1  
                    l977 00B3                      l969 0266                      l995 00D6  
                    l987 00C5                      l979 00B6                      l997 00D9  
                    l989 00CA                      l999 00E0                      _RB0 0030  
                    _RB1 0031                      u200 00BA                      u201 00B9  
                    u210 00C5                      u211 00C4                      u220 00D6  
                    u221 00D5                      u240 00E8                      u241 00E7  
                    u235 00DA                      u260 00F9                      u261 00F8  
                    u255 00E9                      u407 007B                      u280 010D  
                    u281 010C                      u265 00F5                      u417 0086  
                    u290 0112                      u370 0071                      u291 0111  
                    u275 0101                      u427 00A7                      u371 0070  
                    u380 009F                      u437 025A                      u381 009E  
                    u375 006D                      u385 009B                      u397 004E  
                    _isr 011C                      fsr0 0004                      indf 0000  
        __end_of_BIN_HEX 0224                     l1001 00E4                     l1011 0107  
                   l1003 00E8                     l1005 00F9                     l1013 010D  
                   l1015 0112                     l1007 00FF                     l1017 0117  
                   l1009 0100                     l1051 01C3                     l1061 01D4  
                   l1053 01C7                     l1141 0043                     l1047 01FC  
                   l1071 01DB                     l1063 01D5                     l1055 01C8  
                   l1151 0065                     l1143 0046                     l1049 020B  
                   l1081 01E8                     l1073 01DC                     l1065 01D6  
                   l1057 01CF                     l1161 007F                     l1153 0071  
                   l1145 004A                     l1091 01F7                     l1083 01E9  
                   l1075 01DD                     l1067 01D7                     l1059 01D1  
                   l1163 0082                     l1171 00AE                     l1147 0051  
                   l1139 003E                     l1093 01F8                     l1085 01EA  
                   l1077 01E4                     l1069 01D8                     l1165 008A  
                   l1149 0054                     l1095 01F9                     l1087 01F5  
                   l1079 01E7                     l1167 0092                     l1159 0073  
                   l1097 01FA                     l1089 01F6                     l1169 009F  
                   _ADIF 0066                     ?_isr 0070                     _HEX1 007C  
                   _HEX2 007A                     _T0IF 005A                     _RBIF 0058  
                   i1l70 02A1                     i1l79 01C2                     _TMR0 0001  
       __end_of_ADC_INIT 026D         __end_of_ADC_READ 02A2                     _main 003E  
                   btemp 007E                     start 000E                    ??_isr 0077  
                  ?_main 0070                    _CANAL 0042          __end_of___awdiv 011C  
                  _ANSEL 0188          ___awdiv@divisor 0046                    _IOCB0 04B0  
                  _IOCB1 04B1                    i1l118 017C          ___awdiv@counter 004B  
                  u30_20 0121                    u30_21 0120                    u31_20 0138  
                  u31_21 0137                    u32_20 013E                    u32_21 013D  
                  u33_20 0149                    u33_21 0148                    u34_20 0155  
                  u34_21 0154                    u35_20 0160                    u35_21 015F  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u36_20 016F  
                  u36_21 016E                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _WPUB0 04A8                    _WPUB1 04A9                    _flag1 005E  
                  _flag2 005C                    _setup 01C3                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 00B3     __size_of_DISPLAY_HEX 003E                ??_BIN_HEX 0053  
                 ??_main 0055                   _CANAL2 0040                   _ADRESH 001E  
       ___awdiv@dividend 0048                   ?_setup 0070                   _ANSELH 0189  
                 i1l1021 0294                   i1l1101 0121                   i1l1031 0192  
                 i1l1111 013E                   i1l1103 0125                   i1l1033 019A  
                 i1l1041 01AD                   i1l1025 0186                   i1l1121 0155  
                 i1l1113 0143                   i1l1105 0133                   i1l1035 01A3  
                 i1l1027 0187                   i1l1123 015A                   i1l1115 0149  
                 i1l1131 0169                   i1l1107 0134                   i1l1037 01A5  
                 i1l1029 0190                   i1l1133 016F                   i1l1125 0160  
                 i1l1117 014F                   i1l1109 0138                   i1l1135 017A  
                 i1l1127 0166                   i1l1119 0151                   i1l1137 017B  
                 i1l1129 0168                   i1l1193 01BA                   i1l1099 011C  
              ??___awdiv 004A         ___awdiv@quotient 004D                   _select 0044  
              ?_ADC_INIT 0046                ?_ADC_READ 0070                   saved_w 007E  
__end_of__initialization 003A           __pcstackCOMMON 0070             __pidataBANK0 0224  
           __pidataBANK1 026D             ADC_READ@LECT 0074            __end_of_setup 01FC  
             ??_ADC_INIT 0048               ??_ADC_READ 0072                  ??_setup 0049  
             __pbssBANK0 0058               __pmaintext 003E               __pintentry 0004  
                _BIN_HEX 01FC                  ___awdiv 00B3                  _digitos 00A0  
                __ptext1 01C3                  __ptext2 024A                  __ptext3 01FC  
                __ptext4 00B3                  __ptext5 011C                  __ptext6 0185  
                __ptext7 0294             __size_of_isr 0069     end_of_initialization 003A  
              _TABLA_HEX 0020            ??_DISPLAY_HEX 0074                _VALOR_ADC 005A  
      __size_of_ADC_INIT 0023        __size_of_ADC_READ 000E      __end_of_DISPLAY_HEX 01C3  
          ADC_INIT@canal 0046      start_initialization 0011              __end_of_isr 0185  
             init_fetch0 0281              __pdataBANK0 0020              __pdataBANK1 00A0  
               ?_BIN_HEX 004F              __pbssCOMMON 007A                ___latbits 0002  
          __pcstackBANK0 0046        DISPLAY_HEX@select 0076              _DISPLAY_HEX 0185  
               ?___awdiv 0046             BIN_HEX@VHEX1 0051             BIN_HEX@VHEX2 0052  
               _ADC_INIT 024A                 _ADC_READ 0294                 _CONTADOR 0060  
         __size_of_setup 0039        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
       __size_of_BIN_HEX 0028         DISPLAY_HEX@VHEX1 0070         DISPLAY_HEX@VHEX2 0072  
       __size_of___awdiv 0069              BIN_HEX@VBIN 004F            __size_of_main 0075  
             _INTCONbits 000B                 init_ram0 0285                 intlevel1 0000  
             _OSCCONbits 008F             ?_DISPLAY_HEX 0070               _OPTION_REG 0081  
