

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 00:10:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2572  0117  2919               	goto	u1303
  2573  0118  07C5               	addwf	___flmul@prod+3,f
  2574  0119                     u1303:
  2575  0119  0830               	movf	___flmul@b+2,w
  2576  011A  00B6               	movwf	??___flmul
  2577  011B  0836               	movf	??___flmul,w
  2578  011C  00A0               	movwf	__Umul8_16@multiplicand
  2579  011D  0832               	movf	___flmul@a,w
  2580  011E  120A  158A  26D1  120A  118A  	fcall	__Umul8_16
  2581  0123  1283               	bcf	3,5	;RP0=0, select bank0
  2582  0124  1303               	bcf	3,6	;RP1=0, select bank0
  2583  0125  0821               	movf	?__Umul8_16+1,w
  2584  0126  00C7               	movwf	___flmul@temp+1
  2585  0127  0820               	movf	?__Umul8_16,w
  2586  0128  00C6               	movwf	___flmul@temp
  2587  0129                     l1753:
  2588  0129  0846               	movf	___flmul@temp,w
  2589  012A  00B6               	movwf	??___flmul
  2590  012B  01B7               	clrf	??___flmul+1
  2591  012C  01B8               	clrf	??___flmul+2
  2592  012D  01B9               	clrf	??___flmul+3
  2593  012E  0836               	movf	??___flmul,w
  2594  012F  07BC               	addwf	___flmul@grs,f
  2595  0130  0837               	movf	??___flmul+1,w
  2596  0131  1103               	clrz
  2597  0132  1803               	skipnc
  2598  0133  3E01               	addlw	1
  2599  0134  1903               	skipnz
  2600  0135  2937               	goto	u1311
  2601  0136  07BD               	addwf	___flmul@grs+1,f
  2602  0137                     u1311:
  2603  0137  0838               	movf	??___flmul+2,w
  2604  0138  1103               	clrz
  2605  0139  1803               	skipnc
  2606  013A  3E01               	addlw	1
  2607  013B  1903               	skipnz
  2608  013C  293E               	goto	u1312
  2609  013D  07BE               	addwf	___flmul@grs+2,f
  2610  013E                     u1312:
  2611  013E  0839               	movf	??___flmul+3,w
  2612  013F  1103               	clrz
  2613  0140  1803               	skipnc
  2614  0141  3E01               	addlw	1
  2615  0142  1903               	skipnz
  2616  0143  2945               	goto	u1313
  2617  0144  07BF               	addwf	___flmul@grs+3,f
  2618  0145                     u1313:
  2619  0145                     l1755:
  2620  0145  0847               	movf	___flmul@temp+1,w
  2621  0146  00B6               	movwf	??___flmul
  2622  0147  01B7               	clrf	??___flmul+1
  2623  0148  01B8               	clrf	??___flmul+2
  2624  0149  01B9               	clrf	??___flmul+3
  2625  014A  0836               	movf	??___flmul,w
  2626  014B  07C2               	addwf	___flmul@prod,f
  2627  014C  0837               	movf	??___flmul+1,w
  2628  014D  1103               	clrz
  2629  014E  1803               	skipnc
  2630  014F  3E01               	addlw	1
  2631  0150  1903               	skipnz
  2632  0151  2953               	goto	u1321
  2633  0152  07C3               	addwf	___flmul@prod+1,f
  2634  0153                     u1321:
  2635  0153  0838               	movf	??___flmul+2,w
  2636  0154  1103               	clrz
  2637  0155  1803               	skipnc
  2638  0156  3E01               	addlw	1
  2639  0157  1903               	skipnz
  2640  0158  295A               	goto	u1322
  2641  0159  07C4               	addwf	___flmul@prod+2,f
  2642  015A                     u1322:
  2643  015A  0839               	movf	??___flmul+3,w
  2644  015B  1103               	clrz
  2645  015C  1803               	skipnc
  2646  015D  3E01               	addlw	1
  2647  015E  1903               	skipnz
  2648  015F  2961               	goto	u1323
  2649  0160  07C5               	addwf	___flmul@prod+3,f
  2650  0161                     u1323:
  2651  0161                     l1757:
  2652  0161  3008               	movlw	8
  2653  0162  00B6               	movwf	??___flmul
  2654  0163                     u1335:
  2655  0163  1003               	clrc
  2656  0164  0DBC               	rlf	___flmul@grs,f
  2657  0165  0DBD               	rlf	___flmul@grs+1,f
  2658  0166  0DBE               	rlf	___flmul@grs+2,f
  2659  0167  0DBF               	rlf	___flmul@grs+3,f
  2660  0168  0BB6               	decfsz	??___flmul,f
  2661  0169  2963               	goto	u1335
  2662  016A                     l1759:
  2663  016A  082F               	movf	___flmul@b+1,w
  2664  016B  00B6               	movwf	??___flmul
  2665  016C  0836               	movf	??___flmul,w
  2666  016D  00A0               	movwf	__Umul8_16@multiplicand
  2667  016E  0832               	movf	___flmul@a,w
  2668  016F  120A  158A  26D1  120A  118A  	fcall	__Umul8_16
  2669  0174  1283               	bcf	3,5	;RP0=0, select bank0
  2670  0175  1303               	bcf	3,6	;RP1=0, select bank0
  2671  0176  0821               	movf	?__Umul8_16+1,w
  2672  0177  00C7               	movwf	___flmul@temp+1
  2673  0178  0820               	movf	?__Umul8_16,w
  2674  0179  00C6               	movwf	___flmul@temp
  2675  017A                     l1761:
  2676  017A  0846               	movf	___flmul@temp,w
  2677  017B  00B6               	movwf	??___flmul
  2678  017C  0847               	movf	___flmul@temp+1,w
  2679  017D  00B7               	movwf	??___flmul+1
  2680  017E  01B8               	clrf	??___flmul+2
  2681  017F  01B9               	clrf	??___flmul+3
  2682  0180  0836               	movf	??___flmul,w
  2683  0181  07BC               	addwf	___flmul@grs,f
  2684  0182  0837               	movf	??___flmul+1,w
  2685  0183  1103               	clrz
  2686  0184  1803               	skipnc
  2687  0185  3E01               	addlw	1
  2688  0186  1903               	skipnz
  2689  0187  2989               	goto	u1341
  2690  0188  07BD               	addwf	___flmul@grs+1,f
  2691  0189                     u1341:
  2692  0189  0838               	movf	??___flmul+2,w
  2693  018A  1103               	clrz
  2694  018B  1803               	skipnc
  2695  018C  3E01               	addlw	1
  2696  018D  1903               	skipnz
  2697  018E  2990               	goto	u1342
  2698  018F  07BE               	addwf	___flmul@grs+2,f
  2699  0190                     u1342:
  2700  0190  0839               	movf	??___flmul+3,w
  2701  0191  1103               	clrz
  2702  0192  1803               	skipnc
  2703  0193  3E01               	addlw	1
  2704  0194  1903               	skipnz
  2705  0195  2997               	goto	u1343
  2706  0196  07BF               	addwf	___flmul@grs+3,f
  2707  0197                     u1343:
  2708  0197                     l1763:
  2709  0197  082E               	movf	___flmul@b,w
  2710  0198  00B6               	movwf	??___flmul
  2711  0199  0836               	movf	??___flmul,w
  2712  019A  00A0               	movwf	__Umul8_16@multiplicand
  2713  019B  0833               	movf	___flmul@a+1,w
  2714  019C  120A  158A  26D1  120A  118A  	fcall	__Umul8_16
  2715  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  2716  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  2717  01A3  0821               	movf	?__Umul8_16+1,w
  2718  01A4  00C7               	movwf	___flmul@temp+1
  2719  01A5  0820               	movf	?__Umul8_16,w
  2720  01A6  00C6               	movwf	___flmul@temp
  2721  01A7                     l1765:
  2722  01A7  0846               	movf	___flmul@temp,w
  2723  01A8  00B6               	movwf	??___flmul
  2724  01A9  0847               	movf	___flmul@temp+1,w
  2725  01AA  00B7               	movwf	??___flmul+1
  2726  01AB  01B8               	clrf	??___flmul+2
  2727  01AC  01B9               	clrf	??___flmul+3
  2728  01AD  0836               	movf	??___flmul,w
  2729  01AE  07BC               	addwf	___flmul@grs,f
  2730  01AF  0837               	movf	??___flmul+1,w
  2731  01B0  1103               	clrz
  2732  01B1  1803               	skipnc
  2733  01B2  3E01               	addlw	1
  2734  01B3  1903               	skipnz
  2735  01B4  29B6               	goto	u1351
  2736  01B5  07BD               	addwf	___flmul@grs+1,f
  2737  01B6                     u1351:
  2738  01B6  0838               	movf	??___flmul+2,w
  2739  01B7  1103               	clrz
  2740  01B8  1803               	skipnc
  2741  01B9  3E01               	addlw	1
  2742  01BA  1903               	skipnz
  2743  01BB  29BD               	goto	u1352
  2744  01BC  07BE               	addwf	___flmul@grs+2,f
  2745  01BD                     u1352:
  2746  01BD  0839               	movf	??___flmul+3,w
  2747  01BE  1103               	clrz
  2748  01BF  1803               	skipnc
  2749  01C0  3E01               	addlw	1
  2750  01C1  1903               	skipnz
  2751  01C2  29C4               	goto	u1353
  2752  01C3  07BF               	addwf	___flmul@grs+3,f
  2753  01C4                     u1353:
  2754  01C4                     l1767:
  2755  01C4  3008               	movlw	8
  2756  01C5  00B6               	movwf	??___flmul
  2757  01C6                     u1365:
  2758  01C6  1003               	clrc
  2759  01C7  0DBC               	rlf	___flmul@grs,f
  2760  01C8  0DBD               	rlf	___flmul@grs+1,f
  2761  01C9  0DBE               	rlf	___flmul@grs+2,f
  2762  01CA  0DBF               	rlf	___flmul@grs+3,f
  2763  01CB  0BB6               	decfsz	??___flmul,f
  2764  01CC  29C6               	goto	u1365
  2765  01CD  082E               	movf	___flmul@b,w
  2766  01CE  00B6               	movwf	??___flmul
  2767  01CF  0836               	movf	??___flmul,w
  2768  01D0  00A0               	movwf	__Umul8_16@multiplicand
  2769  01D1  0832               	movf	___flmul@a,w
  2770  01D2  120A  158A  26D1  120A  118A  	fcall	__Umul8_16
  2771  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  2772  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  2773  01D9  0821               	movf	?__Umul8_16+1,w
  2774  01DA  00C7               	movwf	___flmul@temp+1
  2775  01DB  0820               	movf	?__Umul8_16,w
  2776  01DC  00C6               	movwf	___flmul@temp
  2777  01DD                     l1769:
  2778  01DD  0846               	movf	___flmul@temp,w
  2779  01DE  00B6               	movwf	??___flmul
  2780  01DF  0847               	movf	___flmul@temp+1,w
  2781  01E0  00B7               	movwf	??___flmul+1
  2782  01E1  01B8               	clrf	??___flmul+2
  2783  01E2  01B9               	clrf	??___flmul+3
  2784  01E3  0836               	movf	??___flmul,w
  2785  01E4  07BC               	addwf	___flmul@grs,f
  2786  01E5  0837               	movf	??___flmul+1,w
  2787  01E6  1103               	clrz
  2788  01E7  1803               	skipnc
  2789  01E8  3E01               	addlw	1
  2790  01E9  1903               	skipnz
  2791  01EA  29EC               	goto	u1371
  2792  01EB  07BD               	addwf	___flmul@grs+1,f
  2793  01EC                     u1371:
  2794  01EC  0838               	movf	??___flmul+2,w
  2795  01ED  1103               	clrz
  2796  01EE  1803               	skipnc
  2797  01EF  3E01               	addlw	1
  2798  01F0  1903               	skipnz
  2799  01F1  29F3               	goto	u1372
  2800  01F2  07BE               	addwf	___flmul@grs+2,f
  2801  01F3                     u1372:
  2802  01F3  0839               	movf	??___flmul+3,w
  2803  01F4  1103               	clrz
  2804  01F5  1803               	skipnc
  2805  01F6  3E01               	addlw	1
  2806  01F7  1903               	skipnz
  2807  01F8  29FA               	goto	u1373
  2808  01F9  07BF               	addwf	___flmul@grs+3,f
  2809  01FA                     u1373:
  2810  01FA                     l1771:
  2811  01FA  082F               	movf	___flmul@b+1,w
  2812  01FB  00B6               	movwf	??___flmul
  2813  01FC  0836               	movf	??___flmul,w
  2814  01FD  00A0               	movwf	__Umul8_16@multiplicand
  2815  01FE  0834               	movf	___flmul@a+2,w
  2816  01FF  120A  158A  26D1  120A  118A  	fcall	__Umul8_16
  2817  0204  1283               	bcf	3,5	;RP0=0, select bank0
  2818  0205  1303               	bcf	3,6	;RP1=0, select bank0
  2819  0206  0821               	movf	?__Umul8_16+1,w
  2820  0207  00C7               	movwf	___flmul@temp+1
  2821  0208  0820               	movf	?__Umul8_16,w
  2822  0209  00C6               	movwf	___flmul@temp
  2823  020A  0846               	movf	___flmul@temp,w
  2824  020B  00B6               	movwf	??___flmul
  2825  020C  0847               	movf	___flmul@temp+1,w
  2826  020D  00B7               	movwf	??___flmul+1
  2827  020E  01B8               	clrf	??___flmul+2
  2828  020F  01B9               	clrf	??___flmul+3
  2829  0210  0836               	movf	??___flmul,w
  2830  0211  07C2               	addwf	___flmul@prod,f
  2831  0212  0837               	movf	??___flmul+1,w
  2832  0213  1103               	clrz
  2833  0214  1803               	skipnc
  2834  0215  3E01               	addlw	1
  2835  0216  1903               	skipnz
  2836  0217  2A19               	goto	u1381
  2837  0218  07C3               	addwf	___flmul@prod+1,f
  2838  0219                     u1381:
  2839  0219  0838               	movf	??___flmul+2,w
  2840  021A  1103               	clrz
  2841  021B  1803               	skipnc
  2842  021C  3E01               	addlw	1
  2843  021D  1903               	skipnz
  2844  021E  2A20               	goto	u1382
  2845  021F  07C4               	addwf	___flmul@prod+2,f
  2846  0220                     u1382:
  2847  0220  0839               	movf	??___flmul+3,w
  2848  0221  1103               	clrz
  2849  0222  1803               	skipnc
  2850  0223  3E01               	addlw	1
  2851  0224  1903               	skipnz
  2852  0225  2A27               	goto	u1383
  2853  0226  07C5               	addwf	___flmul@prod+3,f
  2854  0227                     u1383:
  2855  0227                     l1773:
  2856  0227  0830               	movf	___flmul@b+2,w
  2857  0228  00B6               	movwf	??___flmul
  2858  0229  0836               	movf	??___flmul,w
  2859  022A  00A0               	movwf	__Umul8_16@multiplicand
  2860  022B  0833               	movf	___flmul@a+1,w
  2861  022C  120A  158A  26D1  120A  118A  	fcall	__Umul8_16
  2862  0231  1283               	bcf	3,5	;RP0=0, select bank0
  2863  0232  1303               	bcf	3,6	;RP1=0, select bank0
  2864  0233  0821               	movf	?__Umul8_16+1,w
  2865  0234  00C7               	movwf	___flmul@temp+1
  2866  0235  0820               	movf	?__Umul8_16,w
  2867  0236  00C6               	movwf	___flmul@temp
  2868  0237                     l1775:
  2869  0237  0846               	movf	___flmul@temp,w
  2870  0238  00B6               	movwf	??___flmul
  2871  0239  0847               	movf	___flmul@temp+1,w
  2872  023A  00B7               	movwf	??___flmul+1
  2873  023B  01B8               	clrf	??___flmul+2
  2874  023C  01B9               	clrf	??___flmul+3
  2875  023D  0836               	movf	??___flmul,w
  2876  023E  07C2               	addwf	___flmul@prod,f
  2877  023F  0837               	movf	??___flmul+1,w
  2878  0240  1103               	clrz
  2879  0241  1803               	skipnc
  2880  0242  3E01               	addlw	1
  2881  0243  1903               	skipnz
  2882  0244  2A46               	goto	u1391
  2883  0245  07C3               	addwf	___flmul@prod+1,f
  2884  0246                     u1391:
  2885  0246  0838               	movf	??___flmul+2,w
  2886  0247  1103               	clrz
  2887  0248  1803               	skipnc
  2888  0249  3E01               	addlw	1
  2889  024A  1903               	skipnz
  2890  024B  2A4D               	goto	u1392
  2891  024C  07C4               	addwf	___flmul@prod+2,f
  2892  024D                     u1392:
  2893  024D  0839               	movf	??___flmul+3,w
  2894  024E  1103               	clrz
  2895  024F  1803               	skipnc
  2896  0250  3E01               	addlw	1
  2897  0251  1903               	skipnz
  2898  0252  2A54               	goto	u1393
  2899  0253  07C5               	addwf	___flmul@prod+3,f
  2900  0254                     u1393:
  2901  0254  0830               	movf	___flmul@b+2,w
  2902  0255  00B6               	movwf	??___flmul
  2903  0256  0836               	movf	??___flmul,w
  2904  0257  00A0               	movwf	__Umul8_16@multiplicand
  2905  0258  0834               	movf	___flmul@a+2,w
  2906  0259  120A  158A  26D1  120A  118A  	fcall	__Umul8_16
  2907  025E  1283               	bcf	3,5	;RP0=0, select bank0
  2908  025F  1303               	bcf	3,6	;RP1=0, select bank0
  2909  0260  0821               	movf	?__Umul8_16+1,w
  2910  0261  00C7               	movwf	___flmul@temp+1
  2911  0262  0820               	movf	?__Umul8_16,w
  2912  0263  00C6               	movwf	___flmul@temp
  2913  0264                     l1777:
  2914  0264  0846               	movf	___flmul@temp,w
  2915  0265  00B6               	movwf	??___flmul
  2916  0266  0847               	movf	___flmul@temp+1,w
  2917  0267  00B7               	movwf	??___flmul+1
  2918  0268  01B8               	clrf	??___flmul+2
  2919  0269  01B9               	clrf	??___flmul+3
  2920  026A  3008               	movlw	8
  2921  026B                     u1405:
  2922  026B  1003               	clrc
  2923  026C  0DB6               	rlf	??___flmul,f
  2924  026D  0DB7               	rlf	??___flmul+1,f
  2925  026E  0DB8               	rlf	??___flmul+2,f
  2926  026F  0DB9               	rlf	??___flmul+3,f
  2927  0270                     u1400:
  2928  0270  3EFF               	addlw	-1
  2929  0271  1D03               	skipz
  2930  0272  2A6B               	goto	u1405
  2931  0273  0836               	movf	??___flmul,w
  2932  0274  07C2               	addwf	___flmul@prod,f
  2933  0275  0837               	movf	??___flmul+1,w
  2934  0276  1103               	clrz
  2935  0277  1803               	skipnc
  2936  0278  3E01               	addlw	1
  2937  0279  1903               	skipnz
  2938  027A  2A7C               	goto	u1411
  2939  027B  07C3               	addwf	___flmul@prod+1,f
  2940  027C                     u1411:
  2941  027C  0838               	movf	??___flmul+2,w
  2942  027D  1103               	clrz
  2943  027E  1803               	skipnc
  2944  027F  3E01               	addlw	1
  2945  0280  1903               	skipnz
  2946  0281  2A83               	goto	u1412
  2947  0282  07C4               	addwf	___flmul@prod+2,f
  2948  0283                     u1412:
  2949  0283  0839               	movf	??___flmul+3,w
  2950  0284  1103               	clrz
  2951  0285  1803               	skipnc
  2952  0286  3E01               	addlw	1
  2953  0287  1903               	skipnz
  2954  0288  2A8A               	goto	u1413
  2955  0289  07C5               	addwf	___flmul@prod+3,f
  2956  028A                     u1413:
  2957  028A                     l1779:
  2958  028A  083C               	movf	___flmul@grs,w
  2959  028B  00B6               	movwf	??___flmul
  2960  028C  083D               	movf	___flmul@grs+1,w
  2961  028D  00B7               	movwf	??___flmul+1
  2962  028E  083E               	movf	___flmul@grs+2,w
  2963  028F  00B8               	movwf	??___flmul+2
  2964  0290  083F               	movf	___flmul@grs+3,w
  2965  0291  00B9               	movwf	??___flmul+3
  2966  0292  3018               	movlw	24
  2967  0293                     u1425:
  2968  0293  1003               	clrc
  2969  0294  0CB9               	rrf	??___flmul+3,f
  2970  0295  0CB8               	rrf	??___flmul+2,f
  2971  0296  0CB7               	rrf	??___flmul+1,f
  2972  0297  0CB6               	rrf	??___flmul,f
  2973  0298                     u1420:
  2974  0298  3EFF               	addlw	-1
  2975  0299  1D03               	skipz
  2976  029A  2A93               	goto	u1425
  2977  029B  0836               	movf	??___flmul,w
  2978  029C  07C2               	addwf	___flmul@prod,f
  2979  029D  0837               	movf	??___flmul+1,w
  2980  029E  1103               	clrz
  2981  029F  1803               	skipnc
  2982  02A0  3E01               	addlw	1
  2983  02A1  1903               	skipnz
  2984  02A2  2AA4               	goto	u1431
  2985  02A3  07C3               	addwf	___flmul@prod+1,f
  2986  02A4                     u1431:
  2987  02A4  0838               	movf	??___flmul+2,w
  2988  02A5  1103               	clrz
  2989  02A6  1803               	skipnc
  2990  02A7  3E01               	addlw	1
  2991  02A8  1903               	skipnz
  2992  02A9  2AAB               	goto	u1432
  2993  02AA  07C4               	addwf	___flmul@prod+2,f
  2994  02AB                     u1432:
  2995  02AB  0839               	movf	??___flmul+3,w
  2996  02AC  1103               	clrz
  2997  02AD  1803               	skipnc
  2998  02AE  3E01               	addlw	1
  2999  02AF  1903               	skipnz
  3000  02B0  2AB2               	goto	u1433
  3001  02B1  07C5               	addwf	___flmul@prod+3,f
  3002  02B2                     u1433:
  3003  02B2                     l1781:
  3004  02B2  3008               	movlw	8
  3005  02B3  00B6               	movwf	??___flmul
  3006  02B4                     u1445:
  3007  02B4  1003               	clrc
  3008  02B5  0DBC               	rlf	___flmul@grs,f
  3009  02B6  0DBD               	rlf	___flmul@grs+1,f
  3010  02B7  0DBE               	rlf	___flmul@grs+2,f
  3011  02B8  0DBF               	rlf	___flmul@grs+3,f
  3012  02B9  0BB6               	decfsz	??___flmul,f
  3013  02BA  2AB4               	goto	u1445
  3014  02BB                     l1783:
  3015  02BB  0841               	movf	___flmul@bexp,w
  3016  02BC  0740               	addwf	___flmul@aexp,w
  3017  02BD  00B6               	movwf	??___flmul
  3018  02BE  01B7               	clrf	??___flmul+1
  3019  02BF  0DB7               	rlf	??___flmul+1,f
  3020  02C0  0836               	movf	??___flmul,w
  3021  02C1  3E82               	addlw	130
  3022  02C2  00C6               	movwf	___flmul@temp
  3023  02C3  0837               	movf	??___flmul+1,w
  3024  02C4  1803               	skipnc
  3025  02C5  3E01               	addlw	1
  3026  02C6  3EFF               	addlw	255
  3027  02C7  00C7               	movwf	___flmul@temp+1
  3028  02C8  2AE6               	goto	l1795
  3029  02C9                     l1785:
  3030  02C9  3001               	movlw	1
  3031  02CA  00B6               	movwf	??___flmul
  3032  02CB                     u1455:
  3033  02CB  1003               	clrc
  3034  02CC  0DC2               	rlf	___flmul@prod,f
  3035  02CD  0DC3               	rlf	___flmul@prod+1,f
  3036  02CE  0DC4               	rlf	___flmul@prod+2,f
  3037  02CF  0DC5               	rlf	___flmul@prod+3,f
  3038  02D0  0BB6               	decfsz	??___flmul,f
  3039  02D1  2ACB               	goto	u1455
  3040  02D2                     l1787:
  3041  02D2  1FBF               	btfss	___flmul@grs+3,7
  3042  02D3  2AD5               	goto	u1461
  3043  02D4  2AD6               	goto	u1460
  3044  02D5                     u1461:
  3045  02D5  2AD7               	goto	l1791
  3046  02D6                     u1460:
  3047  02D6                     l1789:
  3048  02D6  1442               	bsf	___flmul@prod,0
  3049  02D7                     l1791:
  3050  02D7  3001               	movlw	1
  3051  02D8  00B6               	movwf	??___flmul
  3052  02D9                     u1475:
  3053  02D9  1003               	clrc
  3054  02DA  0DBC               	rlf	___flmul@grs,f
  3055  02DB  0DBD               	rlf	___flmul@grs+1,f
  3056  02DC  0DBE               	rlf	___flmul@grs+2,f
  3057  02DD  0DBF               	rlf	___flmul@grs+3,f
  3058  02DE  0BB6               	decfsz	??___flmul,f
  3059  02DF  2AD9               	goto	u1475
  3060  02E0                     l1793:
  3061  02E0  30FF               	movlw	255
  3062  02E1  07C6               	addwf	___flmul@temp,f
  3063  02E2  1803               	skipnc
  3064  02E3  0AC7               	incf	___flmul@temp+1,f
  3065  02E4  30FF               	movlw	255
  3066  02E5  07C7               	addwf	___flmul@temp+1,f
  3067  02E6                     l1795:
  3068  02E6  1FC4               	btfss	___flmul@prod+2,7
  3069  02E7  2AE9               	goto	u1481
  3070  02E8  2AEA               	goto	u1480
  3071  02E9                     u1481:
  3072  02E9  2AC9               	goto	l1785
  3073  02EA                     u1480:
  3074  02EA                     l1797:
  3075  02EA  01C0               	clrf	___flmul@aexp
  3076  02EB                     l1799:
  3077  02EB  1FBF               	btfss	___flmul@grs+3,7
  3078  02EC  2AEE               	goto	u1491
  3079  02ED  2AEF               	goto	u1490
  3080  02EE                     u1491:
  3081  02EE  2B0B               	goto	l1807
  3082  02EF                     u1490:
  3083  02EF                     l1801:
  3084  02EF  30FF               	movlw	255
  3085  02F0  053C               	andwf	___flmul@grs,w
  3086  02F1  00B6               	movwf	??___flmul
  3087  02F2  30FF               	movlw	255
  3088  02F3  053D               	andwf	___flmul@grs+1,w
  3089  02F4  00B7               	movwf	??___flmul+1
  3090  02F5  30FF               	movlw	255
  3091  02F6  053E               	andwf	___flmul@grs+2,w
  3092  02F7  00B8               	movwf	??___flmul+2
  3093  02F8  307F               	movlw	127
  3094  02F9  053F               	andwf	___flmul@grs+3,w
  3095  02FA  00B9               	movwf	??___flmul+3
  3096  02FB  0839               	movf	??___flmul+3,w
  3097  02FC  0438               	iorwf	??___flmul+2,w
  3098  02FD  0437               	iorwf	??___flmul+1,w
  3099  02FE  0436               	iorwf	??___flmul,w
  3100  02FF  1903               	skipnz
  3101  0300  2B02               	goto	u1501
  3102  0301  2B03               	goto	u1500
  3103  0302                     u1501:
  3104  0302  2B06               	goto	l676
  3105  0303                     u1500:
  3106  0303                     l1803:
  3107  0303  01C0               	clrf	___flmul@aexp
  3108  0304  0AC0               	incf	___flmul@aexp,f
  3109  0305  2B0B               	goto	l1807
  3110  0306                     l676:
  3111  0306  1C42               	btfss	___flmul@prod,0
  3112  0307  2B09               	goto	u1511
  3113  0308  2B0A               	goto	u1510
  3114  0309                     u1511:
  3115  0309  2B0B               	goto	l1807
  3116  030A                     u1510:
  3117  030A  2B03               	goto	l1803
  3118  030B                     l1807:
  3119  030B  0840               	movf	___flmul@aexp,w
  3120  030C  1903               	btfsc	3,2
  3121  030D  2B0F               	goto	u1521
  3122  030E  2B10               	goto	u1520
  3123  030F                     u1521:
  3124  030F  2B41               	goto	l1817
  3125  0310                     u1520:
  3126  0310                     l1809:
  3127  0310  3001               	movlw	1
  3128  0311  07C2               	addwf	___flmul@prod,f
  3129  0312  3000               	movlw	0
  3130  0313  1803               	skipnc
  3131  0314  3001               	movlw	1
  3132  0315  07C3               	addwf	___flmul@prod+1,f
  3133  0316  3000               	movlw	0
  3134  0317  1803               	skipnc
  3135  0318  3001               	movlw	1
  3136  0319  07C4               	addwf	___flmul@prod+2,f
  3137  031A  3000               	movlw	0
  3138  031B  1803               	skipnc
  3139  031C  3001               	movlw	1
  3140  031D  07C5               	addwf	___flmul@prod+3,f
  3141  031E                     l1811:
  3142  031E  1C45               	btfss	___flmul@prod+3,0
  3143  031F  2B21               	goto	u1531
  3144  0320  2B22               	goto	u1530
  3145  0321                     u1531:
  3146  0321  2B41               	goto	l1817
  3147  0322                     u1530:
  3148  0322                     l1813:
  3149  0322  0842               	movf	___flmul@prod,w
  3150  0323  00B6               	movwf	??___flmul
  3151  0324  0843               	movf	___flmul@prod+1,w
  3152  0325  00B7               	movwf	??___flmul+1
  3153  0326  0844               	movf	___flmul@prod+2,w
  3154  0327  00B8               	movwf	??___flmul+2
  3155  0328  0845               	movf	___flmul@prod+3,w
  3156  0329  00B9               	movwf	??___flmul+3
  3157  032A  3001               	movlw	1
  3158  032B  00BA               	movwf	??___flmul+4
  3159  032C                     u1545:
  3160  032C  0D39               	rlf	??___flmul+3,w
  3161  032D  0CB9               	rrf	??___flmul+3,f
  3162  032E  0CB8               	rrf	??___flmul+2,f
  3163  032F  0CB7               	rrf	??___flmul+1,f
  3164  0330  0CB6               	rrf	??___flmul,f
  3165  0331                     u1540:
  3166  0331  0BBA               	decfsz	??___flmul+4,f
  3167  0332  2B2C               	goto	u1545
  3168  0333  0839               	movf	??___flmul+3,w
